
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/display.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9a00000 <.text>:
e9a00000:	00004797          	auipc	a5,0x4
e9a00080:	fe676ce3          	bltu	a4,t1,0xe9a00078
e9a00084:	8082                	c.jr	ra
e9a00086:	0001                	c.addi	zero,0
e9a00088:	9815c68b          	.insn	4, 0x9815c68b
e9a0008c:	1817568b          	.insn	4, 0x1817568b
e9a00090:	00777693          	andi	a3,a4,7
e9a00094:	ded9                	c.beqz	a3,0xe9a00032
e9a00096:	9815c68b          	.insn	4, 0x9815c68b
e9a0009a:	1817568b          	.insn	4, 0x1817568b
e9a0009e:	00777693          	andi	a3,a4,7
e9a000a2:	f2fd                	c.bnez	a3,0xe9a00088
e9a000a4:	b779                	c.j	0xe9a00032
e9a000a6:	0001                	c.addi	zero,0
e9a000a8:	f875c80b          	.insn	4, 0xf875c80b
e9a000ac:	fbf5c28b          	.insn	4, 0xfbf5c28b
e9a000b0:	fdd5cf0b          	.insn	4, 0xfdd5cf0b
e9a000b4:	ff15ce0b          	.insn	4, 0xff15ce0b
e9a000b8:	04858593          	addi	a1,a1,72
e9a000bc:	01073023          	.insn	4, 0x01073023
e9a000c0:	ff85b803          	.insn	4, 0xff85b803
e9a000c4:	00773423          	.insn	4, 0x00773423
e9a000c8:	fbf7528b          	.insn	4, 0xfbf7528b
e9a000cc:	fdd75f0b          	.insn	4, 0xfdd75f0b
e9a000d0:	ff175e0b          	.insn	4, 0xff175e0b
e9a000d4:	04870713          	addi	a4,a4,72
e9a000d8:	ff073c23          	.insn	4, 0xff073c23
e9a000dc:	fcc766e3          	bltu	a4,a2,0xe9a000a8
e9a000e0:	bfb9                	c.j	0xe9a0003e
e9a000e2:	0000                	c.unimp
e9a000e4:	0000                	c.unimp
e9a000e6:	0000                	c.unimp
e9a000e8:	433d                	c.li	t1,15
e9a000ea:	872a                	c.mv	a4,a0
e9a000ec:	02c37163          	bgeu	t1,a2,0xe9a0010e
e9a000f0:	00f77793          	andi	a5,a4,15
e9a000f4:	e3c1                	c.bnez	a5,0xe9a00174
e9a000f6:	e1bd                	c.bnez	a1,0xe9a0015c
e9a000f8:	ff067693          	andi	a3,a2,-16
e9a000fc:	8a3d                	c.andi	a2,15
e9a000fe:	96ba                	c.add	a3,a4
e9a00100:	e30c                	c.fsw	fa1,0(a4)
e9a00102:	e70c                	c.fsw	fa1,8(a4)
e9a00104:	0741                	c.addi	a4,16
e9a00106:	fed76de3          	bltu	a4,a3,0xe9a00100
e9a0010a:	e211                	c.bnez	a2,0xe9a0010e
e9a0010c:	8082                	c.jr	ra
e9a0010e:	40c306b3          	sub	a3,t1,a2
e9a00112:	068a                	c.slli	a3,0x2
e9a00114:	00000297          	auipc	t0,0x0
e9a00118:	9696                	c.add	a3,t0
e9a0011a:	00a68067          	jalr	zero,10(a3)
e9a0011e:	00b70723          	sb	a1,14(a4)
e9a00122:	00b706a3          	sb	a1,13(a4)
e9a00126:	00b70623          	sb	a1,12(a4)
e9a0012a:	00b705a3          	sb	a1,11(a4)
e9a0012e:	00b70523          	sb	a1,10(a4)
e9a00132:	00b704a3          	sb	a1,9(a4)
e9a00136:	00b70423          	sb	a1,8(a4)
e9a0013a:	00b703a3          	sb	a1,7(a4)
e9a0013e:	00b70323          	sb	a1,6(a4)
e9a00142:	00b702a3          	sb	a1,5(a4)
e9a00146:	00b70223          	sb	a1,4(a4)
e9a0014a:	00b701a3          	sb	a1,3(a4)
e9a0014e:	00b70123          	sb	a1,2(a4)
e9a00152:	00b700a3          	sb	a1,1(a4)
e9a00156:	00b70023          	sb	a1,0(a4)
e9a0015a:	8082                	c.jr	ra
e9a0015c:	0ff5f593          	andi	a1,a1,255
e9a00160:	00859693          	slli	a3,a1,0x8
e9a00164:	8dd5                	c.or	a1,a3
e9a00166:	01059693          	slli	a3,a1,0x10
e9a0016a:	8dd5                	c.or	a1,a3
e9a0016c:	02059693          	slli	a3,a1,0x20
e9a00170:	8dd5                	c.or	a1,a3
e9a00172:	b759                	c.j	0xe9a000f8
e9a00174:	00279693          	slli	a3,a5,0x2
e9a00178:	00000297          	auipc	t0,0x0
e9a0017c:	9696                	c.add	a3,t0
e9a0017e:	8286                	c.mv	t0,ra
e9a00180:	fa2680e7          	jalr	ra,-94(a3)
e9a00184:	8096                	c.mv	ra,t0
e9a00186:	17c1                	c.addi	a5,-16
e9a00188:	8f1d                	c.sub	a4,a5
e9a0018a:	963e                	c.add	a2,a5
e9a0018c:	f8c371e3          	bgeu	t1,a2,0xe9a0010e
e9a00190:	b79d                	c.j	0xe9a000f6
	...
e9a0019e:	0000                	c.unimp
e9a001a0:	08e00793          	addi	a5,zero,142
e9a001a4:	3cb7ea63          	bltu	a5,a1,0xe9a00578
e9a001a8:	00002717          	auipc	a4,0x2
e9a001ac:	7e870713          	addi	a4,a4,2024 # 0xe9a02990
e9a001b0:	54b7478b          	.insn	4, 0x54b7478b
e9a001b4:	97ba                	c.add	a5,a4
e9a001b6:	8782                	c.jr	a5
e9a001b8:	00004517          	auipc	a0,0x4
e9a001bc:	99850513          	addi	a0,a0,-1640 # 0xe9a03b50
e9a001c0:	8082                	c.jr	ra
e9a001c2:	0001                	c.addi	zero,0
e9a001c4:	00004517          	auipc	a0,0x4
e9a001c8:	8f450513          	addi	a0,a0,-1804 # 0xe9a03ab8
e9a001cc:	8082                	c.jr	ra
e9a001ce:	0001                	c.addi	zero,0
e9a001d0:	00004517          	auipc	a0,0x4
e9a001d4:	8d050513          	addi	a0,a0,-1840 # 0xe9a03aa0
e9a001d8:	8082                	c.jr	ra
e9a001da:	0001                	c.addi	zero,0
e9a001dc:	00004517          	auipc	a0,0x4
e9a001e0:	8ac50513          	addi	a0,a0,-1876 # 0xe9a03a88
e9a001e4:	8082                	c.jr	ra
e9a001e6:	0001                	c.addi	zero,0
e9a001e8:	00004517          	auipc	a0,0x4
e9a001ec:	91050513          	addi	a0,a0,-1776 # 0xe9a03af8
e9a001f0:	8082                	c.jr	ra
e9a001f2:	0001                	c.addi	zero,0
e9a001f4:	00003517          	auipc	a0,0x3
e9a001f8:	5bc50513          	addi	a0,a0,1468 # 0xe9a037b0
e9a001fc:	8082                	c.jr	ra
e9a001fe:	0001                	c.addi	zero,0
e9a00200:	00003517          	auipc	a0,0x3
e9a00204:	4d850513          	addi	a0,a0,1240 # 0xe9a036d8
e9a00208:	8082                	c.jr	ra
e9a0020a:	0001                	c.addi	zero,0
e9a0020c:	00004517          	auipc	a0,0x4
e9a00210:	84450513          	addi	a0,a0,-1980 # 0xe9a03a50
e9a00214:	8082                	c.jr	ra
e9a00216:	0001                	c.addi	zero,0
e9a00218:	00004517          	auipc	a0,0x4
e9a0021c:	85050513          	addi	a0,a0,-1968 # 0xe9a03a68
e9a00220:	8082                	c.jr	ra
e9a00222:	0001                	c.addi	zero,0
e9a00224:	00003517          	auipc	a0,0x3
e9a00228:	3ec50513          	addi	a0,a0,1004 # 0xe9a03610
e9a0022c:	8082                	c.jr	ra
e9a0022e:	0001                	c.addi	zero,0
e9a00230:	00003517          	auipc	a0,0x3
e9a00234:	7e050513          	addi	a0,a0,2016 # 0xe9a03a10
e9a00238:	8082                	c.jr	ra
e9a0023a:	0001                	c.addi	zero,0
e9a0023c:	00003517          	auipc	a0,0x3
e9a00240:	62450513          	addi	a0,a0,1572 # 0xe9a03860
e9a00244:	8082                	c.jr	ra
e9a00246:	0001                	c.addi	zero,0
e9a00248:	00004517          	auipc	a0,0x4
e9a0024c:	8d850513          	addi	a0,a0,-1832 # 0xe9a03b20
e9a00250:	8082                	c.jr	ra
e9a00252:	0001                	c.addi	zero,0
e9a00254:	00003517          	auipc	a0,0x3
e9a00258:	26450513          	addi	a0,a0,612 # 0xe9a034b8
e9a0025c:	8082                	c.jr	ra
e9a0025e:	0001                	c.addi	zero,0
e9a00260:	00003517          	auipc	a0,0x3
e9a00264:	21850513          	addi	a0,a0,536 # 0xe9a03478
e9a00268:	8082                	c.jr	ra
e9a0026a:	0001                	c.addi	zero,0
e9a0026c:	00003517          	auipc	a0,0x3
e9a00270:	33450513          	addi	a0,a0,820 # 0xe9a035a0
e9a00274:	8082                	c.jr	ra
e9a00276:	0001                	c.addi	zero,0
e9a00278:	00003517          	auipc	a0,0x3
e9a0027c:	43050513          	addi	a0,a0,1072 # 0xe9a036a8
e9a00280:	8082                	c.jr	ra
e9a00282:	0001                	c.addi	zero,0
e9a00284:	00003517          	auipc	a0,0x3
e9a00288:	30c50513          	addi	a0,a0,780 # 0xe9a03590
e9a0028c:	8082                	c.jr	ra
e9a0028e:	0001                	c.addi	zero,0
e9a00290:	00004517          	auipc	a0,0x4
e9a00294:	8a850513          	addi	a0,a0,-1880 # 0xe9a03b38
e9a00298:	8082                	c.jr	ra
e9a0029a:	0001                	c.addi	zero,0
e9a0029c:	00003517          	auipc	a0,0x3
e9a002a0:	34c50513          	addi	a0,a0,844 # 0xe9a035e8
e9a002a4:	8082                	c.jr	ra
e9a002a6:	0001                	c.addi	zero,0
e9a002a8:	00003517          	auipc	a0,0x3
e9a002ac:	53050513          	addi	a0,a0,1328 # 0xe9a037d8
e9a002b0:	8082                	c.jr	ra
e9a002b2:	0001                	c.addi	zero,0
e9a002b4:	00003517          	auipc	a0,0x3
e9a002b8:	77450513          	addi	a0,a0,1908 # 0xe9a03a28
e9a002bc:	8082                	c.jr	ra
e9a002be:	0001                	c.addi	zero,0
e9a002c0:	00003517          	auipc	a0,0x3
e9a002c4:	73850513          	addi	a0,a0,1848 # 0xe9a039f8
e9a002c8:	8082                	c.jr	ra
e9a002ca:	0001                	c.addi	zero,0
e9a002cc:	00003517          	auipc	a0,0x3
e9a002d0:	6f450513          	addi	a0,a0,1780 # 0xe9a039c0
e9a002d4:	8082                	c.jr	ra
e9a002d6:	0001                	c.addi	zero,0
e9a002d8:	00003517          	auipc	a0,0x3
e9a002dc:	6d050513          	addi	a0,a0,1744 # 0xe9a039a8
e9a002e0:	8082                	c.jr	ra
e9a002e2:	0001                	c.addi	zero,0
e9a002e4:	00003517          	auipc	a0,0x3
e9a002e8:	6a450513          	addi	a0,a0,1700 # 0xe9a03988
e9a002ec:	8082                	c.jr	ra
e9a002ee:	0001                	c.addi	zero,0
e9a002f0:	00003517          	auipc	a0,0x3
e9a002f4:	67850513          	addi	a0,a0,1656 # 0xe9a03968
e9a002f8:	8082                	c.jr	ra
e9a002fa:	0001                	c.addi	zero,0
e9a002fc:	00003517          	auipc	a0,0x3
e9a00300:	63c50513          	addi	a0,a0,1596 # 0xe9a03938
e9a00304:	8082                	c.jr	ra
e9a00306:	0001                	c.addi	zero,0
e9a00308:	00003517          	auipc	a0,0x3
e9a0030c:	60850513          	addi	a0,a0,1544 # 0xe9a03910
e9a00310:	8082                	c.jr	ra
e9a00312:	0001                	c.addi	zero,0
e9a00314:	00003517          	auipc	a0,0x3
e9a00318:	6c450513          	addi	a0,a0,1732 # 0xe9a039d8
e9a0031c:	8082                	c.jr	ra
e9a0031e:	0001                	c.addi	zero,0
e9a00320:	00003517          	auipc	a0,0x3
e9a00324:	7b050513          	addi	a0,a0,1968 # 0xe9a03ad0
e9a00328:	8082                	c.jr	ra
e9a0032a:	0001                	c.addi	zero,0
e9a0032c:	00003517          	auipc	a0,0x3
e9a00330:	5cc50513          	addi	a0,a0,1484 # 0xe9a038f8
e9a00334:	8082                	c.jr	ra
e9a00336:	0001                	c.addi	zero,0
e9a00338:	00003517          	auipc	a0,0x3
e9a0033c:	5a050513          	addi	a0,a0,1440 # 0xe9a038d8
e9a00340:	8082                	c.jr	ra
e9a00342:	0001                	c.addi	zero,0
e9a00344:	00003517          	auipc	a0,0x3
e9a00348:	57c50513          	addi	a0,a0,1404 # 0xe9a038c0
e9a0034c:	8082                	c.jr	ra
e9a0034e:	0001                	c.addi	zero,0
e9a00350:	00003517          	auipc	a0,0x3
e9a00354:	55050513          	addi	a0,a0,1360 # 0xe9a038a0
e9a00358:	8082                	c.jr	ra
e9a0035a:	0001                	c.addi	zero,0
e9a0035c:	00003517          	auipc	a0,0x3
e9a00360:	53450513          	addi	a0,a0,1332 # 0xe9a03890
e9a00364:	8082                	c.jr	ra
e9a00366:	0001                	c.addi	zero,0
e9a00368:	00003517          	auipc	a0,0x3
e9a0036c:	51050513          	addi	a0,a0,1296 # 0xe9a03878
e9a00370:	8082                	c.jr	ra
e9a00372:	0001                	c.addi	zero,0
e9a00374:	00003517          	auipc	a0,0x3
e9a00378:	4dc50513          	addi	a0,a0,1244 # 0xe9a03850
e9a0037c:	8082                	c.jr	ra
e9a0037e:	0001                	c.addi	zero,0
e9a00380:	00003517          	auipc	a0,0x3
e9a00384:	4b850513          	addi	a0,a0,1208 # 0xe9a03838
e9a00388:	8082                	c.jr	ra
e9a0038a:	0001                	c.addi	zero,0
e9a0038c:	00003517          	auipc	a0,0x3
e9a00390:	49450513          	addi	a0,a0,1172 # 0xe9a03820
e9a00394:	8082                	c.jr	ra
e9a00396:	0001                	c.addi	zero,0
e9a00398:	00003517          	auipc	a0,0x3
e9a0039c:	47050513          	addi	a0,a0,1136 # 0xe9a03808
e9a003a0:	8082                	c.jr	ra
e9a003a2:	0001                	c.addi	zero,0
e9a003a4:	00003517          	auipc	a0,0x3
e9a003a8:	58c50513          	addi	a0,a0,1420 # 0xe9a03930
e9a003ac:	8082                	c.jr	ra
e9a003ae:	0001                	c.addi	zero,0
e9a003b0:	00003517          	auipc	a0,0x3
e9a003b4:	44850513          	addi	a0,a0,1096 # 0xe9a037f8
e9a003b8:	8082                	c.jr	ra
e9a003ba:	0001                	c.addi	zero,0
e9a003bc:	00003517          	auipc	a0,0x3
e9a003c0:	43450513          	addi	a0,a0,1076 # 0xe9a037f0
e9a003c4:	8082                	c.jr	ra
e9a003c6:	0001                	c.addi	zero,0
e9a003c8:	00003517          	auipc	a0,0x3
e9a003cc:	40050513          	addi	a0,a0,1024 # 0xe9a037c8
e9a003d0:	8082                	c.jr	ra
e9a003d2:	0001                	c.addi	zero,0
e9a003d4:	00003517          	auipc	a0,0x3
e9a003d8:	3c450513          	addi	a0,a0,964 # 0xe9a03798
e9a003dc:	8082                	c.jr	ra
e9a003de:	0001                	c.addi	zero,0
e9a003e0:	00003517          	auipc	a0,0x3
e9a003e4:	39850513          	addi	a0,a0,920 # 0xe9a03778
e9a003e8:	8082                	c.jr	ra
e9a003ea:	0001                	c.addi	zero,0
e9a003ec:	00003517          	auipc	a0,0x3
e9a003f0:	37450513          	addi	a0,a0,884 # 0xe9a03760
e9a003f4:	8082                	c.jr	ra
e9a003f6:	0001                	c.addi	zero,0
e9a003f8:	00003517          	auipc	a0,0x3
e9a003fc:	33850513          	addi	a0,a0,824 # 0xe9a03730
e9a00400:	8082                	c.jr	ra
e9a00402:	0001                	c.addi	zero,0
e9a00404:	00003517          	auipc	a0,0x3
e9a00408:	31c50513          	addi	a0,a0,796 # 0xe9a03720
e9a0040c:	8082                	c.jr	ra
e9a0040e:	0001                	c.addi	zero,0
e9a00410:	00003517          	auipc	a0,0x3
e9a00414:	30050513          	addi	a0,a0,768 # 0xe9a03710
e9a00418:	8082                	c.jr	ra
e9a0041a:	0001                	c.addi	zero,0
e9a0041c:	00003517          	auipc	a0,0x3
e9a00420:	2dc50513          	addi	a0,a0,732 # 0xe9a036f8
e9a00424:	8082                	c.jr	ra
e9a00426:	0001                	c.addi	zero,0
e9a00428:	00003517          	auipc	a0,0x3
e9a0042c:	2c050513          	addi	a0,a0,704 # 0xe9a036e8
e9a00430:	8082                	c.jr	ra
e9a00432:	0001                	c.addi	zero,0
e9a00434:	00003517          	auipc	a0,0x3
e9a00438:	28c50513          	addi	a0,a0,652 # 0xe9a036c0
e9a0043c:	8082                	c.jr	ra
e9a0043e:	0001                	c.addi	zero,0
e9a00440:	00003517          	auipc	a0,0x3
e9a00444:	25850513          	addi	a0,a0,600 # 0xe9a03698
e9a00448:	8082                	c.jr	ra
e9a0044a:	0001                	c.addi	zero,0
e9a0044c:	00003517          	auipc	a0,0x3
e9a00450:	23c50513          	addi	a0,a0,572 # 0xe9a03688
e9a00454:	8082                	c.jr	ra
e9a00456:	0001                	c.addi	zero,0
e9a00458:	00003517          	auipc	a0,0x3
e9a0045c:	21850513          	addi	a0,a0,536 # 0xe9a03670
e9a00460:	8082                	c.jr	ra
e9a00462:	0001                	c.addi	zero,0
e9a00464:	00003517          	auipc	a0,0x3
e9a00468:	1ec50513          	addi	a0,a0,492 # 0xe9a03650
e9a0046c:	8082                	c.jr	ra
e9a0046e:	0001                	c.addi	zero,0
e9a00470:	00003517          	auipc	a0,0x3
e9a00474:	1c050513          	addi	a0,a0,448 # 0xe9a03630
e9a00478:	8082                	c.jr	ra
e9a0047a:	0001                	c.addi	zero,0
e9a0047c:	00003517          	auipc	a0,0x3
e9a00480:	15450513          	addi	a0,a0,340 # 0xe9a035d0
e9a00484:	8082                	c.jr	ra
e9a00486:	0001                	c.addi	zero,0
e9a00488:	00003517          	auipc	a0,0x3
e9a0048c:	13850513          	addi	a0,a0,312 # 0xe9a035c0
e9a00490:	8082                	c.jr	ra
e9a00492:	0001                	c.addi	zero,0
e9a00494:	00003517          	auipc	a0,0x3
e9a00498:	0ec50513          	addi	a0,a0,236 # 0xe9a03580
e9a0049c:	8082                	c.jr	ra
e9a0049e:	0001                	c.addi	zero,0
e9a004a0:	00003517          	auipc	a0,0x3
e9a004a4:	0d050513          	addi	a0,a0,208 # 0xe9a03570
e9a004a8:	8082                	c.jr	ra
e9a004aa:	0001                	c.addi	zero,0
e9a004ac:	00003517          	auipc	a0,0x3
e9a004b0:	0ac50513          	addi	a0,a0,172 # 0xe9a03558
e9a004b4:	8082                	c.jr	ra
e9a004b6:	0001                	c.addi	zero,0
e9a004b8:	00003517          	auipc	a0,0x3
e9a004bc:	09050513          	addi	a0,a0,144 # 0xe9a03548
e9a004c0:	8082                	c.jr	ra
e9a004c2:	0001                	c.addi	zero,0
e9a004c4:	00003517          	auipc	a0,0x3
e9a004c8:	06c50513          	addi	a0,a0,108 # 0xe9a03530
e9a004cc:	8082                	c.jr	ra
e9a004ce:	0001                	c.addi	zero,0
e9a004d0:	00003517          	auipc	a0,0x3
e9a004d4:	05050513          	addi	a0,a0,80 # 0xe9a03520
e9a004d8:	8082                	c.jr	ra
e9a004da:	0001                	c.addi	zero,0
e9a004dc:	00003517          	auipc	a0,0x3
e9a004e0:	02c50513          	addi	a0,a0,44 # 0xe9a03508
e9a004e4:	8082                	c.jr	ra
e9a004e6:	0001                	c.addi	zero,0
e9a004e8:	00003517          	auipc	a0,0x3
e9a004ec:	00850513          	addi	a0,a0,8 # 0xe9a034f0
e9a004f0:	8082                	c.jr	ra
e9a004f2:	0001                	c.addi	zero,0
e9a004f4:	00003517          	auipc	a0,0x3
e9a004f8:	fe450513          	addi	a0,a0,-28 # 0xe9a034d8
e9a004fc:	8082                	c.jr	ra
e9a004fe:	0001                	c.addi	zero,0
e9a00500:	00003517          	auipc	a0,0x3
e9a00504:	fa850513          	addi	a0,a0,-88 # 0xe9a034a8
e9a00508:	8082                	c.jr	ra
e9a0050a:	0001                	c.addi	zero,0
e9a0050c:	00003517          	auipc	a0,0x3
e9a00510:	f8c50513          	addi	a0,a0,-116 # 0xe9a03498
e9a00514:	8082                	c.jr	ra
e9a00516:	0001                	c.addi	zero,0
e9a00518:	00003517          	auipc	a0,0x3
e9a0051c:	f4850513          	addi	a0,a0,-184 # 0xe9a03460
e9a00520:	8082                	c.jr	ra
e9a00522:	0001                	c.addi	zero,0
e9a00524:	00003517          	auipc	a0,0x3
e9a00528:	f2450513          	addi	a0,a0,-220 # 0xe9a03448
e9a0052c:	8082                	c.jr	ra
e9a0052e:	0001                	c.addi	zero,0
e9a00530:	00003517          	auipc	a0,0x3
e9a00534:	ef850513          	addi	a0,a0,-264 # 0xe9a03428
e9a00538:	8082                	c.jr	ra
e9a0053a:	0001                	c.addi	zero,0
e9a0053c:	00003517          	auipc	a0,0x3
e9a00540:	edc50513          	addi	a0,a0,-292 # 0xe9a03418
e9a00544:	8082                	c.jr	ra
e9a00546:	0001                	c.addi	zero,0
e9a00548:	00003517          	auipc	a0,0x3
e9a0054c:	eb850513          	addi	a0,a0,-328 # 0xe9a03400
e9a00550:	8082                	c.jr	ra
e9a00552:	0001                	c.addi	zero,0
e9a00554:	00003517          	auipc	a0,0x3
e9a00558:	e9c50513          	addi	a0,a0,-356 # 0xe9a033f0
e9a0055c:	8082                	c.jr	ra
e9a0055e:	0001                	c.addi	zero,0
e9a00560:	00003517          	auipc	a0,0x3
e9a00564:	e7050513          	addi	a0,a0,-400 # 0xe9a033d0
e9a00568:	8082                	c.jr	ra
e9a0056a:	0001                	c.addi	zero,0
e9a0056c:	00003517          	auipc	a0,0x3
e9a00570:	e5450513          	addi	a0,a0,-428 # 0xe9a033c0
e9a00574:	8082                	c.jr	ra
e9a00576:	0001                	c.addi	zero,0
e9a00578:	87b2                	c.mv	a5,a2
e9a0057a:	862a                	c.mv	a2,a0
e9a0057c:	1141                	c.addi	sp,-16
e9a0057e:	852e                	c.mv	a0,a1
e9a00580:	42d6960b          	.insn	4, 0x42d6960b
e9a00584:	85be                	c.mv	a1,a5
e9a00586:	e406                	c.fswsp	ft1,8(sp)
e9a00588:	0b8000ef          	jal	ra,0xe9a00640
e9a0058c:	60a2                	c.flwsp	ft1,8(sp)
e9a0058e:	00002797          	auipc	a5,0x2
e9a00592:	66a78793          	addi	a5,a5,1642 # 0xe9a02bf8
e9a00596:	40a7950b          	.insn	4, 0x40a7950b
e9a0059a:	0141                	c.addi	sp,16
e9a0059c:	8082                	c.jr	ra
e9a0059e:	0001                	c.addi	zero,0
e9a005a0:	00003797          	auipc	a5,0x3
e9a005a4:	5b878793          	addi	a5,a5,1464 # 0xe9a03b58
e9a005a8:	85aa                	c.mv	a1,a0
e9a005aa:	6388                	c.flw	fa0,0(a5)
e9a005ac:	4681                	c.li	a3,0
e9a005ae:	4601                	c.li	a2,0
e9a005b0:	bf1ff06f          	jal	zero,0xe9a001a0
e9a005b4:	00000013          	addi	zero,zero,0
e9a005b8:	00000013          	addi	zero,zero,0
e9a005bc:	00000013          	addi	zero,zero,0
e9a005c0:	00003797          	auipc	a5,0x3
e9a005c4:	59878793          	addi	a5,a5,1432 # 0xe9a03b58
e9a005c8:	85aa                	c.mv	a1,a0
e9a005ca:	6388                	c.flw	fa0,0(a5)
e9a005cc:	4681                	c.li	a3,0
e9a005ce:	4601                	c.li	a2,0
e9a005d0:	bd1ff06f          	jal	zero,0xe9a001a0
	...
e9a005e0:	00003797          	auipc	a5,0x3
e9a005e4:	57878793          	addi	a5,a5,1400 # 0xe9a03b58
e9a005e8:	85aa                	c.mv	a1,a0
e9a005ea:	6388                	c.flw	fa0,0(a5)
e9a005ec:	2600206f          	jal	zero,0xe9a0284c
	...
e9a00600:	715d                	c.addi16sp	sp,-80
e9a00602:	fcd1560b          	.insn	4, 0xfcd1560b
e9a00606:	0006069b          	.insn	4, 0x0006069b
e9a0060a:	862e                	c.mv	a2,a1
e9a0060c:	85aa                	c.mv	a1,a0
e9a0060e:	00003517          	auipc	a0,0x3
e9a00612:	54a50513          	addi	a0,a0,1354 # 0xe9a03b58
e9a00616:	6108                	c.flw	fa0,0(a0)
e9a00618:	fef1570b          	.insn	4, 0xfef1570b
e9a0061c:	101c                	c.addi4spn	a5,sp,32
e9a0061e:	ec06                	c.fswsp	ft1,24(sp)
e9a00620:	e0c2                	c.fswsp	fa6,64(sp)
e9a00622:	e4c6                	c.fswsp	fa7,72(sp)
e9a00624:	e43e                	c.fswsp	fa5,8(sp)
e9a00626:	23e020ef          	jal	ra,0xe9a02864
e9a0062a:	60e2                	c.flwsp	ft1,24(sp)
e9a0062c:	6161                	c.addi16sp	sp,80
e9a0062e:	8082                	c.jr	ra
	...
e9a00640:	4501                	c.li	a0,0
e9a00642:	8082                	c.jr	ra
	...
e9a00650:	0000                	c.unimp
e9a00652:	00004717          	auipc	a4,0x4
e9a00656:	c5e70713          	addi	a4,a4,-930 # 0xe9a042b0
e9a0065a:	4318                	c.lw	a4,0(a4)
e9a0065c:	87aa                	c.mv	a5,a0
e9a0065e:	cf11                	c.beqz	a4,0xe9a0067a
e9a00660:	4685                	c.li	a3,1
e9a00662:	557d                	c.li	a0,-1
e9a00664:	00d71a63          	bne	a4,a3,0xe9a00678
e9a00668:	f9c7879b          	.insn	4, 0xf9c7879b
e9a0066c:	7c27b78b          	.insn	4, 0x7c27b78b
e9a00670:	557d                	c.li	a0,-1
e9a00672:	00e7d363          	bge	a5,a4,0xe9a00678
e9a00676:	4505                	c.li	a0,1
e9a00678:	8082                	c.jr	ra
e9a0067a:	4709                	c.li	a4,2
e9a0067c:	b7f5                	c.j	0xe9a00668
e9a0067e:	7139                	c.addi16sp	sp,-64
e9a00680:	f85a                	c.fswsp	fs6,48(sp)
e9a00682:	00004b17          	auipc	s6,0x4
e9a00686:	c2eb0b13          	addi	s6,s6,-978 # 0xe9a042b0
e9a0068a:	f891540b          	.insn	4, 0xf891540b
e9a0068e:	84ae                	c.mv	s1,a1
e9a00690:	000b2583          	lw	a1,0(s6)
e9a00694:	fd515a0b          	.insn	4, 0xfd515a0b
e9a00698:	6a85                	c.lui	s5,0x1
e9a0069a:	a28a8a93          	addi	s5,s5,-1496 # 0xa28
e9a0069e:	fb31590b          	.insn	4, 0xfb31590b
e9a006a2:	035585b3          	mul	a1,a1,s5
e9a006a6:	f9c6099b          	.insn	4, 0xf9c6099b
e9a006aa:	13800413          	addi	s0,zero,312
