
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/mixture.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9b00000 <.text>:
e9b00000:	00a5c7b3          	xor	a5,a1,a0
e9b001c4:	e43e                	c.fswsp	fa5,8(sp)
e9b001c6:	768030ef          	jal	ra,0xe9b0392e
e9b001ca:	60e2                	c.flwsp	ft1,24(sp)
e9b001cc:	6161                	c.addi16sp	sp,80
e9b001ce:	8082                	c.jr	ra
	...
e9b001e0:	00008797          	auipc	a5,0x8
e9b001e4:	0d078793          	addi	a5,a5,208 # 0xe9b082b0
e9b001e8:	86b2                	c.mv	a3,a2
e9b001ea:	862e                	c.mv	a2,a1
e9b001ec:	85aa                	c.mv	a1,a0
e9b001ee:	6388                	c.flw	fa0,0(a5)
e9b001f0:	7560306f          	jal	zero,0xe9b03946
	...
e9b001fc:	0000                	c.unimp
e9b001fe:	4701                	c.li	a4,0
e9b00200:	4865                	c.li	a6,25
e9b00202:	80e5468b          	.insn	4, 0x80e5468b
e9b00206:	fbf6861b          	.insn	4, 0xfbf6861b
e9b0020a:	0006879b          	.insn	4, 0x0006879b
e9b0020e:	00c86463          	bltu	a6,a2,0xe9b00216
e9b00212:	02068793          	addi	a5,a3,32
e9b00216:	80e5c60b          	.insn	4, 0x80e5c60b
e9b0021a:	fbf6089b          	.insn	4, 0xfbf6089b
e9b0021e:	0006069b          	.insn	4, 0x0006069b
e9b00222:	01186463          	bltu	a6,a7,0xe9b0022a
e9b00226:	02060693          	addi	a3,a2,32
e9b0022a:	c781                	c.beqz	a5,0xe9b00232
e9b0022c:	0705                	c.addi	a4,1
e9b0022e:	fcd78ae3          	beq	a5,a3,0xe9b00202
e9b00232:	40d7853b          	.insn	4, 0x40d7853b
e9b00236:	8082                	c.jr	ra
e9b00238:	1141                	c.addi	sp,-16
e9b0023a:	e022                	c.fswsp	fs0,0(sp)
e9b0023c:	e406                	c.fswsp	ft1,8(sp)
e9b0023e:	842a                	c.mv	s0,a0
e9b00240:	109030ef          	jal	ra,0xe9b03b48
e9b00244:	7c05350b          	.insn	4, 0x7c05350b
e9b00248:	c505                	c.beqz	a0,0xe9b00270
e9b0024a:	fff50613          	addi	a2,a0,-1
e9b0024e:	9622                	c.add	a2,s0
e9b00250:	02000693          	addi	a3,zero,32
e9b00254:	4711                	c.li	a4,4
e9b00256:	02867263          	bgeu	a2,s0,0xe9b0027a
e9b0025a:	000600a3          	sb	zero,1(a2)
e9b0025e:	85a2                	c.mv	a1,s0
e9b00260:	02000693          	addi	a3,zero,32
e9b00264:	4711                	c.li	a4,4
e9b00266:	0005c783          	lbu	a5,0(a1)
e9b0026a:	e38d                	c.bnez	a5,0xe9b0028c
e9b0026c:	02859763          	bne	a1,s0,0xe9b0029a
e9b00270:	8522                	c.mv	a0,s0
e9b00272:	60a2                	c.flwsp	ft1,8(sp)
e9b00274:	6402                	c.flwsp	fs0,0(sp)
e9b00276:	0141                	c.addi	sp,16
e9b00278:	8082                	c.jr	ra
e9b0027a:	00064783          	lbu	a5,0(a2)
e9b0027e:	00f68563          	beq	a3,a5,0xe9b00288
e9b00282:	37dd                	c.jal	0xe9b00268
e9b00284:	fcf76be3          	bltu	a4,a5,0xe9b0025a
e9b00288:	167d                	c.addi	a2,-1
e9b0028a:	b7f1                	c.j	0xe9b00256
e9b0028c:	00d78563          	beq	a5,a3,0xe9b00296
e9b00290:	37dd                	c.jal	0xe9b00276
e9b00292:	fcf76de3          	bltu	a4,a5,0xe9b0026c
e9b00296:	0585                	c.addi	a1,1
e9b00298:	b7f9                	c.j	0xe9b00266
e9b0029a:	8e0d                	c.sub	a2,a1
e9b0029c:	0609                	c.addi	a2,2
e9b0029e:	8522                	c.mv	a0,s0
e9b002a0:	109030ef          	jal	ra,0xe9b03ba8
e9b002a4:	b7f1                	c.j	0xe9b00270
e9b002a6:	b8010113          	addi	sp,sp,-1152
e9b002aa:	46813823          	.insn	4, 0x46813823
e9b002ae:	46913423          	.insn	4, 0x46913423
e9b002b2:	47213023          	.insn	4, 0x47213023
e9b002b6:	45313c23          	.insn	4, 0x45313c23
e9b002ba:	45413823          	.insn	4, 0x45413823
e9b002be:	45513423          	.insn	4, 0x45513423
e9b002c2:	45613023          	.insn	4, 0x45613023
e9b002c6:	43713c23          	.insn	4, 0x43713c23
e9b002ca:	43813823          	.insn	4, 0x43813823
e9b002ce:	43913423          	.insn	4, 0x43913423
e9b002d2:	46113c23          	.insn	4, 0x46113c23
e9b002d6:	43a13023          	.insn	4, 0x43a13023
e9b002da:	41b13c23          	.insn	4, 0x41b13c23
e9b002de:	8a2a                	c.mv	s4,a0
e9b002e0:	e02e                	c.fswsp	fa1,0(sp)
e9b002e2:	84b2                	c.mv	s1,a2
e9b002e4:	8436                	c.mv	s0,a3
e9b002e6:	893a                	c.mv	s2,a4
e9b002e8:	4c01                	c.li	s8,0
e9b002ea:	4981                	c.li	s3,0
e9b002ec:	00008b97          	auipc	s7,0x8
e9b002f0:	734b8b93          	addi	s7,s7,1844 # 0xe9b08a20
e9b002f4:	00008c97          	auipc	s9,0x8
e9b002f8:	724c8c93          	addi	s9,s9,1828 # 0xe9b08a18
e9b002fc:	4a89                	c.li	s5,2
e9b002fe:	02200b13          	addi	s6,zero,34
e9b00302:	000bae03          	lw	t3,0(s7)
e9b00306:	413e0e3b          	.insn	4, 0x413e0e3b
e9b0030a:	05c05e63          	bge	zero,t3,0xe9b00366
e9b0030e:	000cbd83          	.insn	4, 0x000cbd83
e9b00312:	00010823          	sb	zero,16(sp)
e9b00316:	4681                	c.li	a3,0
e9b00318:	9dce                	c.add	s11,s3
e9b0031a:	8d6e                	c.mv	s10,s11
e9b0031c:	4581                	c.li	a1,0
e9b0031e:	4601                	c.li	a2,0
e9b00320:	4801                	c.li	a6,0
e9b00322:	4881                	c.li	a7,0
e9b00324:	4781                	c.li	a5,0
e9b00326:	4501                	c.li	a0,0
e9b00328:	4f05                	c.li	t5,1
e9b0032a:	02300393          	addi	t2,zero,35
e9b0032e:	4fa9                	c.li	t6,10
e9b00330:	42b5                	c.li	t0,13
e9b00332:	000d4703          	lbu	a4,0(s10)
e9b00336:	ef05                	c.bnez	a4,0xe9b0036e
e9b00338:	0d05                	c.addi	s10,1
e9b0033a:	e681                	c.bnez	a3,0xe9b00342
e9b0033c:	97aa                	c.add	a5,a0
e9b0033e:	40fd06b3          	sub	a3,s10,a5
e9b00342:	8e91                	c.sub	a3,a2
e9b00344:	4789                	c.li	a5,2
e9b00346:	c599                	c.beqz	a1,0xe9b00354
e9b00348:	9e8d                	.insn	2, 0x9e8d
e9b0034a:	3ff00793          	addi	a5,zero,1023
e9b0034e:	0ed7d363          	bge	a5,a3,0xe9b00434
e9b00352:	4785                	c.li	a5,1
e9b00354:	41bd0d33          	sub	s10,s10,s11
e9b00358:	470d                	c.li	a4,3
e9b0035a:	013d09bb          	.insn	4, 0x013d09bb
e9b0035e:	14e79163          	bne	a5,a4,0xe9b004a0
e9b00362:	100c0a63          	beq	s8,zero,0xe9b00476
e9b00366:	1c049d63          	bne	s1,zero,0xe9b00540
e9b0036a:	4901                	c.li	s2,0
e9b0036c:	aa51                	c.j	0xe9b00500
e9b0036e:	01550463          	beq	a0,s5,0xe9b00376
e9b00372:	01579463          	bne	a5,s5,0xe9b0037a
e9b00376:	1d7d                	c.addi	s10,-1
e9b00378:	b7c9                	c.j	0xe9b0033a
e9b0037a:	00f5033b          	.insn	4, 0x00f5033b
e9b0037e:	4e85                	c.li	t4,1
e9b00380:	fa6ecde3          	blt	t4,t1,0xe9b0033a
e9b00384:	00f56333          	or	t1,a0,a5
e9b00388:	2301                	c.jal	0xe9b00888
e9b0038a:	00030963          	beq	t1,zero,0xe9b0039c
e9b0038e:	00570f63          	beq	a4,t0,0xe9b003ac
e9b00392:	fbf714e3          	bne	a4,t6,0xe9b0033a
e9b00396:	2785                	c.jal	0xe9b00af6
e9b00398:	832a                	c.mv	t1,a0
e9b0039a:	a819                	c.j	0xe9b003b0
e9b0039c:	05670e63          	beq	a4,s6,0xe9b003f8
e9b003a0:	00eb6f63          	bltu	s6,a4,0xe9b003be
e9b003a4:	fff709e3          	beq	a4,t6,0xe9b00396
e9b003a8:	06571063          	bne	a4,t0,0xe9b00408
e9b003ac:	0015031b          	.insn	4, 0x0015031b
e9b003b0:	0d05                	c.addi	s10,1
e9b003b2:	41bd073b          	.insn	4, 0x41bd073b
e9b003b6:	851a                	c.mv	a0,t1
e9b003b8:	f7c74de3          	blt	a4,t3,0xe9b00332
e9b003bc:	bfbd                	c.j	0xe9b0033a
e9b003be:	02700793          	addi	a5,zero,39
e9b003c2:	02f70263          	beq	a4,a5,0xe9b003e6
e9b003c6:	03b00793          	addi	a5,zero,59
e9b003ca:	00f70463          	beq	a4,a5,0xe9b003d2
e9b003ce:	02771d63          	bne	a4,t2,0xe9b00408
e9b003d2:	4781                	c.li	a5,0
e9b003d4:	fc081ee3          	bne	a6,zero,0xe9b003b0
e9b003d8:	87c2                	c.mv	a5,a6
e9b003da:	fc089be3          	bne	a7,zero,0xe9b003b0
e9b003de:	eaa9                	c.bnez	a3,0xe9b00430
e9b003e0:	40cd06b3          	sub	a3,s10,a2
e9b003e4:	b7f1                	c.j	0xe9b003b0
e9b003e6:	4781                	c.li	a5,0
e9b003e8:	fc0894e3          	bne	a7,zero,0xe9b003b0
e9b003ec:	410f083b          	.insn	4, 0x410f083b
e9b003f0:	0ff87813          	andi	a6,a6,255
e9b003f4:	4781                	c.li	a5,0
e9b003f6:	bf6d                	c.j	0xe9b003b0
e9b003f8:	4781                	c.li	a5,0
e9b003fa:	fa081be3          	bne	a6,zero,0xe9b003b0
e9b003fe:	411f08bb          	.insn	4, 0x411f08bb
e9b00402:	0ff8f893          	andi	a7,a7,255
e9b00406:	b7fd                	c.j	0xe9b003f4
e9b00408:	02000793          	addi	a5,zero,32
e9b0040c:	00f70a63          	beq	a4,a5,0xe9b00420
e9b00410:	375d                	c.jal	0xe9b003b6
e9b00412:	4791                	c.li	a5,4
e9b00414:	00e7f663          	bgeu	a5,a4,0xe9b00420
e9b00418:	c691                	c.beqz	a3,0xe9b00424
e9b0041a:	4781                	c.li	a5,0
e9b0041c:	4601                	c.li	a2,0
e9b0041e:	bf49                	c.j	0xe9b003b0
e9b00420:	2605                	c.jal	0xe9b00740
e9b00422:	bfc9                	c.j	0xe9b003f4
e9b00424:	f9fd                	c.bnez	a1,0xe9b0041a
e9b00426:	86ae                	c.mv	a3,a1
e9b00428:	4781                	c.li	a5,0
e9b0042a:	4601                	c.li	a2,0
e9b0042c:	85ea                	c.mv	a1,s10
e9b0042e:	b749                	c.j	0xe9b003b0
e9b00430:	8846                	c.mv	a6,a7
e9b00432:	b7c9                	c.j	0xe9b003f4
e9b00434:	8636                	c.mv	a2,a3
e9b00436:	0808                	c.addi4spn	a0,sp,16
e9b00438:	e436                	c.fswsp	fa3,8(sp)
e9b0043a:	762030ef          	jal	ra,0xe9b03b9c
e9b0043e:	66a2                	c.flwsp	fa3,8(sp)
e9b00440:	081c                	c.addi4spn	a5,sp,16
e9b00442:	00d7d00b          	.insn	4, 0x00d7d00b
e9b00446:	01014703          	lbu	a4,16(sp)
e9b0044a:	05b00793          	addi	a5,zero,91
e9b0044e:	00f71b63          	bne	a4,a5,0xe9b00464
e9b00452:	00f10793          	addi	a5,sp,15
e9b00456:	80d7c68b          	.insn	4, 0x80d7c68b
e9b0045a:	05d00713          	addi	a4,zero,93
e9b0045e:	478d                	c.li	a5,3
e9b00460:	eee68ae3          	beq	a3,a4,0xe9b00354
e9b00464:	03d00593          	addi	a1,zero,61
e9b00468:	0808                	c.addi4spn	a0,sp,16
e9b0046a:	71a030ef          	jal	ra,0xe9b03b84
e9b0046e:	ee0502e3          	beq	a0,zero,0xe9b00352
e9b00472:	4791                	c.li	a5,4
e9b00474:	b5c5                	c.j	0xe9b00354
e9b00476:	ee0a08e3          	beq	s4,zero,0xe9b00366
e9b0047a:	0808                	c.addi4spn	a0,sp,16
e9b0047c:	6cc030ef          	jal	ra,0xe9b03b48
e9b00480:	357d                	c.jal	0xe9b0032e
e9b00482:	081c                	c.addi4spn	a5,sp,16
e9b00484:	10a7d00b          	.insn	4, 0x10a7d00b
e9b00488:	01110513          	addi	a0,sp,17
e9b0048c:	dadff0ef          	jal	ra,0xe9b00238
e9b00490:	85d2                	c.mv	a1,s4
e9b00492:	01110513          	addi	a0,sp,17
e9b00496:	d69ff0ef          	jal	ra,0xe9b001fe
e9b0049a:	00153c13          	sltiu	s8,a0,1
e9b0049e:	b595                	c.j	0xe9b00302
e9b004a0:	4711                	c.li	a4,4
e9b004a2:	e6e790e3          	bne	a5,a4,0xe9b00302
e9b004a6:	000c1463          	bne	s8,zero,0xe9b004ae
e9b004aa:	e40a1ce3          	bne	s4,zero,0xe9b00302
e9b004ae:	03d00593          	addi	a1,zero,61
e9b004b2:	0808                	c.addi4spn	a0,sp,16
e9b004b4:	6d0030ef          	jal	ra,0xe9b03b84
e9b004b8:	8d2a                	c.mv	s10,a0
e9b004ba:	181d500b          	.insn	4, 0x181d500b
e9b004be:	0808                	c.addi4spn	a0,sp,16
e9b004c0:	d79ff0ef          	jal	ra,0xe9b00238
e9b004c4:	856a                	c.mv	a0,s10
e9b004c6:	d73ff0ef          	jal	ra,0xe9b00238
e9b004ca:	6582                	c.flwsp	fa1,0(sp)
e9b004cc:	0808                	c.addi4spn	a0,sp,16
e9b004ce:	d31ff0ef          	jal	ra,0xe9b001fe
e9b004d2:	e52d                	c.bnez	a0,0xe9b0053c
e9b004d4:	856a                	c.mv	a0,s10
e9b004d6:	672030ef          	jal	ra,0xe9b03b48
e9b004da:	2501                	c.jal	0xe9b00ada
e9b004dc:	e80505e3          	beq	a0,zero,0xe9b00366
e9b004e0:	4905                	c.li	s2,1
e9b004e2:	cc99                	c.beqz	s1,0xe9b00500
e9b004e4:	fff4079b          	.insn	4, 0xfff4079b
e9b004e8:	843e                	c.mv	s0,a5
e9b004ea:	00f527b3          	slt	a5,a0,a5
e9b004ee:	42f5140b          	.insn	4, 0x42f5140b
e9b004f2:	8622                	c.mv	a2,s0
e9b004f4:	85ea                	c.mv	a1,s10
e9b004f6:	8526                	c.mv	a0,s1
e9b004f8:	668030ef          	jal	ra,0xe9b03b60
e9b004fc:	0084d00b          	.insn	4, 0x0084d00b
e9b00500:	47813083          	.insn	4, 0x47813083
e9b00504:	47013403          	.insn	4, 0x47013403
e9b00508:	854a                	c.mv	a0,s2
e9b0050a:	46813483          	.insn	4, 0x46813483
e9b0050e:	46013903          	.insn	4, 0x46013903
e9b00512:	45813983          	.insn	4, 0x45813983
e9b00516:	45013a03          	.insn	4, 0x45013a03
e9b0051a:	44813a83          	.insn	4, 0x44813a83
e9b0051e:	44013b03          	.insn	4, 0x44013b03
e9b00522:	43813b83          	.insn	4, 0x43813b83
e9b00526:	43013c03          	.insn	4, 0x43013c03
e9b0052a:	42813c83          	.insn	4, 0x42813c83
e9b0052e:	42013d03          	.insn	4, 0x42013d03
e9b00532:	41813d83          	.insn	4, 0x41813d83
e9b00536:	48010113          	addi	sp,sp,1152
e9b0053a:	8082                	c.jr	ra
e9b0053c:	4c05                	c.li	s8,1
e9b0053e:	b3d1                	c.j	0xe9b00302
e9b00540:	02090663          	beq	s2,zero,0xe9b0056c
e9b00544:	854a                	c.mv	a0,s2
e9b00546:	602030ef          	jal	ra,0xe9b03b48
e9b0054a:	2501                	c.jal	0xe9b00b4a
e9b0054c:	347d                	c.jal	0xe9affffa
e9b0054e:	00857763          	bgeu	a0,s0,0xe9b0055c
e9b00552:	854a                	c.mv	a0,s2
e9b00554:	5f4030ef          	jal	ra,0xe9b03b48
e9b00558:	0005041b          	.insn	4, 0x0005041b
e9b0055c:	8622                	c.mv	a2,s0
e9b0055e:	85ca                	c.mv	a1,s2
e9b00560:	8526                	c.mv	a0,s1
e9b00562:	5fe030ef          	jal	ra,0xe9b03b60
e9b00566:	0084d00b          	.insn	4, 0x0084d00b
e9b0056a:	b501                	c.j	0xe9b0036a
e9b0056c:	00048023          	sb	zero,0(s1)
e9b00570:	bbed                	c.j	0xe9b0036a
e9b00572:	00008797          	auipc	a5,0x8
e9b00576:	4a678793          	addi	a5,a5,1190 # 0xe9b08a18
e9b0057a:	6388                	c.flw	fa0,0(a5)
e9b0057c:	c505                	c.beqz	a0,0xe9b005a4
e9b0057e:	1141                	c.addi	sp,-16
e9b00580:	e406                	c.fswsp	ft1,8(sp)
e9b00582:	5ba030ef          	jal	ra,0xe9b03b3c
e9b00586:	00008797          	auipc	a5,0x8
e9b0058a:	4807b923          	.insn	4, 0x4807b923
e9b0058e:	60a2                	c.flwsp	ft1,8(sp)
e9b00590:	00008797          	auipc	a5,0x8
e9b00594:	4807a823          	sw	zero,1168(a5) # 0xe9b08a20
e9b00598:	00008797          	auipc	a5,0x8
e9b0059c:	48078823          	sb	zero,1168(a5) # 0xe9b08a28
e9b005a0:	0141                	c.addi	sp,16
e9b005a2:	8082                	c.jr	ra
e9b005a4:	00008797          	auipc	a5,0x8
e9b005a8:	48078223          	sb	zero,1156(a5) # 0xe9b08a28
e9b005ac:	8082                	c.jr	ra
e9b005ae:	1101                	c.addi	sp,-32
e9b005b0:	00008597          	auipc	a1,0x8
e9b005b4:	47858593          	addi	a1,a1,1144 # 0xe9b08a28
e9b005b8:	f891540b          	.insn	4, 0xf891540b
e9b005bc:	ec06                	c.fswsp	ft1,24(sp)
e9b005be:	e84a                	c.fswsp	fs2,16(sp)
e9b005c0:	842a                	c.mv	s0,a0
e9b005c2:	5aa030ef          	jal	ra,0xe9b03b6c
e9b005c6:	e901                	c.bnez	a0,0xe9b005d6
e9b005c8:	4501                	c.li	a0,0
e9b005ca:	60e2                	c.flwsp	ft1,24(sp)
e9b005cc:	f891440b          	.insn	4, 0xf891440b
e9b005d0:	6942                	c.flwsp	fs2,16(sp)
e9b005d2:	6105                	c.addi16sp	sp,32
e9b005d4:	8082                	c.jr	ra
e9b005d6:	f9dff0ef          	jal	ra,0xe9b00572
e9b005da:	8522                	c.mv	a0,s0
e9b005dc:	56c030ef          	jal	ra,0xe9b03b48
e9b005e0:	2501                	c.jal	0xe9b00be0
e9b005e2:	0ff00793          	addi	a5,zero,255
e9b005e6:	fea7e1e3          	bltu	a5,a0,0xe9b005c8
e9b005ea:	85a2                	c.mv	a1,s0
e9b005ec:	00008517          	auipc	a0,0x8
e9b005f0:	43c50513          	addi	a0,a0,1084 # 0xe9b08a28
e9b005f4:	560030ef          	jal	ra,0xe9b03b54
e9b005f8:	00006597          	auipc	a1,0x6
e9b005fc:	5c058593          	addi	a1,a1,1472 # 0xe9b06bb8
e9b00600:	00008517          	auipc	a0,0x8
e9b00604:	42850513          	addi	a0,a0,1064 # 0xe9b08a28
e9b00608:	3ca030ef          	jal	ra,0xe9b039d2
e9b0060c:	842a                	c.mv	s0,a0
e9b0060e:	dd4d                	c.beqz	a0,0xe9b005c8
e9b00610:	4609                	c.li	a2,2
e9b00612:	4581                	c.li	a1,0
e9b00614:	452030ef          	jal	ra,0xe9b03a66
e9b00618:	00008497          	auipc	s1,0x8
e9b0061c:	40048493          	addi	s1,s1,1024 # 0xe9b08a18
e9b00620:	8522                	c.mv	a0,s0
e9b00622:	3bc030ef          	jal	ra,0xe9b039de
e9b00626:	892a                	c.mv	s2,a0
e9b00628:	50a030ef          	jal	ra,0xe9b03b32
e9b0062c:	e088                	c.fsw	fa0,0(s1)
e9b0062e:	e509                	c.bnez	a0,0xe9b00638
e9b00630:	8522                	c.mv	a0,s0
e9b00632:	3a4030ef          	jal	ra,0xe9b039d6
e9b00636:	bf49                	c.j	0xe9b005c8
e9b00638:	4601                	c.li	a2,0
e9b0063a:	4581                	c.li	a1,0
e9b0063c:	8522                	c.mv	a0,s0
e9b0063e:	428030ef          	jal	ra,0xe9b03a66
e9b00642:	6088                	c.flw	fa0,0(s1)
e9b00644:	86a2                	c.mv	a3,s0
e9b00646:	0009061b          	.insn	4, 0x0009061b
e9b0064a:	4585                	c.li	a1,1
e9b0064c:	38e030ef          	jal	ra,0xe9b039da
e9b00650:	0005049b          	.insn	4, 0x0005049b
e9b00654:	8522                	c.mv	a0,s0
