
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/slib.mod:     file format elf32-littleriscv


Disassembly of section .text:

e87000d8 <.text>:
e87000d8:	00a5c7b3          	xor	a5,a1,a0
e870025c:	872a                	c.mv	a4,a0
e870025e:	efb1                	c.bnez	a5,0xe87002ba
e8700260:	00002797          	auipc	a5,0x2
e8700264:	1a078793          	addi	a5,a5,416 # 0xe8702400
e8700268:	6394                	c.flw	fa3,0(a5)
e870026a:	55fd                	c.li	a1,-1
e870026c:	00000013          	addi	zero,zero,0
e8700270:	7887460b          	.insn	4, 0x7887460b
e8700274:	00d677b3          	and	a5,a2,a3
e8700278:	97b6                	c.add	a5,a3
e870027a:	8fd1                	c.or	a5,a2
e870027c:	8fd5                	c.or	a5,a3
e870027e:	feb789e3          	beq	a5,a1,0xe8700270
e8700282:	ff874783          	lbu	a5,-8(a4)
e8700286:	40a706b3          	sub	a3,a4,a0
e870028a:	c7a9                	c.beqz	a5,0xe87002d4
e870028c:	ff974783          	lbu	a5,-7(a4)
e8700290:	cf95                	c.beqz	a5,0xe87002cc
e8700292:	ffa74783          	lbu	a5,-6(a4)
e8700296:	c7b9                	c.beqz	a5,0xe87002e4
e8700298:	ffb74783          	lbu	a5,-5(a4)
e870029c:	c3a1                	c.beqz	a5,0xe87002dc
e870029e:	ffc74603          	lbu	a2,-4(a4)
e87002a2:	ffd74583          	lbu	a1,-3(a4)
e87002a6:	ffe74783          	lbu	a5,-2(a4)
e87002aa:	c221                	c.beqz	a2,0xe87002ea
e87002ac:	c1b1                	c.beqz	a1,0xe87002f0
e87002ae:	00f03533          	sltu	a0,zero,a5
e87002b2:	9536                	c.add	a0,a3
e87002b4:	1579                	c.addi	a0,-2
e87002b6:	8082                	c.jr	ra
e87002b8:	d6c5                	c.beqz	a3,0xe8700260
e87002ba:	9817478b          	.insn	4, 0x9817478b
e87002be:	00777693          	andi	a3,a4,7
e87002c2:	fbfd                	c.bnez	a5,0xe87002b8
e87002c4:	8f09                	c.sub	a4,a0
e87002c6:	fff70513          	addi	a0,a4,-1
e87002ca:	8082                	c.jr	ra
e87002cc:	ff968513          	addi	a0,a3,-7
e87002d0:	8082                	c.jr	ra
e87002d2:	0001                	c.addi	zero,0
e87002d4:	ff868513          	addi	a0,a3,-8
e87002d8:	8082                	c.jr	ra
e87002da:	0001                	c.addi	zero,0
e87002dc:	ffb68513          	addi	a0,a3,-5
e87002e0:	8082                	c.jr	ra
e87002e2:	0001                	c.addi	zero,0
e87002e4:	ffa68513          	addi	a0,a3,-6
e87002e8:	8082                	c.jr	ra
e87002ea:	ffc68513          	addi	a0,a3,-4
e87002ee:	8082                	c.jr	ra
e87002f0:	ffd68513          	addi	a0,a3,-3
e87002f4:	8082                	c.jr	ra
e87002f6:	0000                	c.unimp
e87002f8:	002026f3          	csrrs	a3,frm,zero
e87002fc:	fb05b88b          	.insn	4, 0xfb05b88b
e8700300:	03f5d613          	srli	a2,a1,0x3f
e8700304:	bc05b58b          	.insn	4, 0xbc05b58b
e8700308:	00359793          	slli	a5,a1,0x3
e870030c:	6321                	c.lui	t1,0x8
e870030e:	03d55593          	srli	a1,a0,0x3d
e8700312:	8ddd                	c.or	a1,a5
e8700314:	ffe30713          	addi	a4,t1,-2 # 0x7ffe
e8700318:	00188793          	addi	a5,a7,1
e870031c:	8ff9                	c.and	a5,a4
e870031e:	2681                	c.jal	0xe870065e
e8700320:	00351e93          	slli	t4,a0,0x3
e8700324:	16078d63          	beq	a5,zero,0xe870049e
e8700328:	7771                	c.lui	a4,0xffffc
e870032a:	40070713          	addi	a4,a4,1024 # 0xffffc400
e870032e:	98ba                	c.add	a7,a4
e8700330:	7fe00793          	addi	a5,zero,2046
e8700334:	0917dd63          	bge	a5,a7,0xe87003ce
e8700338:	c2a9                	c.beqz	a3,0xe870037a
e870033a:	478d                	c.li	a5,3
e870033c:	02f69b63          	bne	a3,a5,0xe8700372
e8700340:	ce0d                	c.beqz	a2,0xe870037a
e8700342:	57fd                	c.li	a5,-1
e8700344:	7fe00893          	addi	a7,zero,2046
e8700348:	4701                	c.li	a4,0
e870034a:	4e15                	c.li	t3,5
e870034c:	4589                	c.li	a1,2
e870034e:	001e6e13          	ori	t3,t3,1
e8700352:	1ab68363          	beq	a3,a1,0xe87004f8
e8700356:	458d                	c.li	a1,3
e8700358:	18b68c63          	beq	a3,a1,0xe87004f0
e870035c:	e699                	c.bnez	a3,0xe870036a
e870035e:	00f7f593          	andi	a1,a5,15
e8700362:	4511                	c.li	a0,4
e8700364:	00a58363          	beq	a1,a0,0xe870036a
e8700368:	0791                	c.addi	a5,4
e870036a:	cf01                	c.beqz	a4,0xe8700382
e870036c:	002e6e13          	ori	t3,t3,2
e8700370:	a809                	c.j	0xe8700382
e8700372:	4789                	c.li	a5,2
e8700374:	fcf697e3          	bne	a3,a5,0xe8700342
e8700378:	d669                	c.beqz	a2,0xe8700342
e870037a:	4781                	c.li	a5,0
e870037c:	7ff00893          	addi	a7,zero,2047
e8700380:	4e15                	c.li	t3,5
e8700382:	00879713          	slli	a4,a5,0x8
e8700386:	00075b63          	bge	a4,zero,0xe870039c
e870038a:	0885                	c.addi	a7,1
e870038c:	7ff00713          	addi	a4,zero,2047
e8700390:	16e88763          	beq	a7,a4,0xe87004fe
e8700394:	56fd                	c.li	a3,-1
e8700396:	16de                	c.slli	a3,0x37
e8700398:	16fd                	c.addi	a3,-1
e870039a:	8ff5                	c.and	a5,a3
e870039c:	7ff00713          	addi	a4,zero,2047
e87003a0:	838d                	c.srli	a5,0x3
e87003a2:	00e89663          	bne	a7,a4,0xe87003ae
e87003a6:	c781                	c.beqz	a5,0xe87003ae
e87003a8:	4785                	c.li	a5,1
e87003aa:	17ce                	c.slli	a5,0x33
e87003ac:	4601                	c.li	a2,0
e87003ae:	7ff8f893          	andi	a7,a7,2047
e87003b2:	cc07b78b          	.insn	4, 0xcc07b78b
e87003b6:	18d2                	c.slli	a7,0x34
e87003b8:	167e                	c.slli	a2,0x3f
e87003ba:	0117e7b3          	or	a5,a5,a7
e87003be:	8fd1                	c.or	a5,a2
e87003c0:	000e0463          	beq	t3,zero,0xe87003c8
e87003c4:	001e2073          	csrrs	zero,fflags,t3
e87003c8:	f2078553          	.insn	4, 0xf2078553
e87003cc:	8082                	c.jr	ra
e87003ce:	0b104363          	blt	zero,a7,0xe8700474
e87003d2:	fcc00793          	addi	a5,zero,-52
e87003d6:	10f8c163          	blt	a7,a5,0xe87004d8
e87003da:	4785                	c.li	a5,1
e87003dc:	17ce                	c.slli	a5,0x33
e87003de:	03d00e13          	addi	t3,zero,61
e87003e2:	8ddd                	c.or	a1,a5
e87003e4:	411e0e33          	sub	t3,t3,a7
e87003e8:	03f00793          	addi	a5,zero,63
e87003ec:	2881                	c.jal	0xe870043c
e87003ee:	05c7ce63          	blt	a5,t3,0xe870044a
e87003f2:	0038851b          	.insn	4, 0x0038851b
e87003f6:	03d00713          	addi	a4,zero,61
e87003fa:	4117073b          	.insn	4, 0x4117073b
e87003fe:	00ae97b3          	sll	a5,t4,a0
e8700402:	00eed733          	srl	a4,t4,a4
e8700406:	00f037b3          	sltu	a5,zero,a5
e870040a:	8fd9                	c.or	a5,a4
e870040c:	00a595b3          	sll	a1,a1,a0
e8700410:	8fcd                	c.or	a5,a1
e8700412:	4881                	c.li	a7,0
e8700414:	cfe1                	c.beqz	a5,0xe87004ec
e8700416:	00179713          	slli	a4,a5,0x1
e870041a:	00777593          	andi	a1,a4,7
e870041e:	4e01                	c.li	t3,0
e8700420:	cd99                	c.beqz	a1,0xe870043e
e8700422:	4589                	c.li	a1,2
e8700424:	0ab68f63          	beq	a3,a1,0xe87004e2
e8700428:	458d                	c.li	a1,3
e870042a:	4e05                	c.li	t3,1
e870042c:	0ab68863          	beq	a3,a1,0xe87004dc
e8700430:	e699                	c.bnez	a3,0xe870043e
e8700432:	00f77593          	andi	a1,a4,15
e8700436:	4511                	c.li	a0,4
e8700438:	00a58363          	beq	a1,a0,0xe870043e
e870043c:	0711                	c.addi	a4,4
e870043e:	9361                	c.srli	a4,0x38
e8700440:	00174713          	xori	a4,a4,1
e8700444:	8b05                	c.andi	a4,1
e8700446:	4881                	c.li	a7,0
e8700448:	a091                	c.j	0xe870048c
e870044a:	5375                	c.li	t1,-3
e870044c:	4113033b          	.insn	4, 0x4113033b
e8700450:	04000793          	addi	a5,zero,64
e8700454:	0065d333          	srl	t1,a1,t1
e8700458:	4801                	c.li	a6,0
e870045a:	00fe0663          	beq	t3,a5,0xe8700466
e870045e:	0438871b          	.insn	4, 0x0438871b
e8700462:	00e59833          	sll	a6,a1,a4
e8700466:	01d86833          	or	a6,a6,t4
e870046a:	01003833          	sltu	a6,zero,a6
e870046e:	010367b3          	or	a5,t1,a6
e8700472:	b745                	c.j	0xe8700412
e8700474:	00751793          	slli	a5,a0,0x7
e8700478:	00f037b3          	sltu	a5,zero,a5
e870047c:	03ced813          	srli	a6,t4,0x3c
e8700480:	0107e7b3          	or	a5,a5,a6
e8700484:	0592                	c.slli	a1,0x4
e8700486:	8fcd                	c.or	a5,a1
e8700488:	4701                	c.li	a4,0
e870048a:	4e01                	c.li	t3,0
e870048c:	0077f593          	andi	a1,a5,7
e8700490:	ea059ee3          	bne	a1,zero,0xe870034c
e8700494:	ee0707e3          	beq	a4,zero,0xe8700382
e8700498:	001e7713          	andi	a4,t3,1
e870049c:	b5f9                	c.j	0xe870036a
e870049e:	01d5e7b3          	or	a5,a1,t4
e87004a2:	00089563          	bne	a7,zero,0xe87004ac
e87004a6:	00f037b3          	sltu	a5,zero,a5
e87004aa:	b7a5                	c.j	0xe8700412
e87004ac:	cf95                	c.beqz	a5,0xe87004e8
e87004ae:	137d                	c.addi	t1,-1
e87004b0:	4e01                	c.li	t3,0
e87004b2:	00689763          	bne	a7,t1,0xe87004c0
e87004b6:	0325de13          	srli	t3,a1,0x32
e87004ba:	001e3e13          	sltiu	t3,t3,1
e87004be:	0e12                	c.slli	t3,0x4
e87004c0:	03ced793          	srli	a5,t4,0x3c
e87004c4:	0592                	c.slli	a1,0x4
e87004c6:	8ddd                	c.or	a1,a5
e87004c8:	4785                	c.li	a5,1
e87004ca:	99e1                	c.andi	a1,-8
e87004cc:	17da                	c.slli	a5,0x36
e87004ce:	8fcd                	c.or	a5,a1
e87004d0:	7ff00893          	addi	a7,zero,2047
e87004d4:	4701                	c.li	a4,0
e87004d6:	bf5d                	c.j	0xe870048c
e87004d8:	4785                	c.li	a5,1
e87004da:	bf35                	c.j	0xe8700416
e87004dc:	f22d                	c.bnez	a2,0xe870043e
e87004de:	0721                	c.addi	a4,8
e87004e0:	bfb9                	c.j	0xe870043e
e87004e2:	4e05                	c.li	t3,1
e87004e4:	de29                	c.beqz	a2,0xe870043e
e87004e6:	bfe5                	c.j	0xe87004de
e87004e8:	7ff00893          	addi	a7,zero,2047
e87004ec:	4e01                	c.li	t3,0
e87004ee:	bd51                	c.j	0xe8700382
e87004f0:	e6061de3          	bne	a2,zero,0xe870036a
e87004f4:	07a1                	c.addi	a5,8
e87004f6:	bd95                	c.j	0xe870036a
e87004f8:	e60609e3          	beq	a2,zero,0xe870036a
e87004fc:	bfe5                	c.j	0xe87004f4
e87004fe:	4781                	c.li	a5,0
e8700500:	ce89                	c.beqz	a3,0xe870051a
e8700502:	470d                	c.li	a4,3
e8700504:	00e69763          	bne	a3,a4,0xe8700512
e8700508:	ca09                	c.beqz	a2,0xe870051a
e870050a:	57fd                	c.li	a5,-1
e870050c:	7fe00893          	addi	a7,zero,2046
e8700510:	a029                	c.j	0xe870051a
e8700512:	4709                	c.li	a4,2
e8700514:	fee69be3          	bne	a3,a4,0xe870050a
e8700518:	da6d                	c.beqz	a2,0xe870050a
e870051a:	005e6e13          	ori	t3,t3,5
e870051e:	bdbd                	c.j	0xe870039c
e8700520:	4501                	c.li	a0,0
e8700522:	8082                	c.jr	ra
e8700524:	4501                	c.li	a0,0
e8700526:	8082                	c.jr	ra
e8700528:	4501                	c.li	a0,0
e870052a:	8082                	c.jr	ra
e870052c:	4501                	c.li	a0,0
e870052e:	8082                	c.jr	ra
e8700530:	02c5853b          	.insn	4, 0x02c5853b
e8700534:	8082                	c.jr	ra
e8700536:	02c5853b          	.insn	4, 0x02c5853b
e870053a:	8082                	c.jr	ra
e870053c:	4501                	c.li	a0,0
e870053e:	8082                	c.jr	ra
e8700540:	87aa                	c.mv	a5,a0
e8700542:	00054703          	lbu	a4,0(a0)
e8700546:	e235                	c.bnez	a2,0xe87005aa
e8700548:	03000693          	addi	a3,zero,48
e870054c:	4629                	c.li	a2,10
e870054e:	04d71763          	bne	a4,a3,0xe870059c
e8700552:	00154703          	lbu	a4,1(a0)
e8700556:	00150613          	addi	a2,a0,1
e870055a:	4565                	c.li	a0,25
e870055c:	fbf7081b          	.insn	4, 0xfbf7081b
e8700560:	0007069b          	.insn	4, 0x0007069b
e8700564:	01056463          	bltu	a0,a6,0xe870056c
e8700568:	02070693          	addi	a3,a4,32
e870056c:	07800713          	addi	a4,zero,120
e8700570:	0ae69263          	bne	a3,a4,0xe8700614
e8700574:	0027c703          	lbu	a4,2(a5)
e8700578:	4525                	c.li	a0,9
e870057a:	fd07069b          	.insn	4, 0xfd07069b
e870057e:	0ff6f693          	andi	a3,a3,255
e8700582:	00d57b63          	bgeu	a0,a3,0xe8700598
e8700586:	fdf77713          	andi	a4,a4,-33
e870058a:	fbf7071b          	.insn	4, 0xfbf7071b
e870058e:	0ff77713          	andi	a4,a4,255
e8700592:	4695                	c.li	a3,5
e8700594:	08e6e063          	bltu	a3,a4,0xe8700614
e8700598:	0789                	c.addi	a5,2
e870059a:	4641                	c.li	a2,16
e870059c:	4501                	c.li	a0,0
e870059e:	4825                	c.li	a6,9
e87005a0:	4895                	c.li	a7,5
e87005a2:	4365                	c.li	t1,25
e87005a4:	7c06360b          	.insn	4, 0x7c06360b
e87005a8:	a82d                	c.j	0xe87005e2
e87005aa:	46c1                	c.li	a3,16
e87005ac:	fed618e3          	bne	a2,a3,0xe870059c
e87005b0:	03000693          	addi	a3,zero,48
e87005b4:	fed714e3          	bne	a4,a3,0xe870059c
e87005b8:	00154703          	lbu	a4,1(a0)
e87005bc:	4565                	c.li	a0,25
e87005be:	fbf7081b          	.insn	4, 0xfbf7081b
e87005c2:	0007069b          	.insn	4, 0x0007069b
e87005c6:	01056463          	bltu	a0,a6,0xe87005ce
e87005ca:	02070693          	addi	a3,a4,32
e87005ce:	07800713          	addi	a4,zero,120
e87005d2:	fce695e3          	bne	a3,a4,0xe870059c
e87005d6:	0789                	c.addi	a5,2
e87005d8:	b7d1                	c.j	0xe870059c
e87005da:	20a6170b          	.insn	4, 0x20a6170b
e87005de:	0785                	c.addi	a5,1
e87005e0:	853a                	c.mv	a0,a4
e87005e2:	0007c703          	lbu	a4,0(a5)
e87005e6:	fd07069b          	.insn	4, 0xfd07069b
e87005ea:	0ff6f693          	andi	a3,a3,255
e87005ee:	00d87a63          	bgeu	a6,a3,0xe8700602
e87005f2:	fdf77693          	andi	a3,a4,-33
e87005f6:	fbf6869b          	.insn	4, 0xfbf6869b
e87005fa:	0ff6f693          	andi	a3,a3,255
e87005fe:	00d8e963          	bltu	a7,a3,0xe8700610
e8700602:	fd07069b          	.insn	4, 0xfd07069b
e8700606:	00d86a63          	bltu	a6,a3,0xe870061a
e870060a:	8736                	c.mv	a4,a3
e870060c:	fcc767e3          	bltu	a4,a2,0xe87005da
e8700610:	e19c                	c.fsw	fa5,0(a1)
e8700612:	8082                	c.jr	ra
e8700614:	87b2                	c.mv	a5,a2
e8700616:	4621                	c.li	a2,8
e8700618:	b751                	c.j	0xe870059c
e870061a:	fbf7069b          	.insn	4, 0xfbf7069b
e870061e:	00d36463          	bltu	t1,a3,0xe8700626
e8700622:	0207071b          	.insn	4, 0x0207071b
e8700626:	fa97071b          	.insn	4, 0xfa97071b
e870062a:	b7cd                	c.j	0xe870060c
e870062c:	e511                	c.bnez	a0,0xe8700638
e870062e:	03000793          	addi	a5,zero,48
e8700632:	00f59023          	sh	a5,0(a1)
e8700636:	8082                	c.jr	ra
e8700638:	1141                	c.addi	sp,-16
e870063a:	4681                	c.li	a3,0
e870063c:	00055663          	bge	a0,zero,0xe8700648
e8700640:	40a0053b          	.insn	4, 0x40a0053b
e8700644:	2501                	c.jal	0xe8700c44
e8700646:	4685                	c.li	a3,1
e8700648:	4701                	c.li	a4,0
e870064a:	4629                	c.li	a2,10
e870064c:	0007079b          	.insn	4, 0x0007079b
e8700650:	02a04563          	blt	zero,a0,0xe870067a
e8700654:	4701                	c.li	a4,0
e8700656:	c691                	c.beqz	a3,0xe8700662
e8700658:	02d00713          	addi	a4,zero,45
e870065c:	00e58023          	sb	a4,0(a1)
e8700660:	4705                	c.li	a4,1
e8700662:	37fd                	c.jal	0xe8700650
e8700664:	567d                	c.li	a2,-1
e8700666:	0007851b          	.insn	4, 0x0007851b
e870066a:	00e586b3          	add	a3,a1,a4
e870066e:	02c51063          	bne	a0,a2,0xe870068e
e8700672:	00068023          	sb	zero,0(a3)
e8700676:	0141                	c.addi	sp,16
e8700678:	8082                	c.jr	ra
e870067a:	02c567bb          	.insn	4, 0x02c567bb
e870067e:	0307879b          	.insn	4, 0x0307879b
e8700682:	0027578b          	.insn	4, 0x0027578b
e8700686:	02c5453b          	.insn	4, 0x02c5453b
e870068a:	0705                	c.addi	a4,1
e870068c:	b7c1                	c.j	0xe870064c
e870068e:	8027c68b          	.insn	4, 0x8027c68b
e8700692:	17fd                	c.addi	a5,-1
e8700694:	00e5d68b          	.insn	4, 0x00e5d68b
e8700698:	2705                	c.jal	0xe8700db8
e870069a:	b7f1                	c.j	0xe8700666
e870069c:	c129                	c.beqz	a0,0xe87006de
e870069e:	1141                	c.addi	sp,-16
e87006a0:	4701                	c.li	a4,0
e87006a2:	4629                	c.li	a2,10
e87006a4:	4825                	c.li	a6,9
e87006a6:	02c576bb          	.insn	4, 0x02c576bb
e87006aa:	0007079b          	.insn	4, 0x0007079b
e87006ae:	0306869b          	.insn	4, 0x0306869b
e87006b2:	0027568b          	.insn	4, 0x0027568b
e87006b6:	0705                	c.addi	a4,1
e87006b8:	02c556bb          	.insn	4, 0x02c556bb
e87006bc:	02a86663          	bltu	a6,a0,0xe87006e8
e87006c0:	86ae                	c.mv	a3,a1
e87006c2:	873e                	c.mv	a4,a5
e87006c4:	567d                	c.li	a2,-1
e87006c6:	80e1450b          	.insn	4, 0x80e1450b
e87006ca:	377d                	c.jal	0xe8700678
e87006cc:	1816d50b          	.insn	4, 0x1816d50b
e87006d0:	fec71be3          	bne	a4,a2,0xe87006c6
e87006d4:	2785                	c.jal	0xe8700e34
e87006d6:	00f5d00b          	.insn	4, 0x00f5d00b
e87006da:	0141                	c.addi	sp,16
e87006dc:	8082                	c.jr	ra
e87006de:	03000793          	addi	a5,zero,48
e87006e2:	00f59023          	sh	a5,0(a1)
e87006e6:	8082                	c.jr	ra
e87006e8:	8536                	c.mv	a0,a3
e87006ea:	bf75                	c.j	0xe87006a6
e87006ec:	1141                	c.addi	sp,-16
e87006ee:	4781                	c.li	a5,0
e87006f0:	05800813          	addi	a6,zero,88
e87006f4:	00002897          	auipc	a7,0x2
e87006f8:	be488893          	addi	a7,a7,-1052 # 0xe87022d8
e87006fc:	00002317          	auipc	t1,0x2
e8700700:	bf430313          	addi	t1,t1,-1036 # 0xe87022f0
e8700704:	46a1                	c.li	a3,8
e8700706:	00f57713          	andi	a4,a0,15
e870070a:	05061463          	bne	a2,a6,0xe8700752
e870070e:	80e3470b          	.insn	4, 0x80e3470b
e8700712:	00810e13          	addi	t3,sp,8
e8700716:	00fe570b          	.insn	4, 0x00fe570b
e870071a:	0785                	c.addi	a5,1
e870071c:	8511                	c.srai	a0,0x4
e870071e:	fed794e3          	bne	a5,a3,0xe8700706
e8700722:	03000793          	addi	a5,zero,48
e8700726:	00f58023          	sb	a5,0(a1)
e870072a:	00c580a3          	sb	a2,1(a1)
e870072e:	479d                	c.li	a5,7
e8700730:	00958613          	addi	a2,a1,9
e8700734:	577d                	c.li	a4,-1
e8700736:	0028                	c.addi4spn	a0,sp,8
e8700738:	80f5450b          	.insn	4, 0x80f5450b
e870073c:	40f006b3          	sub	a3,zero,a5
e8700740:	17fd                	c.addi	a5,-1
e8700742:	00d6550b          	.insn	4, 0x00d6550b
e8700746:	fee798e3          	bne	a5,a4,0xe8700736
e870074a:	00058523          	sb	zero,10(a1)
e870074e:	0141                	c.addi	sp,16
e8700750:	8082                	c.jr	ra
e8700752:	80e8c70b          	.insn	4, 0x80e8c70b
e8700756:	bf75                	c.j	0xe8700712
e8700758:	1101                	c.addi	sp,-32
e870075a:	e422                	c.fswsp	fs0,8(sp)
e870075c:	ec06                	c.fswsp	ft1,24(sp)
e870075e:	e826                	c.fswsp	fs1,16(sp)
e8700760:	842a                	c.mv	s0,a0
e8700762:	6d8000ef          	jal	ra,0xe8700e3a
e8700766:	2501                	c.jal	0xe8700d66
e8700768:	00a04863          	blt	zero,a0,0xe8700778
e870076c:	4501                	c.li	a0,0
e870076e:	60e2                	c.flwsp	ft1,24(sp)
e8700770:	6422                	c.flwsp	fs0,8(sp)
e8700772:	64c2                	c.flwsp	fs1,16(sp)
e8700774:	6105                	c.addi16sp	sp,32
e8700776:	8082                	c.jr	ra
e8700778:	00044783          	lbu	a5,0(s0)
e870077c:	02d00713          	addi	a4,zero,45
e8700780:	02e79463          	bne	a5,a4,0xe87007a8
e8700784:	0405                	c.addi	s0,1
