
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/pdec_png.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5900000 <.text>:
e5900000:	00a5c7b3          	xor	a5,a1,a0
e59001e6:	f04e                	c.fswsp	fs3,32(sp)
e59001e8:	5540                	c.lw	s0,44(a0)
e59001ea:	4905                	c.li	s2,1
e59001ec:	84aa                	c.mv	s1,a0
e59001ee:	17240663          	beq	s0,s2,0xe590035a
e59001f2:	c809                	c.beqz	s0,0xe5900204
e59001f4:	4795                	c.li	a5,5
e59001f6:	0c87e363          	bltu	a5,s0,0xe59002bc
e59001fa:	00004797          	auipc	a5,0x4
e59001fe:	83278b23          	sb	s2,-1994(a5) # 0xe5903a30
e5900202:	a86d                	c.j	0xe59002bc
e5900204:	02053983          	.insn	4, 0x02053983
e5900208:	00004497          	auipc	s1,0x4
e590020c:	80048493          	addi	s1,s1,-2048 # 0xe5903a08
e5900210:	4671                	c.li	a2,28
e5900212:	85ce                	c.mv	a1,s3
e5900214:	8526                	c.mv	a0,s1
e5900216:	0dd020ef          	jal	ra,0xe5902af2
e590021a:	709c                	c.flw	fa5,32(s1)
e590021c:	01279023          	sh	s2,0(a5)
e5900220:	709c                	c.flw	fa5,32(s1)
e5900222:	4007a423          	sw	zero,1032(a5)
e5900226:	42078523          	sb	zero,1066(a5)
e590022a:	4207b023          	.insn	4, 0x4207b023
e590022e:	0089a703          	lw	a4,8(s3)
e5900232:	40e7ae23          	sw	a4,1052(a5)
e5900236:	0049a703          	lw	a4,4(s3)
e590023a:	40e7ac23          	sw	a4,1048(a5)
e590023e:	0d4010ef          	jal	ra,0xe5901312
e5900242:	7094                	c.flw	fa3,32(s1)
e5900244:	64bc                	c.flw	fa5,72(s1)
e5900246:	0024c703          	lbu	a4,2(s1)
e590024a:	5206be23          	.insn	4, 0x5206be23
e590024e:	52f6a623          	sw	a5,1324(a3)
e5900252:	5206b823          	.insn	4, 0x5206b823
e5900256:	400682a3          	sb	zero,1029(a3)
e590025a:	4799                	c.li	a5,6
e590025c:	04e7e663          	bltu	a5,a4,0xe59002a8
e5900260:	87ba                	c.mv	a5,a4
e5900262:	00003717          	auipc	a4,0x3
e5900266:	9f270713          	addi	a4,a4,-1550 # 0xe5902c54
e590026a:	44f7478b          	.insn	4, 0x44f7478b
e590026e:	97ba                	c.add	a5,a4
e5900270:	8782                	c.jr	a5
e5900272:	0014c783          	lbu	a5,1(s1)
e5900276:	4709                	c.li	a4,2
e5900278:	08e78563          	beq	a5,a4,0xe5900302
e590027c:	04f76863          	bltu	a4,a5,0xe59002cc
e5900280:	4705                	c.li	a4,1
e5900282:	06e78463          	beq	a5,a4,0xe59002ea
e5900286:	0034c703          	lbu	a4,3(s1)
e590028a:	cf19                	c.beqz	a4,0xe59002a8
e590028c:	471d                	c.li	a4,7
e590028e:	00f76d63          	bltu	a4,a5,0xe59002a8
e5900292:	05a00793          	addi	a5,zero,90
e5900296:	40f68223          	sb	a5,1028(a3)
e590029a:	6789                	c.lui	a5,0x2
e590029c:	40f69323          	sh	a5,1030(a3)
e59002a0:	0049a403          	lw	s0,4(s3)
e59002a4:	0024141b          	.insn	4, 0x0024141b
e59002a8:	0089a783          	lw	a5,8(s3)
e59002ac:	0287843b          	.insn	4, 0x0287843b
e59002b0:	5286ac23          	sw	s0,1336(a3)
e59002b4:	00003797          	auipc	a5,0x3
e59002b8:	76078e23          	sb	zero,1916(a5) # 0xe5903a30
e59002bc:	70a2                	c.flwsp	ft1,40(sp)
e59002be:	6422                	c.flwsp	fs0,8(sp)
e59002c0:	64c2                	c.flwsp	fs1,16(sp)
e59002c2:	6962                	c.flwsp	fs2,24(sp)
e59002c4:	7982                	c.flwsp	fs3,32(sp)
e59002c6:	4501                	c.li	a0,0
e59002c8:	6145                	c.addi16sp	sp,48
e59002ca:	8082                	c.jr	ra
e59002cc:	4711                	c.li	a4,4
e59002ce:	04e78563          	beq	a5,a4,0xe5900318
e59002d2:	4721                	c.li	a4,8
e59002d4:	fae799e3          	bne	a5,a4,0xe5900286
e59002d8:	05400713          	addi	a4,zero,84
e59002dc:	40e68223          	sb	a4,1028(a3)
e59002e0:	40068323          	sb	zero,1030(a3)
e59002e4:	0049a403          	lw	s0,4(s3)
e59002e8:	bf79                	c.j	0xe5900286
e59002ea:	05100713          	addi	a4,zero,81
e59002ee:	40e68223          	sb	a4,1028(a3)
e59002f2:	40068323          	sb	zero,1030(a3)
e59002f6:	0049a403          	lw	s0,4(s3)
e59002fa:	241d                	c.jal	0xe5900520
e59002fc:	7c34340b          	.insn	4, 0x7c34340b
e5900300:	b759                	c.j	0xe5900286
e5900302:	05200713          	addi	a4,zero,82
e5900306:	40e68223          	sb	a4,1028(a3)
e590030a:	40068323          	sb	zero,1030(a3)
e590030e:	0049a403          	lw	s0,4(s3)
e5900312:	0014141b          	.insn	4, 0x0014141b
e5900316:	b7d5                	c.j	0xe59002fa
e5900318:	05300713          	addi	a4,zero,83
e590031c:	40e68223          	sb	a4,1028(a3)
e5900320:	40068323          	sb	zero,1030(a3)
e5900324:	0049a403          	lw	s0,4(s3)
e5900328:	0024141b          	.insn	4, 0x0024141b
e590032c:	b7f9                	c.j	0xe59002fa
e590032e:	05b00793          	addi	a5,zero,91
e5900332:	40f68223          	sb	a5,1028(a3)
e5900336:	40068323          	sb	zero,1030(a3)
e590033a:	b79d                	c.j	0xe59002a0
e590033c:	05400793          	addi	a5,zero,84
e5900340:	4076c403          	lbu	s0,1031(a3)
e5900344:	40f68223          	sb	a5,1028(a3)
e5900348:	40068323          	sb	zero,1030(a3)
e590034c:	0049a783          	lw	a5,4(s3)
e5900350:	0034541b          	.insn	4, 0x0034541b
e5900354:	02f4043b          	.insn	4, 0x02f4043b
e5900358:	bf81                	c.j	0xe59002a8
e590035a:	00003797          	auipc	a5,0x3
e590035e:	6ae78793          	addi	a5,a5,1710 # 0xe5903a08
e5900362:	7394                	c.flw	fa3,32(a5)
e5900364:	460d                	c.li	a2,3
e5900366:	480d                	c.li	a6,3
e5900368:	00468713          	addi	a4,a3,4
e590036c:	40e6a623          	sw	a4,1036(a3)
e5900370:	591c                	c.lw	a5,48(a0)
e5900372:	7c07370b          	.insn	4, 0x7c07370b
e5900376:	0027979b          	.insn	4, 0x0027979b
e590037a:	02c7d7bb          	.insn	4, 0x02c7d7bb
e590037e:	40f6a423          	sw	a5,1032(a3)
e5900382:	7114                	c.flw	fa3,32(a0)
e5900384:	4781                	c.li	a5,0
e5900386:	5890                	c.lw	a2,48(s1)
e5900388:	0007851b          	.insn	4, 0x0007851b
e590038c:	04f7158b          	.insn	4, 0x04f7158b
e5900390:	0306563b          	.insn	4, 0x0306563b
e5900394:	00c56c63          	bltu	a0,a2,0xe59003ac
e5900398:	0384e583          	.insn	4, 0x0384e583
e590039c:	0204aa23          	sw	zero,52(s1)
e59003a0:	4501                	c.li	a0,0
e59003a2:	72e020ef          	jal	ra,0xe5902ad0
e59003a6:	0204ac23          	sw	zero,56(s1)
e59003aa:	b729                	c.j	0xe59002b4
e59003ac:	0026c603          	lbu	a2,2(a3)
e59003b0:	04f7560b          	.insn	4, 0x04f7560b
e59003b4:	0016c603          	lbu	a2,1(a3)
e59003b8:	00c580a3          	sb	a2,1(a1) # 0x8001
e59003bc:	0006c603          	lbu	a2,0(a3)
e59003c0:	00c58123          	sb	a2,2(a1)
e59003c4:	58c8                	c.lw	a0,52(s1)
e59003c6:	0ff00613          	addi	a2,zero,255
e59003ca:	c509                	c.beqz	a0,0xe59003d4
e59003cc:	0384e603          	.insn	4, 0x0384e603
e59003d0:	80f6460b          	.insn	4, 0x80f6460b
e59003d4:	00c581a3          	sb	a2,3(a1)
e59003d8:	068d                	c.addi	a3,3
e59003da:	0785                	c.addi	a5,1
e59003dc:	b76d                	c.j	0xe5900386
e59003de:	7159                	c.addi16sp	sp,-112
e59003e0:	e8ca                	c.fswsp	fs2,80(sp)
e59003e2:	00003917          	auipc	s2,0x3
e59003e6:	68690913          	addi	s2,s2,1670 # 0xe5903a68
e59003ea:	e0d2                	c.fswsp	fs4,64(sp)
e59003ec:	f486                	c.fswsp	ft1,104(sp)
e59003ee:	f0a2                	c.fswsp	fs0,96(sp)
e59003f0:	eca6                	c.fswsp	fs1,88(sp)
e59003f2:	e4ce                	c.fswsp	fs3,72(sp)
e59003f4:	fc56                	c.fswsp	fs5,56(sp)
e59003f6:	f85a                	c.fswsp	fs6,48(sp)
e59003f8:	f45e                	c.fswsp	fs7,40(sp)
e59003fa:	f062                	c.fswsp	fs8,32(sp)
e59003fc:	ec66                	c.fswsp	fs9,24(sp)
e59003fe:	e86a                	c.fswsp	fs10,16(sp)
e5900400:	e46e                	c.fswsp	fs11,8(sp)
e5900402:	00094783          	lbu	a5,0(s2)
e5900406:	8a2a                	c.mv	s4,a0
e5900408:	5904                	c.lw	s1,48(a0)
e590040a:	02053983          	.insn	4, 0x02053983
e590040e:	cb81                	c.beqz	a5,0xe590041e
e5900410:	00994603          	lbu	a2,9(s2)
e5900414:	479d                	c.li	a5,7
e5900416:	10c7f363          	bgeu	a5,a2,0xe590051c
e590041a:	5bfd                	c.li	s7,-1
e590041c:	ac75                	c.j	0xe59006d8
e590041e:	07000613          	addi	a2,zero,112
e5900422:	4581                	c.li	a1,0
e5900424:	00003517          	auipc	a0,0x3
e5900428:	65c50513          	addi	a0,a0,1628 # 0xe5903a80
e590042c:	00003797          	auipc	a5,0x3
e5900430:	5c07aa23          	sw	zero,1492(a5) # 0xe5903a00
e5900434:	00003797          	auipc	a5,0x3
e5900438:	6207a223          	sw	zero,1572(a5) # 0xe5903a58
e590043c:	6aa020ef          	jal	ra,0xe5902ae6
e5900440:	00003a97          	auipc	s5,0x3
e5900444:	5c8a8a93          	addi	s5,s5,1480 # 0xe5903a08
e5900448:	4785                	c.li	a5,1
e590044a:	003ac703          	lbu	a4,3(s5)
e590044e:	00f90023          	sb	a5,0(s2)
e5900452:	479d                	c.li	a5,7
e5900454:	e311                	c.bnez	a4,0xe5900458
e5900456:	4785                	c.li	a5,1
e5900458:	02fa8523          	sb	a5,42(s5)
e590045c:	00003417          	auipc	s0,0x3
e5900460:	45440413          	addi	s0,s0,1108 # 0xe59038b0
e5900464:	4b01                	c.li	s6,0
e5900466:	02aac783          	lbu	a5,42(s5)
e590046a:	04fb6863          	bltu	s6,a5,0xe59004ba
e590046e:	07000593          	addi	a1,zero,112
e5900472:	00003517          	auipc	a0,0x3
e5900476:	60e50513          	addi	a0,a0,1550 # 0xe5903a80
e590047a:	00003797          	auipc	a5,0x3
e590047e:	6407b323          	.insn	4, 0x6407b323
e5900482:	00003797          	auipc	a5,0x3
e5900486:	6407b323          	.insn	4, 0x6407b323
e590048a:	00003797          	auipc	a5,0x3
e590048e:	6407b323          	.insn	4, 0x6407b323
e5900492:	65a010ef          	jal	ra,0xe5901aec
e5900496:	8baa                	c.mv	s7,a0
e5900498:	dd25                	c.beqz	a0,0xe5900410
e590049a:	70a6                	c.flwsp	ft1,104(sp)
e590049c:	7406                	c.flwsp	fs0,96(sp)
e590049e:	855e                	c.mv	a0,s7
e59004a0:	64e6                	c.flwsp	fs1,88(sp)
e59004a2:	6946                	c.flwsp	fs2,80(sp)
e59004a4:	69a6                	c.flwsp	fs3,72(sp)
e59004a6:	6a06                	c.flwsp	fs4,64(sp)
e59004a8:	7ae2                	c.flwsp	fs5,56(sp)
e59004aa:	7b42                	c.flwsp	fs6,48(sp)
e59004ac:	7ba2                	c.flwsp	fs7,40(sp)
e59004ae:	7c02                	c.flwsp	fs8,32(sp)
e59004b0:	6ce2                	c.flwsp	fs9,24(sp)
e59004b2:	6d42                	c.flwsp	fs10,16(sp)
e59004b4:	6da2                	c.flwsp	fs11,8(sp)
e59004b6:	6165                	c.addi16sp	sp,112
e59004b8:	8082                	c.jr	ra
e59004ba:	4c0c                	c.lw	a1,24(s0)
e59004bc:	c589                	c.beqz	a1,0xe59004c6
e59004be:	6808                	c.flw	fa0,16(s0)
e59004c0:	c119                	c.beqz	a0,0xe59004c6
e59004c2:	5de020ef          	jal	ra,0xe5902aa0
e59004c6:	4048                	c.lw	a0,4(s0)
e59004c8:	2505                	c.jal	0xe5900ae8
e59004ca:	7c05350b          	.insn	4, 0x7c05350b
e59004ce:	5bc020ef          	jal	ra,0xe5902a8a
e59004d2:	e808                	c.fsw	fa0,16(s0)
e59004d4:	4050                	c.lw	a2,4(s0)
e59004d6:	4581                	c.li	a1,0
e59004d8:	2605                	c.jal	0xe59007f8
e59004da:	cc10                	c.sw	a2,24(s0)
e59004dc:	7c06360b          	.insn	4, 0x7c06360b
e59004e0:	606020ef          	jal	ra,0xe5902ae6
e59004e4:	540c                	c.lw	a1,40(s0)
e59004e6:	c589                	c.beqz	a1,0xe59004f0
e59004e8:	7008                	c.flw	fa0,32(s0)
e59004ea:	c119                	c.beqz	a0,0xe59004f0
e59004ec:	5b4020ef          	jal	ra,0xe5902aa0
e59004f0:	4048                	c.lw	a0,4(s0)
e59004f2:	2b05                	c.jal	0xe5900a22
e59004f4:	03040413          	addi	s0,s0,48
e59004f8:	2505                	c.jal	0xe5900b18
e59004fa:	7c05350b          	.insn	4, 0x7c05350b
e59004fe:	58c020ef          	jal	ra,0xe5902a8a
e5900502:	fea43823          	.insn	4, 0xfea43823
e5900506:	fd442603          	lw	a2,-44(s0)
e590050a:	4581                	c.li	a1,0
e590050c:	2605                	c.jal	0xe590082c
e590050e:	fec42c23          	sw	a2,-8(s0)
e5900512:	7c06360b          	.insn	4, 0x7c06360b
e5900516:	5d0020ef          	jal	ra,0xe5902ae6
e590051a:	b7b1                	c.j	0xe5900466
e590051c:	4401                	c.li	s0,0
e590051e:	c631                	c.beqz	a2,0xe590056a
e5900520:	4421                	c.li	s0,8
e5900522:	00a60513          	addi	a0,a2,10
e5900526:	85ce                	c.mv	a1,s3
e5900528:	40c4063b          	.insn	4, 0x40c4063b
e590052c:	954a                	c.add	a0,s2
e590052e:	5c4020ef          	jal	ra,0xe5902af2
e5900532:	00994783          	lbu	a5,9(s2)
e5900536:	9c1d                	.insn	2, 0x9c1d
e5900538:	ff87871b          	.insn	4, 0xff87871b
e590053c:	00003797          	auipc	a5,0x3
e5900540:	52078aa3          	sb	zero,1333(a5) # 0xe5903a71
e5900544:	99a2                	c.add	s3,s0
e5900546:	00b94783          	lbu	a5,11(s2)
e590054a:	00a94403          	lbu	s0,10(s2)
e590054e:	9cb9                	.insn	2, 0x9cb9
e5900550:	0107979b          	.insn	4, 0x0107979b
e5900554:	0184141b          	.insn	4, 0x0184141b
e5900558:	9c3d                	.insn	2, 0x9c3d
e590055a:	00d94783          	lbu	a5,13(s2)
e590055e:	9c3d                	.insn	2, 0x9c3d
e5900560:	00c94783          	lbu	a5,12(s2)
e5900564:	0087979b          	.insn	4, 0x0087979b
e5900568:	9c3d                	.insn	2, 0x9c3d
e590056a:	00492783          	lw	a5,4(s2)
e590056e:	c791                	c.beqz	a5,0xe590057a
e5900570:	00003717          	auipc	a4,0x3
e5900574:	4e072e23          	sw	zero,1276(a4) # 0xe5903a6c
e5900578:	843e                	c.mv	s0,a5
e590057a:	00894783          	lbu	a5,8(s2)
e590057e:	c799                	c.beqz	a5,0xe590058c
e5900580:	99be                	c.add	s3,a5
e5900582:	9c9d                	.insn	2, 0x9c9d
e5900584:	00003797          	auipc	a5,0x3
e5900588:	4e078623          	sb	zero,1260(a5) # 0xe5903a70
e590058c:	4b81                	c.li	s7,0
e590058e:	00003d17          	auipc	s10,0x3
e5900592:	472d0d13          	addi	s10,s10,1138 # 0xe5903a00
e5900596:	00003a97          	auipc	s5,0x3
e590059a:	31aa8a93          	addi	s5,s5,794 # 0xe59038b0
e590059e:	00003d97          	auipc	s11,0x3
e59005a2:	4bad8d93          	addi	s11,s11,1210 # 0xe5903a58
e59005a6:	10048b63          	beq	s1,zero,0xe59006bc
e59005aa:	e41d                	c.bnez	s0,0xe59005d8
e59005ac:	47a1                	c.li	a5,8
e59005ae:	0e97fc63          	bgeu	a5,s1,0xe59006a6
e59005b2:	0019c783          	lbu	a5,1(s3)
e59005b6:	0009c403          	lbu	s0,0(s3)
e59005ba:	34e1                	c.jal	0xe5900082
e59005bc:	0107979b          	.insn	4, 0x0107979b
e59005c0:	0184141b          	.insn	4, 0x0184141b
e59005c4:	9c3d                	.insn	2, 0x9c3d
e59005c6:	0039c783          	lbu	a5,3(s3)
e59005ca:	09a1                	c.addi	s3,8
e59005cc:	9c3d                	.insn	2, 0x9c3d
e59005ce:	ffa9c783          	lbu	a5,-6(s3)
e59005d2:	0087979b          	.insn	4, 0x0087979b
e59005d6:	9c3d                	.insn	2, 0x9c3d
e59005d8:	1284ec63          	bltu	s1,s0,0xe5900710
e59005dc:	40848b3b          	.insn	4, 0x40848b3b
e59005e0:	00003497          	auipc	s1,0x3
e59005e4:	4a048493          	addi	s1,s1,1184 # 0xe5903a80
e59005e8:	c480                	c.sw	s0,8(s1)
e59005ea:	0134b023          	.insn	4, 0x0134b023
e59005ee:	03000c13          	addi	s8,zero,48
e59005f2:	8ca6                	c.mv	s9,s1
e59005f4:	01294783          	lbu	a5,18(s2)
e59005f8:	eb99                	c.bnez	a5,0xe590060e
e59005fa:	000d6783          	.insn	4, 0x000d6783
e59005fe:	8756                	c.mv	a4,s5
e5900600:	2187970b          	.insn	4, 0x2187970b
e5900604:	435c                	c.lw	a5,4(a4)
e5900606:	7314                	c.flw	fa3,32(a4)
e5900608:	2785                	c.jal	0xe5900d68
e590060a:	ec94                	c.fsw	fa3,24(s1)
e590060c:	d09c                	c.sw	a5,32(s1)
e590060e:	4585                	c.li	a1,1
e5900610:	8566                	c.mv	a0,s9
e5900612:	4e2010ef          	jal	ra,0xe5901af4
e5900616:	0005069b          	.insn	4, 0x0005069b
e590061a:	4785                	c.li	a5,1
e590061c:	8baa                	c.mv	s7,a0
e590061e:	ded7eee3          	bltu	a5,a3,0xe590041a
e5900622:	5094                	c.lw	a3,32(s1)
e5900624:	0e069c63          	bne	a3,zero,0xe590071c
e5900628:	000da583          	lw	a1,0(s11)
e590062c:	000d2503          	lw	a0,0(s10)
e5900630:	4a1000ef          	jal	ra,0xe59012d0
e5900634:	000da783          	lw	a5,0(s11)
e5900638:	8756                	c.mv	a4,s5
e590063a:	0017869b          	.insn	4, 0x0017869b
e590063e:	000d2783          	lw	a5,0(s10)
e5900642:	00dda023          	sw	a3,0(s11)
e5900646:	7c07b60b          	.insn	4, 0x7c07b60b
e590064a:	2186170b          	.insn	4, 0x2186170b
e590064e:	4710                	c.lw	a2,8(a4)
e5900650:	02d61463          	bne	a2,a3,0xe5900678
e5900654:	0017869b          	.insn	4, 0x0017869b
e5900658:	00003797          	auipc	a5,0x3
e590065c:	4007a023          	sw	zero,1024(a5) # 0xe5903a58
e5900660:	00dd2023          	sw	a3,0(s10)
e5900664:	00003797          	auipc	a5,0x3
