
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/psr_jpg.plg:     file format elf32-littleriscv


Disassembly of section .text:

e9700000 <.text>:
e9700000:	00a5c7b3          	xor	a5,a1,a0
e9700152:	8dd5                	c.or	a1,a3
e9700154:	02059693          	slli	a3,a1,0x20
e9700158:	8dd5                	c.or	a1,a3
e970015a:	b759                	c.j	0xe97000e0
e970015c:	00279693          	slli	a3,a5,0x2
e9700160:	00000297          	auipc	t0,0x0
e9700164:	9696                	c.add	a3,t0
e9700166:	8286                	c.mv	t0,ra
e9700168:	fa2680e7          	jalr	ra,-94(a3)
e970016c:	8096                	c.mv	ra,t0
e970016e:	17c1                	c.addi	a5,-16
e9700170:	8f1d                	c.sub	a4,a5
e9700172:	963e                	c.add	a2,a5
e9700174:	f8c371e3          	bgeu	t1,a2,0xe97000f6
e9700178:	b79d                	c.j	0xe97000de
e970017a:	1101                	c.addi	sp,-32
e970017c:	f891540b          	.insn	4, 0xf891540b
e9700180:	e84a                	c.fswsp	fs2,16(sp)
e9700182:	ec06                	c.fswsp	ft1,24(sp)
e9700184:	6520                	c.flw	fs0,72(a0)
e9700186:	892a                	c.mv	s2,a0
e9700188:	8522                	c.mv	a0,s0
e970018a:	680000ef          	jal	ra,0xe970080a
e970018e:	84aa                	c.mv	s1,a0
e9700190:	57fd                	c.li	a5,-1
e9700192:	04f50663          	beq	a0,a5,0xe97001de
e9700196:	01094783          	lbu	a5,16(s2)
e970019a:	e791                	c.bnez	a5,0xe97001a6
e970019c:	6789                	c.lui	a5,0x2
e970019e:	97a2                	c.add	a5,s0
e97001a0:	4705                	c.li	a4,1
e97001a2:	d4e79b23          	sh	a4,-682(a5) # 0x1d56
e97001a6:	01490593          	addi	a1,s2,20
e97001aa:	8522                	c.mv	a0,s0
e97001ac:	2a5010ef          	jal	ra,0xe9701c50
e97001b0:	84aa                	c.mv	s1,a0
e97001b2:	8522                	c.mv	a0,s0
e97001b4:	73e000ef          	jal	ra,0xe97008f2
e97001b8:	6785                	c.lui	a5,0x1
e97001ba:	97a2                	c.add	a5,s0
e97001bc:	53d8                	c.lw	a4,36(a5)
e97001be:	c711                	c.beqz	a4,0xe97001ca
e97001c0:	579c                	c.lw	a5,40(a5)
e97001c2:	c781                	c.beqz	a5,0xe97001ca
e97001c4:	57fd                	c.li	a5,-1
e97001c6:	00f49c63          	bne	s1,a5,0xe97001de
e97001ca:	6605                	c.lui	a2,0x1
e97001cc:	02460513          	addi	a0,a2,36 # 0x1024
e97001d0:	4581                	c.li	a1,0
e97001d2:	cd460613          	addi	a2,a2,-812
e97001d6:	9522                	c.add	a0,s0
e97001d8:	731010ef          	jal	ra,0xe9702108
e97001dc:	54fd                	c.li	s1,-1
e97001de:	8526                	c.mv	a0,s1
e97001e0:	60e2                	c.flwsp	ft1,24(sp)
e97001e2:	f891440b          	.insn	4, 0xf891440b
e97001e6:	6942                	c.flwsp	fs2,16(sp)
e97001e8:	6105                	c.addi16sp	sp,32
e97001ea:	8082                	c.jr	ra
e97001ec:	6509                	c.lui	a0,0x2
e97001ee:	d6850513          	addi	a0,a0,-664 # 0x1d68
e97001f2:	8082                	c.jr	ra
e97001f4:	7179                	c.addi16sp	sp,-48
e97001f6:	e826                	c.fswsp	fs1,16(sp)
e97001f8:	ec4a                	c.fswsp	fs2,24(sp)
e97001fa:	f04e                	c.fswsp	fs3,32(sp)
e97001fc:	f406                	c.fswsp	ft1,40(sp)
e97001fe:	e422                	c.fswsp	fs0,8(sp)
e9700200:	6520                	c.flw	fs0,72(a0)
e9700202:	6609                	c.lui	a2,0x2
e9700204:	84aa                	c.mv	s1,a0
e9700206:	89ae                	c.mv	s3,a1
e9700208:	d6860613          	addi	a2,a2,-664 # 0x1d68
e970020c:	4581                	c.li	a1,0
e970020e:	8522                	c.mv	a0,s0
e9700210:	6f9010ef          	jal	ra,0xe9702108
e9700214:	6905                	c.lui	s2,0x1
e9700216:	0304c783          	lbu	a5,48(s1)
e970021a:	01240733          	add	a4,s0,s2
e970021e:	02f70023          	sb	a5,32(a4)
e9700222:	4705                	c.li	a4,1
e9700224:	02e78163          	beq	a5,a4,0xe9700246
e9700228:	6605                	c.lui	a2,0x1
e970022a:	85ce                	c.mv	a1,s3
e970022c:	8522                	c.mv	a0,s0
e970022e:	6cf010ef          	jal	ra,0xe97020fc
e9700232:	6124540b          	.insn	4, 0x6124540b
e9700236:	70a2                	c.flwsp	ft1,40(sp)
e9700238:	6422                	c.flwsp	fs0,8(sp)
e970023a:	64c2                	c.flwsp	fs1,16(sp)
e970023c:	6962                	c.flwsp	fs2,24(sp)
e970023e:	7982                	c.flwsp	fs3,32(sp)
e9700240:	4501                	c.li	a0,0
e9700242:	6145                	c.addi16sp	sp,48
e9700244:	8082                	c.jr	ra
e9700246:	03848493          	addi	s1,s1,56
e970024a:	6124548b          	.insn	4, 0x6124548b
e970024e:	b7e5                	c.j	0xe9700236
e9700250:	4501                	c.li	a0,0
e9700252:	8082                	c.jr	ra
e9700254:	653c                	c.flw	fa5,72(a0)
e9700256:	6705                	c.lui	a4,0x1
e9700258:	4501                	c.li	a0,0
e970025a:	97ba                	c.add	a5,a4
e970025c:	c78c                	c.sw	a1,8(a5)
e970025e:	8082                	c.jr	ra
e9700260:	e119                	c.bnez	a0,0xe9700266
e9700262:	557d                	c.li	a0,-1
e9700264:	8082                	c.jr	ra
e9700266:	ddf5                	c.beqz	a1,0xe9700262
e9700268:	1101                	c.addi	sp,-32
e970026a:	e422                	c.fswsp	fs0,8(sp)
e970026c:	ec06                	c.fswsp	ft1,24(sp)
e970026e:	e826                	c.fswsp	fs1,16(sp)
e9700270:	6524                	c.flw	fs1,72(a0)
e9700272:	03054703          	lbu	a4,48(a0)
e9700276:	6785                	c.lui	a5,0x1
e9700278:	97a6                	c.add	a5,s1
e970027a:	02e78023          	sb	a4,32(a5) # 0x1020
e970027e:	53d8                	c.lw	a4,36(a5)
e9700280:	842e                	c.mv	s0,a1
e9700282:	cb0d                	c.beqz	a4,0xe97002b4
e9700284:	579c                	c.lw	a5,40(a5)
e9700286:	c79d                	c.beqz	a5,0xe97002b4
e9700288:	6789                	c.lui	a5,0x2
e970028a:	97a6                	c.add	a5,s1
e970028c:	e004                	c.fsw	fs1,0(s0)
e970028e:	cec7a703          	lw	a4,-788(a5) # 0x1cec
e9700292:	c418                	c.sw	a4,8(s0)
e9700294:	d5479703          	lh	a4,-684(a5)
e9700298:	cf1d                	c.beqz	a4,0xe97002d6
e970029a:	cf87a703          	lw	a4,-776(a5)
e970029e:	c458                	c.sw	a4,12(s0)
e97002a0:	cfc7a783          	lw	a5,-772(a5)
e97002a4:	c81c                	c.sw	a5,16(s0)
e97002a6:	6785                	c.lui	a5,0x1
e97002a8:	97a6                	c.add	a5,s1
e97002aa:	53d8                	c.lw	a4,36(a5)
e97002ac:	c858                	c.sw	a4,20(s0)
e97002ae:	579c                	c.lw	a5,40(a5)
e97002b0:	cc1c                	c.sw	a5,24(s0)
e97002b2:	a815                	c.j	0xe97002e6
e97002b4:	ec7ff0ef          	jal	ra,0xe970017a
e97002b8:	57fd                	c.li	a5,-1
e97002ba:	00f50863          	beq	a0,a5,0xe97002ca
e97002be:	6785                	c.lui	a5,0x1
e97002c0:	97a6                	c.add	a5,s1
e97002c2:	53d8                	c.lw	a4,36(a5)
e97002c4:	c319                	c.beqz	a4,0xe97002ca
e97002c6:	579c                	c.lw	a5,40(a5)
e97002c8:	f3e1                	c.bnez	a5,0xe9700288
e97002ca:	557d                	c.li	a0,-1
e97002cc:	60e2                	c.flwsp	ft1,24(sp)
e97002ce:	6422                	c.flwsp	fs0,8(sp)
e97002d0:	64c2                	c.flwsp	fs1,16(sp)
e97002d2:	6105                	c.addi16sp	sp,32
e97002d4:	8082                	c.jr	ra
e97002d6:	6785                	c.lui	a5,0x1
e97002d8:	97a6                	c.add	a5,s1
e97002da:	53d8                	c.lw	a4,36(a5)
e97002dc:	c458                	c.sw	a4,12(s0)
e97002de:	579c                	c.lw	a5,40(a5)
e97002e0:	00043a23          	.insn	4, 0x00043a23
e97002e4:	c81c                	c.sw	a5,16(s0)
e97002e6:	67c9                	c.lui	a5,0x12
e97002e8:	2785                	c.jal	0xe9700a48
e97002ea:	cc5c                	c.sw	a5,28(s0)
e97002ec:	6789                	c.lui	a5,0x2
e97002ee:	94be                	c.add	s1,a5
e97002f0:	cf04c783          	lbu	a5,-784(s1)
e97002f4:	4501                	c.li	a0,0
e97002f6:	02f40023          	sb	a5,32(s0)
e97002fa:	cf24c783          	lbu	a5,-782(s1)
e97002fe:	02f400a3          	sb	a5,33(s0)
e9700302:	b7e9                	c.j	0xe97002cc
e9700304:	7179                	c.addi16sp	sp,-48
e9700306:	f04e                	c.fswsp	fs3,32(sp)
e9700308:	f406                	c.fswsp	ft1,40(sp)
e970030a:	e422                	c.fswsp	fs0,8(sp)
e970030c:	e826                	c.fswsp	fs1,16(sp)
e970030e:	ec4a                	c.fswsp	fs2,24(sp)
e9700310:	6520                	c.flw	fs0,72(a0)
e9700312:	6785                	c.lui	a5,0x1
e9700314:	89ae                	c.mv	s3,a1
e9700316:	97a2                	c.add	a5,s0
e9700318:	53d8                	c.lw	a4,36(a5)
e970031a:	c701                	c.beqz	a4,0xe9700322
e970031c:	579c                	c.lw	a5,40(a5)
e970031e:	0e079363          	bne	a5,zero,0xe9700404
e9700322:	e59ff0ef          	jal	ra,0xe970017a
e9700326:	892a                	c.mv	s2,a0
e9700328:	57fd                	c.li	a5,-1
e970032a:	00f51b63          	bne	a0,a5,0xe9700340
e970032e:	597d                	c.li	s2,-1
e9700330:	70a2                	c.flwsp	ft1,40(sp)
e9700332:	6422                	c.flwsp	fs0,8(sp)
e9700334:	854a                	c.mv	a0,s2
e9700336:	64c2                	c.flwsp	fs1,16(sp)
e9700338:	6962                	c.flwsp	fs2,24(sp)
e970033a:	7982                	c.flwsp	fs3,32(sp)
e970033c:	6145                	c.addi16sp	sp,48
e970033e:	8082                	c.jr	ra
e9700340:	6785                	c.lui	a5,0x1
e9700342:	97a2                	c.add	a5,s0
e9700344:	53d8                	c.lw	a4,36(a5)
e9700346:	d765                	c.beqz	a4,0xe970032e
e9700348:	579c                	c.lw	a5,40(a5)
e970034a:	d3f5                	c.beqz	a5,0xe970032e
e970034c:	6789                	c.lui	a5,0x2
e970034e:	97a2                	c.add	a5,s0
e9700350:	cf07c703          	lbu	a4,-784(a5) # 0x1cf0
e9700354:	4785                	c.li	a5,1
e9700356:	85ce                	c.mv	a1,s3
e9700358:	00f71563          	bne	a4,a5,0xe9700362
e970035c:	4589                	c.li	a1,2
e970035e:	02b9c5bb          	.insn	4, 0x02b9c5bb
e9700362:	8522                	c.mv	a0,s0
e9700364:	065010ef          	jal	ra,0xe9701bc8
e9700368:	6485                	c.lui	s1,0x1
e970036a:	94a2                	c.add	s1,s0
e970036c:	0484d703          	lhu	a4,72(s1) # 0x1048
e9700370:	478d                	c.li	a5,3
e9700372:	fae7eee3          	bltu	a5,a4,0xe970032e
e9700376:	04a4d703          	lhu	a4,74(s1)
e970037a:	fae7eae3          	bltu	a5,a4,0xe970032e
e970037e:	8522                	c.mv	a0,s0
e9700380:	674010ef          	jal	ra,0xe97019f4
e9700384:	f54d                	c.bnez	a0,0xe970032e
e9700386:	6789                	c.lui	a5,0x2
e9700388:	97a2                	c.add	a5,s0
e970038a:	cf07c703          	lbu	a4,-784(a5) # 0x1cf0
e970038e:	4785                	c.li	a5,1
e9700390:	faf710e3          	bne	a4,a5,0xe9700330
e9700394:	00003597          	auipc	a1,0x3
e9700398:	4ec58593          	addi	a1,a1,1260 # 0xe9703880
e970039c:	00003517          	auipc	a0,0x3
e97003a0:	4ec50513          	addi	a0,a0,1260 # 0xe9703888
e97003a4:	2a3010ef          	jal	ra,0xe9701e46
e97003a8:	e125                	c.bnez	a0,0xe9700408
e97003aa:	50dc                	c.lw	a5,36(s1)
e97003ac:	0484d703          	lhu	a4,72(s1)
e97003b0:	04a4d683          	lhu	a3,74(s1)
e97003b4:	0207879b          	.insn	4, 0x0207879b
e97003b8:	40e7d7bb          	.insn	4, 0x40e7d7bb
e97003bc:	5498                	c.lw	a4,40(s1)
e97003be:	0207071b          	.insn	4, 0x0207071b
e97003c2:	40d7573b          	.insn	4, 0x40d7573b
e97003c6:	02e787bb          	.insn	4, 0x02e787bb
e97003ca:	0027979b          	.insn	4, 0x0027979b
e97003ce:	00f9f363          	bgeu	s3,a5,0xe97003d4
e97003d2:	597d                	c.li	s2,-1
e97003d4:	6785                	c.lui	a5,0x1
e97003d6:	60f4450b          	.insn	4, 0x60f4450b
e97003da:	00003597          	auipc	a1,0x3
e97003de:	4be58593          	addi	a1,a1,1214 # 0xe9703898
e97003e2:	598020ef          	jal	ra,0xe970297a
e97003e6:	842a                	c.mv	s0,a0
e97003e8:	d139                	c.beqz	a0,0xe970032e
e97003ea:	4609                	c.li	a2,2
e97003ec:	4581                	c.li	a1,0
e97003ee:	70a020ef          	jal	ra,0xe9702af8
e97003f2:	8522                	c.mv	a0,s0
e97003f4:	762020ef          	jal	ra,0xe9702b56
e97003f8:	00a9db63          	bge	s3,a0,0xe970040e
e97003fc:	8522                	c.mv	a0,s0
e97003fe:	53c020ef          	jal	ra,0xe970293a
e9700402:	b735                	c.j	0xe970032e
e9700404:	4901                	c.li	s2,0
e9700406:	b799                	c.j	0xe970034c
e9700408:	20f010ef          	jal	ra,0xe9701e16
e970040c:	b7e1                	c.j	0xe97003d4
e970040e:	8522                	c.mv	a0,s0
e9700410:	52a020ef          	jal	ra,0xe970293a
e9700414:	bf31                	c.j	0xe9700330
e9700416:	7159                	c.addi16sp	sp,-112
e9700418:	eca6                	c.fswsp	fs1,88(sp)
e970041a:	f85a                	c.fswsp	fs6,48(sp)
e970041c:	f486                	c.fswsp	ft1,104(sp)
e970041e:	f0a2                	c.fswsp	fs0,96(sp)
e9700420:	e8ca                	c.fswsp	fs2,80(sp)
e9700422:	e4ce                	c.fswsp	fs3,72(sp)
e9700424:	e0d2                	c.fswsp	fs4,64(sp)
e9700426:	fc56                	c.fswsp	fs5,56(sp)
e9700428:	f45e                	c.fswsp	fs7,40(sp)
e970042a:	f062                	c.fswsp	fs8,32(sp)
e970042c:	ec66                	c.fswsp	fs9,24(sp)
e970042e:	e86a                	c.fswsp	fs10,16(sp)
e9700430:	e46e                	c.fswsp	fs11,8(sp)
e9700432:	04853983          	.insn	4, 0x04853983
e9700436:	6b05                	c.lui	s6,0x1
e9700438:	478d                	c.li	a5,3
e970043a:	016984b3          	add	s1,s3,s6
e970043e:	0484d703          	lhu	a4,72(s1)
e9700442:	6169cc0b          	.insn	4, 0x6169cc0b
e9700446:	02e7f363          	bgeu	a5,a4,0xe970046c
e970044a:	5afd                	c.li	s5,-1
e970044c:	70a6                	c.flwsp	ft1,104(sp)
e970044e:	7406                	c.flwsp	fs0,96(sp)
e9700450:	8556                	c.mv	a0,s5
e9700452:	64e6                	c.flwsp	fs1,88(sp)
e9700454:	6946                	c.flwsp	fs2,80(sp)
e9700456:	69a6                	c.flwsp	fs3,72(sp)
e9700458:	6a06                	c.flwsp	fs4,64(sp)
e970045a:	7ae2                	c.flwsp	fs5,56(sp)
e970045c:	7b42                	c.flwsp	fs6,48(sp)
e970045e:	7ba2                	c.flwsp	fs7,40(sp)
e9700460:	7c02                	c.flwsp	fs8,32(sp)
e9700462:	6ce2                	c.flwsp	fs9,24(sp)
e9700464:	6d42                	c.flwsp	fs10,16(sp)
e9700466:	6da2                	c.flwsp	fs11,8(sp)
e9700468:	6165                	c.addi16sp	sp,112
e970046a:	8082                	c.jr	ra
e970046c:	04a4d703          	lhu	a4,74(s1)
e9700470:	fce7ede3          	bltu	a5,a4,0xe970044a
e9700474:	842a                	c.mv	s0,a0
e9700476:	854e                	c.mv	a0,s3
e9700478:	57c010ef          	jal	ra,0xe97019f4
e970047c:	8aaa                	c.mv	s5,a0
e970047e:	f571                	c.bnez	a0,0xe970044a
e9700480:	854e                	c.mv	a0,s3
e9700482:	6ec010ef          	jal	ra,0xe9701b6e
e9700486:	6a09                	c.lui	s4,0x2
e9700488:	01498933          	add	s2,s3,s4
e970048c:	cec92783          	lw	a5,-788(s2) # 0xcec
e9700490:	ce492703          	lw	a4,-796(s2)
e9700494:	710a0613          	addi	a2,s4,1808 # 0x2710
e9700498:	4581                	c.li	a1,0
e970049a:	9f99                	.insn	2, 0x9f99
e970049c:	cef92623          	sw	a5,-788(s2)
e97004a0:	741c                	c.flw	fa5,40(s0)
e97004a2:	6388                	c.flw	fa0,0(a5)
e97004a4:	307010ef          	jal	ra,0xe9701faa
e97004a8:	862a                	c.mv	a2,a0
e97004aa:	d145                	c.beqz	a0,0xe970044a
e97004ac:	479d                	c.li	a5,7
e97004ae:	d55c                	c.sw	a5,44(a0)
e97004b0:	741c                	c.flw	fa5,40(s0)
e97004b2:	4581                	c.li	a1,0
e97004b4:	6388                	c.flw	fa0,0(a5)
e97004b6:	30f010ef          	jal	ra,0xe9701fc4
e97004ba:	741c                	c.flw	fa5,40(s0)
e97004bc:	710a0613          	addi	a2,s4,1808
e97004c0:	4581                	c.li	a1,0
e97004c2:	6388                	c.flw	fa0,0(a5)
e97004c4:	2e7010ef          	jal	ra,0xe9701faa
e97004c8:	8baa                	c.mv	s7,a0
e97004ca:	d141                	c.beqz	a0,0xe970044a
e97004cc:	33500793          	addi	a5,zero,821
e97004d0:	178a                	c.slli	a5,0x22
e97004d2:	02f53623          	.insn	4, 0x02f53623
e97004d6:	7108                	c.flw	fa0,32(a0)
e97004d8:	cd4b0613          	addi	a2,s6,-812 # 0xcd4
e97004dc:	02448593          	addi	a1,s1,36
e97004e0:	b21ff0ef          	jal	ra,0xe9700000
e97004e4:	741c                	c.flw	fa5,40(s0)
e97004e6:	865e                	c.mv	a2,s7
e97004e8:	4581                	c.li	a1,0
e97004ea:	6388                	c.flw	fa0,0(a5)
e97004ec:	2d9010ef          	jal	ra,0xe9701fc4
e97004f0:	03044783          	lbu	a5,48(s0)
e97004f4:	ebc1                	c.bnez	a5,0xe9700584
e97004f6:	6169c50b          	.insn	4, 0x6169c50b
e97004fa:	00003597          	auipc	a1,0x3
e97004fe:	3a658593          	addi	a1,a1,934 # 0xe97038a0
e9700502:	478020ef          	jal	ra,0xe970297a
e9700506:	e888                	c.fsw	fa0,16(s1)
e9700508:	e905                	c.bnez	a0,0xe9700538
e970050a:	741c                	c.flw	fa5,40(s0)
e970050c:	710a0613          	addi	a2,s4,1808
e9700510:	4581                	c.li	a1,0
e9700512:	6388                	c.flw	fa0,0(a5)
e9700514:	297010ef          	jal	ra,0xe9701faa
e9700518:	c519                	c.beqz	a0,0xe9700526
e970051a:	741c                	c.flw	fa5,40(s0)
e970051c:	4601                	c.li	a2,0
e970051e:	4581                	c.li	a1,0
e9700520:	6388                	c.flw	fa0,0(a5)
e9700522:	2a3010ef          	jal	ra,0xe9701fc4
e9700526:	6785                	c.lui	a5,0x1
e9700528:	99be                	c.add	s3,a5
e970052a:	0109b503          	.insn	4, 0x0109b503
e970052e:	40c020ef          	jal	ra,0xe970293a
e9700532:	0009b823          	.insn	4, 0x0009b823
e9700536:	bf11                	c.j	0xe970044a
e9700538:	ce496583          	.insn	4, 0xce496583
e970053c:	4601                	c.li	a2,0
e970053e:	5ba020ef          	jal	ra,0xe9702af8
e9700542:	6b89                	c.lui	s7,0x2
e9700544:	6a05                	c.lui	s4,0x1
e9700546:	4b01                	c.li	s6,0
e9700548:	4c21                	c.li	s8,8
e970054a:	4d19                	c.li	s10,6
e970054c:	9a4e                	c.add	s4,s3
e970054e:	01798cb3          	add	s9,s3,s7
e9700552:	741c                	c.flw	fa5,40(s0)
e9700554:	710b8613          	addi	a2,s7,1808 # 0x2710
e9700558:	4581                	c.li	a1,0
e970055a:	6388                	c.flw	fa0,0(a5)
e970055c:	24f010ef          	jal	ra,0xe9701faa
e9700560:	892a                	c.mv	s2,a0
e9700562:	e949                	c.bnez	a0,0xe97005f4
e9700564:	5afd                	c.li	s5,-1
e9700566:	03044783          	lbu	a5,48(s0)
e970056a:	18079563          	bne	a5,zero,0xe97006f4
e970056e:	6785                	c.lui	a5,0x1
e9700570:	99be                	c.add	s3,a5
e9700572:	0109b503          	.insn	4, 0x0109b503
e9700576:	ec050be3          	beq	a0,zero,0xe970044c
e970057a:	3c0020ef          	jal	ra,0xe970293a
e970057e:	0009b823          	.insn	4, 0x0009b823
e9700582:	b5e9                	c.j	0xe970044c
e9700584:	4705                	c.li	a4,1
e9700586:	fae79ee3          	bne	a5,a4,0xe9700542
e970058a:	008c2503          	lw	a0,8(s8)
e970058e:	0205051b          	.insn	4, 0x0205051b
e9700592:	777010ef          	jal	ra,0xe9702508
e9700596:	ec88                	c.fsw	fa0,24(s1)
e9700598:	ea0509e3          	beq	a0,zero,0xe970044a
e970059c:	008c2683          	lw	a3,8(s8)
e97005a0:	000c3583          	.insn	4, 0x000c3583
e97005a4:	8636                	c.mv	a2,a3
e97005a6:	150020ef          	jal	ra,0xe97026f6
e97005aa:	8b2a                	c.mv	s6,a0
e97005ac:	57fd                	c.li	a5,-1
e97005ae:	02f51c63          	bne	a0,a5,0xe97005e6
e97005b2:	741c                	c.flw	fa5,40(s0)
e97005b4:	710a0613          	addi	a2,s4,1808 # 0x1710
e97005b8:	4581                	c.li	a1,0
e97005ba:	6388                	c.flw	fa0,0(a5)
e97005bc:	1ef010ef          	jal	ra,0xe9701faa
e97005c0:	862a                	c.mv	a2,a0
e97005c2:	c901                	c.beqz	a0,0xe97005d2
e97005c4:	4791                	c.li	a5,4
e97005c6:	d55c                	c.sw	a5,44(a0)
e97005c8:	741c                	c.flw	fa5,40(s0)
e97005ca:	4581                	c.li	a1,0
e97005cc:	6388                	c.flw	fa0,0(a5)
e97005ce:	1f7010ef          	jal	ra,0xe9701fc4
e97005d2:	6785                	c.lui	a5,0x1
e97005d4:	99be                	c.add	s3,a5
e97005d6:	0189b503          	.insn	4, 0x0189b503
e97005da:	8ada                	c.mv	s5,s6
e97005dc:	7a1010ef          	jal	ra,0xe970257c
e97005e0:	0009bc23          	.insn	4, 0x0009bc23
e97005e4:	b5a5                	c.j	0xe970044c
e97005e6:	ce496583          	.insn	4, 0xce496583
e97005ea:	6c88                	c.flw	fa0,24(s1)
e97005ec:	4601                	c.li	a2,0
