
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/vply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5f00000 <.text>:
e5f00000:	00a5c7b3          	xor	a5,a1,a0
e5f00180:	00006797          	auipc	a5,0x6
e5f00184:	da078793          	addi	a5,a5,-608 # 0xe5f05f20
e5f00188:	85aa                	c.mv	a1,a0
e5f0018a:	6388                	c.flw	fa0,0(a5)
e5f0018c:	3010406f          	jal	zero,0xe5f04c8c
	...
e5f001a0:	715d                	c.addi16sp	sp,-80
e5f001a2:	fcd1560b          	.insn	4, 0xfcd1560b
e5f001a6:	0006069b          	.insn	4, 0x0006069b
e5f001aa:	862e                	c.mv	a2,a1
e5f001ac:	85aa                	c.mv	a1,a0
e5f001ae:	00006517          	auipc	a0,0x6
e5f001b2:	d7250513          	addi	a0,a0,-654 # 0xe5f05f20
e5f001b6:	6108                	c.flw	fa0,0(a0)
e5f001b8:	fef1570b          	.insn	4, 0xfef1570b
e5f001bc:	101c                	c.addi4spn	a5,sp,32
e5f001be:	ec06                	c.fswsp	ft1,24(sp)
e5f001c0:	e0c2                	c.fswsp	fa6,64(sp)
e5f001c2:	e4c6                	c.fswsp	fa7,72(sp)
e5f001c4:	e43e                	c.fswsp	fa5,8(sp)
e5f001c6:	2df040ef          	jal	ra,0xe5f04ca4
e5f001ca:	60e2                	c.flwsp	ft1,24(sp)
e5f001cc:	6161                	c.addi16sp	sp,80
e5f001ce:	8082                	c.jr	ra
	...
e5f001dc:	0000                	c.unimp
e5f001de:	4781                	c.li	a5,0
e5f001e0:	00006697          	auipc	a3,0x6
e5f001e4:	4a068693          	addi	a3,a3,1184 # 0xe5f06680
e5f001e8:	4655                	c.li	a2,21
e5f001ea:	02f6970b          	.insn	4, 0x02f6970b
e5f001ee:	00174703          	lbu	a4,1(a4)
e5f001f2:	00c70863          	beq	a4,a2,0xe5f00202
e5f001f6:	82f6c58b          	.insn	4, 0x82f6c58b
e5f001fa:	00a58463          	beq	a1,a0,0xe5f00202
e5f001fe:	2785                	c.jal	0xe5f0095e
e5f00200:	b7ed                	c.j	0xe5f001ea
e5f00202:	853a                	c.mv	a0,a4
e5f00204:	8082                	c.jr	ra
e5f00206:	4781                	c.li	a5,0
e5f00208:	00006697          	auipc	a3,0x6
e5f0020c:	49068693          	addi	a3,a3,1168 # 0xe5f06698
e5f00210:	4675                	c.li	a2,29
e5f00212:	02f6970b          	.insn	4, 0x02f6970b
e5f00216:	00174703          	lbu	a4,1(a4)
e5f0021a:	00c70863          	beq	a4,a2,0xe5f0022a
e5f0021e:	82f6c58b          	.insn	4, 0x82f6c58b
e5f00222:	00a58463          	beq	a1,a0,0xe5f0022a
e5f00226:	2785                	c.jal	0xe5f00986
e5f00228:	b7ed                	c.j	0xe5f00212
e5f0022a:	853a                	c.mv	a0,a4
e5f0022c:	8082                	c.jr	ra
e5f0022e:	4781                	c.li	a5,0
e5f00230:	00006697          	auipc	a3,0x6
e5f00234:	44068693          	addi	a3,a3,1088 # 0xe5f06670
e5f00238:	4611                	c.li	a2,4
e5f0023a:	02f6970b          	.insn	4, 0x02f6970b
e5f0023e:	00174703          	lbu	a4,1(a4)
e5f00242:	00c70863          	beq	a4,a2,0xe5f00252
e5f00246:	82f6c58b          	.insn	4, 0x82f6c58b
e5f0024a:	00a58463          	beq	a1,a0,0xe5f00252
e5f0024e:	2785                	c.jal	0xe5f009ae
e5f00250:	b7ed                	c.j	0xe5f0023a
e5f00252:	853a                	c.mv	a0,a4
e5f00254:	8082                	c.jr	ra
e5f00256:	c5a5                	c.beqz	a1,0xe5f002be
e5f00258:	1101                	c.addi	sp,-32
e5f0025a:	0205c783          	lbu	a5,32(a1)
e5f0025e:	e826                	c.fswsp	fs1,16(sp)
e5f00260:	ec06                	c.fswsp	ft1,24(sp)
e5f00262:	e422                	c.fswsp	fs0,8(sp)
e5f00264:	84aa                	c.mv	s1,a0
e5f00266:	557d                	c.li	a0,-1
e5f00268:	e7b1                	c.bnez	a5,0xe5f002b4
e5f0026a:	659c                	c.flw	fa5,8(a1)
e5f0026c:	842e                	c.mv	s0,a1
e5f0026e:	e09c                	c.fsw	fa5,0(s1)
e5f00270:	699c                	c.flw	fa5,16(a1)
e5f00272:	e49c                	c.fsw	fa5,8(s1)
e5f00274:	6d9c                	c.flw	fa5,24(a1)
e5f00276:	e89c                	c.fsw	fa5,16(s1)
e5f00278:	419c                	c.lw	a5,0(a1)
e5f0027a:	ccdc                	c.sw	a5,28(s1)
e5f0027c:	41dc                	c.lw	a5,4(a1)
e5f0027e:	d09c                	c.sw	a5,32(s1)
e5f00280:	0285c503          	lbu	a0,40(a1)
e5f00284:	f5bff0ef          	jal	ra,0xe5f001de
e5f00288:	00a48c23          	sb	a0,24(s1)
e5f0028c:	02a44503          	lbu	a0,42(s0)
e5f00290:	f77ff0ef          	jal	ra,0xe5f00206
e5f00294:	02a48223          	sb	a0,36(s1)
e5f00298:	4785                	c.li	a5,1
e5f0029a:	02f482a3          	sb	a5,37(s1)
e5f0029e:	02940783          	lb	a5,41(s0)
e5f002a2:	02f48323          	sb	a5,38(s1)
e5f002a6:	04044503          	lbu	a0,64(s0)
e5f002aa:	f85ff0ef          	jal	ra,0xe5f0022e
e5f002ae:	02a483a3          	sb	a0,39(s1)
e5f002b2:	4501                	c.li	a0,0
e5f002b4:	60e2                	c.flwsp	ft1,24(sp)
e5f002b6:	6422                	c.flwsp	fs0,8(sp)
e5f002b8:	64c2                	c.flwsp	fs1,16(sp)
e5f002ba:	6105                	c.addi16sp	sp,32
e5f002bc:	8082                	c.jr	ra
e5f002be:	557d                	c.li	a0,-1
e5f002c0:	8082                	c.jr	ra
e5f002c2:	7159                	c.addi16sp	sp,-112
e5f002c4:	e86a                	c.fswsp	fs10,16(sp)
e5f002c6:	8d32                	c.mv	s10,a2
e5f002c8:	0318063b          	.insn	4, 0x0318063b
e5f002cc:	f0a2                	c.fswsp	fs0,96(sp)
e5f002ce:	8442                	c.mv	s0,a6
e5f002d0:	e46e                	c.fswsp	fs11,8(sp)
e5f002d2:	00145d9b          	.insn	4, 0x00145d9b
e5f002d6:	e0d2                	c.fswsp	fs4,64(sp)
e5f002d8:	7c0dba0b          	.insn	4, 0x7c0dba0b
e5f002dc:	eca6                	c.fswsp	fs1,88(sp)
e5f002de:	e8ca                	c.fswsp	fs2,80(sp)
e5f002e0:	001a1493          	slli	s1,s4,0x1
e5f002e4:	893a                	c.mv	s2,a4
e5f002e6:	e4ce                	c.fswsp	fs3,72(sp)
e5f002e8:	ec66                	c.fswsp	fs9,24(sp)
e5f002ea:	89be                	c.mv	s3,a5
e5f002ec:	8cae                	c.mv	s9,a1
e5f002ee:	7c06360b          	.insn	4, 0x7c06360b
e5f002f2:	85aa                	c.mv	a1,a0
e5f002f4:	7c04340b          	.insn	4, 0x7c04340b
e5f002f8:	8536                	c.mv	a0,a3
e5f002fa:	fc56                	c.fswsp	fs5,56(sp)
e5f002fc:	f85a                	c.fswsp	fs6,48(sp)
e5f002fe:	f45e                	c.fswsp	fs7,40(sp)
e5f00300:	f062                	c.fswsp	fs8,32(sp)
e5f00302:	00990ab3          	add	s5,s2,s1
e5f00306:	f486                	c.fswsp	ft1,104(sp)
e5f00308:	8b46                	c.mv	s6,a7
e5f0030a:	00848bb3          	add	s7,s1,s0
e5f0030e:	cf3ff0ef          	jal	ra,0xe5f00000
e5f00312:	94ce                	c.add	s1,s3
e5f00314:	0905                	c.addi	s2,1
e5f00316:	0985                	c.addi	s3,1
e5f00318:	4c01                	c.li	s8,0
e5f0031a:	fff98613          	addi	a2,s3,-1
e5f0031e:	fff90713          	addi	a4,s2,-1
e5f00322:	076c6763          	bltu	s8,s6,0xe5f00390
e5f00326:	70a6                	c.flwsp	ft1,104(sp)
e5f00328:	7406                	c.flwsp	fs0,96(sp)
e5f0032a:	64e6                	c.flwsp	fs1,88(sp)
e5f0032c:	6946                	c.flwsp	fs2,80(sp)
e5f0032e:	69a6                	c.flwsp	fs3,72(sp)
e5f00330:	6a06                	c.flwsp	fs4,64(sp)
e5f00332:	7ae2                	c.flwsp	fs5,56(sp)
e5f00334:	7b42                	c.flwsp	fs6,48(sp)
e5f00336:	7ba2                	c.flwsp	fs7,40(sp)
e5f00338:	7c02                	c.flwsp	fs8,32(sp)
e5f0033a:	6ce2                	c.flwsp	fs9,24(sp)
e5f0033c:	6d42                	c.flwsp	fs10,16(sp)
e5f0033e:	6da2                	c.flwsp	fs11,8(sp)
e5f00340:	4501                	c.li	a0,0
e5f00342:	6165                	c.addi16sp	sp,112
e5f00344:	8082                	c.jr	ra
e5f00346:	80dcc78b          	.insn	4, 0x80dcc78b
e5f0034a:	02d7578b          	.insn	4, 0x02d7578b
e5f0034e:	02d9578b          	.insn	4, 0x02d9578b
e5f00352:	80dd478b          	.insn	4, 0x80dd478b
e5f00356:	02d6578b          	.insn	4, 0x02d6578b
e5f0035a:	02d9d78b          	.insn	4, 0x02d9d78b
e5f0035e:	0685                	c.addi	a3,1
e5f00360:	0006879b          	.insn	4, 0x0006879b
e5f00364:	ffb7e1e3          	bltu	a5,s11,0xe5f00346
e5f00368:	408a85b3          	sub	a1,s5,s0
e5f0036c:	8622                	c.mv	a2,s0
e5f0036e:	8556                	c.mv	a0,s5
e5f00370:	c91ff0ef          	jal	ra,0xe5f00000
e5f00374:	9cd2                	c.add	s9,s4
e5f00376:	408485b3          	sub	a1,s1,s0
e5f0037a:	8526                	c.mv	a0,s1
e5f0037c:	8622                	c.mv	a2,s0
e5f0037e:	c83ff0ef          	jal	ra,0xe5f00000
e5f00382:	9d52                	c.add	s10,s4
e5f00384:	2c09                	c.jal	0xe5f00596
e5f00386:	9ade                	c.add	s5,s7
e5f00388:	94de                	c.add	s1,s7
e5f0038a:	995e                	c.add	s2,s7
e5f0038c:	99de                	c.add	s3,s7
e5f0038e:	b771                	c.j	0xe5f0031a
e5f00390:	4681                	c.li	a3,0
e5f00392:	b7f9                	c.j	0xe5f00360
e5f00394:	7179                	c.addi16sp	sp,-48
e5f00396:	f2000553          	.insn	4, 0xf2000553
e5f0039a:	ec4a                	c.fswsp	fs2,24(sp)
e5f0039c:	f452                	c.fswsp	fs4,40(sp)
e5f0039e:	e422                	c.fswsp	fs0,8(sp)
e5f003a0:	e826                	c.fswsp	fs1,16(sp)
e5f003a2:	f04e                	c.fswsp	fs3,32(sp)
e5f003a4:	f885428b          	.insn	4, 0xf885428b
e5f003a8:	6904                	c.flw	fs1,16(a0)
e5f003aa:	f9c5cf0b          	.insn	4, 0xf9c5cf0b
e5f003ae:	0105b883          	.insn	4, 0x0105b883
e5f003b2:	7c06390b          	.insn	4, 0x7c06390b
e5f003b6:	4581                	c.li	a1,0
e5f003b8:	4501                	c.li	a0,0
e5f003ba:	00005797          	auipc	a5,0x5
e5f003be:	ea67b007          	fld	ft0,-346(a5) # 0xe5f05260
e5f003c2:	00005797          	auipc	a5,0x5
e5f003c6:	ea67b087          	fld	ft1,-346(a5) # 0xe5f05268
e5f003ca:	00005797          	auipc	a5,0x5
e5f003ce:	ea67b107          	fld	ft2,-346(a5) # 0xe5f05270
e5f003d2:	00005797          	auipc	a5,0x5
e5f003d6:	ea67b587          	fld	fa1,-346(a5) # 0xe5f05278
e5f003da:	00005797          	auipc	a5,0x5
e5f003de:	ea67b187          	fld	ft3,-346(a5) # 0xe5f05280
e5f003e2:	00005797          	auipc	a5,0x5
e5f003e6:	ea67b207          	fld	ft4,-346(a5) # 0xe5f05288
e5f003ea:	00005797          	auipc	a5,0x5
e5f003ee:	ea67b287          	fld	ft5,-346(a5) # 0xe5f05290
e5f003f2:	00005797          	auipc	a5,0x5
e5f003f6:	ea67b307          	fld	ft6,-346(a5) # 0xe5f05298
e5f003fa:	00005797          	auipc	a5,0x5
e5f003fe:	ea67b387          	fld	ft7,-346(a5) # 0xe5f052a0
e5f00402:	00b489b3          	add	s3,s1,a1
e5f00406:	00b403b3          	add	t2,s0,a1
e5f0040a:	00b28fb3          	add	t6,t0,a1
e5f0040e:	00bf0eb3          	add	t4,t5,a1
e5f00412:	00be0333          	add	t1,t3,a1
e5f00416:	00b88833          	add	a6,a7,a1
e5f0041a:	0ad51663          	bne	a0,a3,0xe5f004c6
e5f0041e:	6422                	c.flwsp	fs0,8(sp)
e5f00420:	7a22                	c.flwsp	fs4,40(sp)
e5f00422:	64c2                	c.flwsp	fs1,16(sp)
e5f00424:	6962                	c.flwsp	fs2,24(sp)
e5f00426:	7982                	c.flwsp	fs3,32(sp)
e5f00428:	4505                	c.li	a0,1
e5f0042a:	6145                	c.addi16sp	sp,48
e5f0042c:	8082                	c.jr	ra
e5f0042e:	80efc78b          	.insn	4, 0x80efc78b
e5f00432:	d20786d3          	fcvt.d.w	fa3,a5
e5f00436:	80e3c78b          	.insn	4, 0x80e3c78b
e5f0043a:	1206f6d3          	fmul.d	fa3,fa3,ft0
e5f0043e:	d2078753          	fcvt.d.w	fa4,a5
e5f00442:	80e9c78b          	.insn	4, 0x80e9c78b
e5f00446:	d20787d3          	fcvt.d.w	fa5,a5
e5f0044a:	0ff00793          	addi	a5,zero,255
e5f0044e:	6aa77643          	fmadd.d	fa2,fa4,fa0,fa3
e5f00452:	6217f643          	fmadd.d	fa2,fa5,ft1,fa2
e5f00456:	0a267653          	fsub.d	fa2,fa2,ft2
e5f0045a:	a2c59a53          	flt.d	s4,fa1,fa2
e5f0045e:	000a1663          	bne	s4,zero,0xe5f0046a
e5f00462:	c21617d3          	fcvt.wu.d	a5,fa2,rtz
e5f00466:	0ff7f793          	andi	a5,a5,255
e5f0046a:	6a377643          	fmadd.d	fa2,fa4,ft3,fa3
e5f0046e:	00eed78b          	.insn	4, 0x00eed78b
e5f00472:	0ff00793          	addi	a5,zero,255
e5f00476:	6247f643          	fmadd.d	fa2,fa5,ft4,fa2
e5f0047a:	02567653          	fadd.d	fa2,fa2,ft5
e5f0047e:	a2c59a53          	flt.d	s4,fa1,fa2
e5f00482:	000a1663          	bne	s4,zero,0xe5f0048e
e5f00486:	c21617d3          	fcvt.wu.d	a5,fa2,rtz
e5f0048a:	0ff7f793          	andi	a5,a5,255
e5f0048e:	6a677743          	fmadd.d	fa4,fa4,ft6,fa3
e5f00492:	00e3578b          	.insn	4, 0x00e3578b
e5f00496:	0ff00793          	addi	a5,zero,255
e5f0049a:	72a7f7c3          	fmadd.d	fa5,fa5,fa0,fa4
e5f0049e:	0a77f7d3          	fsub.d	fa5,fa5,ft7
e5f004a2:	a2f59a53          	flt.d	s4,fa1,fa5
e5f004a6:	000a1663          	bne	s4,zero,0xe5f004b2
e5f004aa:	c21797d3          	fcvt.wu.d	a5,fa5,rtz
e5f004ae:	0ff7f793          	andi	a5,a5,255
e5f004b2:	00e8578b          	.insn	4, 0x00e8578b
e5f004b6:	0705                	c.addi	a4,1
e5f004b8:	0007079b          	.insn	4, 0x0007079b
e5f004bc:	f6c7e9e3          	bltu	a5,a2,0xe5f0042e
e5f004c0:	2505                	c.jal	0xe5f00ae0
e5f004c2:	95ca                	c.add	a1,s2
e5f004c4:	bf3d                	c.j	0xe5f00402
e5f004c6:	4701                	c.li	a4,0
e5f004c8:	bfc5                	c.j	0xe5f004b8
e5f004ca:	00068f9b          	.insn	4, 0x00068f9b
e5f004ce:	fff5031b          	.insn	4, 0xfff5031b
e5f004d2:	715d                	c.addi16sp	sp,-80
e5f004d4:	01f3033b          	.insn	4, 0x01f3033b
e5f004d8:	e4a2                	c.fswsp	fs0,72(sp)
e5f004da:	03f3543b          	.insn	4, 0x03f3543b
e5f004de:	0026de93          	srli	t4,a3,0x2
e5f004e2:	fc4a                	c.fswsp	fs2,56(sp)
e5f004e4:	fff7091b          	.insn	4, 0xfff7091b
e5f004e8:	0007039b          	.insn	4, 0x0007039b
e5f004ec:	001e9293          	slli	t0,t4,0x1
e5f004f0:	e0a6                	c.fswsp	fs1,64(sp)
e5f004f2:	f056                	c.fswsp	fs5,32(sp)
e5f004f4:	f84e                	c.fswsp	fs3,48(sp)
e5f004f6:	f452                	c.fswsp	fs4,40(sp)
e5f004f8:	ec5a                	c.fswsp	fs6,24(sp)
e5f004fa:	e85e                	c.fswsp	fs7,16(sp)
e5f004fc:	e462                	c.fswsp	fs8,8(sp)
e5f004fe:	e066                	c.fswsp	fs9,0(sp)
e5f00500:	000e849b          	.insn	4, 0x000e849b
e5f00504:	4a81                	c.li	s5,0
e5f00506:	7c04330b          	.insn	4, 0x7c04330b
e5f0050a:	02d9073b          	.insn	4, 0x02d9073b
e5f0050e:	02a3853b          	.insn	4, 0x02a3853b
e5f00512:	05d7168b          	.insn	4, 0x05d7168b
e5f00516:	02530e33          	mul	t3,t1,t0
e5f0051a:	00ba9f63          	bne	s5,a1,0xe5f00538
e5f0051e:	6426                	c.flwsp	fs0,72(sp)
e5f00520:	6486                	c.flwsp	fs1,64(sp)
e5f00522:	7962                	c.flwsp	fs2,56(sp)
e5f00524:	79c2                	c.flwsp	fs3,48(sp)
e5f00526:	7a22                	c.flwsp	fs4,40(sp)
e5f00528:	7a82                	c.flwsp	fs5,32(sp)
e5f0052a:	6b62                	c.flwsp	fs6,24(sp)
e5f0052c:	6bc2                	c.flwsp	fs7,16(sp)
e5f0052e:	6c22                	c.flwsp	fs8,8(sp)
e5f00530:	6c82                	c.flwsp	fs9,0(sp)
e5f00532:	4505                	c.li	a0,1
e5f00534:	6161                	c.addi16sp	sp,80
e5f00536:	8082                	c.jr	ra
e5f00538:	027ad73b          	.insn	4, 0x027ad73b
e5f0053c:	01597333          	and	t1,s2,s5
e5f00540:	89c6                	c.mv	s3,a7
e5f00542:	8f42                	c.mv	t5,a6
e5f00544:	4b01                	c.li	s6,0
e5f00546:	02a7073b          	.insn	4, 0x02a7073b
e5f0054a:	03f3033b          	.insn	4, 0x03f3033b
e5f0054e:	7c07370b          	.insn	4, 0x7c07370b
e5f00552:	7c03330b          	.insn	4, 0x7c03330b
e5f00556:	971a                	c.add	a4,t1
e5f00558:	973e                	c.add	a4,a5
e5f0055a:	048b1d63          	bne	s6,s0,0xe5f005b4
e5f0055e:	9872                	c.add	a6,t3
e5f00560:	98f2                	c.add	a7,t3
e5f00562:	2a85                	c.jal	0xe5f006d2
e5f00564:	bf5d                	c.j	0xe5f0051a
e5f00566:	44674e8b          	.insn	4, 0x44674e8b
e5f0056a:	5d0ebc0b          	.insn	4, 0x5d0ebc0b
e5f0056e:	7d8ebb8b          	.insn	4, 0x7d8ebb8b
e5f00572:	0ffefc93          	andi	s9,t4,255
e5f00576:	3c8ebe8b          	.insn	4, 0x3c8ebe8b
e5f0057a:	e605                	c.bnez	a2,0xe5f005a2
e5f0057c:	026f5c8b          	.insn	4, 0x026f5c8b
e5f00580:	0269de8b          	.insn	4, 0x0269de8b
e5f00584:	014f5c0b          	.insn	4, 0x014f5c0b
e5f00588:	0149db8b          	.insn	4, 0x0149db8b
e5f0058c:	0305                	c.addi	t1,1
e5f0058e:	0a09                	c.addi	s4,2
e5f00590:	00030e9b          	.insn	4, 0x00030e9b
e5f00594:	fc9ee9e3          	bltu	t4,s1,0xe5f00566
e5f00598:	9f16                	c.add	t5,t0
e5f0059a:	9996                	c.add	s3,t0
e5f0059c:	9736                	c.add	a4,a3
e5f0059e:	2b05                	c.jal	0xe5f00ace
e5f005a0:	bf6d                	c.j	0xe5f0055a
e5f005a2:	0269dc8b          	.insn	4, 0x0269dc8b
e5f005a6:	026f5e8b          	.insn	4, 0x026f5e8b
e5f005aa:	0149dc0b          	.insn	4, 0x0149dc0b
e5f005ae:	014f5b8b          	.insn	4, 0x014f5b8b
e5f005b2:	bfe9                	c.j	0xe5f0058c
e5f005b4:	4a05                	c.li	s4,1
e5f005b6:	4301                	c.li	t1,0
e5f005b8:	bfe1                	c.j	0xe5f00590
e5f005ba:	00068f1b          	.insn	4, 0x00068f1b
e5f005be:	fff5081b          	.insn	4, 0xfff5081b
e5f005c2:	01e8083b          	.insn	4, 0x01e8083b
e5f005c6:	03e852bb          	.insn	4, 0x03e852bb
e5f005ca:	7179                	c.addi16sp	sp,-48
e5f005cc:	0026d893          	srli	a7,a3,0x2
e5f005d0:	e422                	c.fswsp	fs0,8(sp)
e5f005d2:	fff6041b          	.insn	4, 0xfff6041b
e5f005d6:	00060f9b          	.insn	4, 0x00060f9b
e5f005da:	0008839b          	.insn	4, 0x0008839b
e5f005de:	088a                	c.slli	a7,0x2
e5f005e0:	f452                	c.fswsp	fs4,40(sp)
e5f005e2:	e826                	c.fswsp	fs1,16(sp)
e5f005e4:	ec4a                	c.fswsp	fs2,24(sp)
e5f005e6:	f04e                	c.fswsp	fs3,32(sp)
e5f005e8:	4e81                	c.li	t4,0
e5f005ea:	7c02b80b          	.insn	4, 0x7c02b80b
e5f005ee:	02d4063b          	.insn	4, 0x02d4063b
e5f005f2:	02af853b          	.insn	4, 0x02af853b
e5f005f6:	011606b3          	add	a3,a2,a7
e5f005fa:	03180833          	mul	a6,a6,a7
e5f005fe:	00be9a63          	bne	t4,a1,0xe5f00612
e5f00602:	6422                	c.flwsp	fs0,8(sp)
e5f00604:	7a22                	c.flwsp	fs4,40(sp)
e5f00606:	64c2                	c.flwsp	fs1,16(sp)
e5f00608:	6962                	c.flwsp	fs2,24(sp)
