
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/muxer.plg:     file format elf32-littleriscv


Disassembly of section .text:

e4e00000 <.text>:
e4e00000:	00a5c7b3          	xor	a5,a1,a0
e4e000d4:	02c37163          	bgeu	t1,a2,0xe4e000f6
e4e000d8:	00f77793          	andi	a5,a4,15
e4e000dc:	e3c1                	c.bnez	a5,0xe4e0015c
e4e000de:	e1bd                	c.bnez	a1,0xe4e00144
e4e000e0:	ff067693          	andi	a3,a2,-16
e4e000e4:	8a3d                	c.andi	a2,15
e4e000e6:	96ba                	c.add	a3,a4
e4e000e8:	e30c                	c.fsw	fa1,0(a4)
e4e000ea:	e70c                	c.fsw	fa1,8(a4)
e4e000ec:	0741                	c.addi	a4,16
e4e000ee:	fed76de3          	bltu	a4,a3,0xe4e000e8
e4e000f2:	e211                	c.bnez	a2,0xe4e000f6
e4e000f4:	8082                	c.jr	ra
e4e000f6:	40c306b3          	sub	a3,t1,a2
e4e000fa:	068a                	c.slli	a3,0x2
e4e000fc:	00000297          	auipc	t0,0x0
e4e00100:	9696                	c.add	a3,t0
e4e00102:	00a68067          	jalr	zero,10(a3)
e4e00106:	00b70723          	sb	a1,14(a4)
e4e0010a:	00b706a3          	sb	a1,13(a4)
e4e0010e:	00b70623          	sb	a1,12(a4)
e4e00112:	00b705a3          	sb	a1,11(a4)
e4e00116:	00b70523          	sb	a1,10(a4)
e4e0011a:	00b704a3          	sb	a1,9(a4)
e4e0011e:	00b70423          	sb	a1,8(a4)
e4e00122:	00b703a3          	sb	a1,7(a4)
e4e00126:	00b70323          	sb	a1,6(a4)
e4e0012a:	00b702a3          	sb	a1,5(a4)
e4e0012e:	00b70223          	sb	a1,4(a4)
e4e00132:	00b701a3          	sb	a1,3(a4)
e4e00136:	00b70123          	sb	a1,2(a4)
e4e0013a:	00b700a3          	sb	a1,1(a4)
e4e0013e:	00b70023          	sb	a1,0(a4)
e4e00142:	8082                	c.jr	ra
e4e00144:	0ff5f593          	andi	a1,a1,255
e4e00148:	00859693          	slli	a3,a1,0x8
e4e0014c:	8dd5                	c.or	a1,a3
e4e0014e:	01059693          	slli	a3,a1,0x10
e4e00152:	8dd5                	c.or	a1,a3
e4e00154:	02059693          	slli	a3,a1,0x20
e4e00158:	8dd5                	c.or	a1,a3
e4e0015a:	b759                	c.j	0xe4e000e0
e4e0015c:	00279693          	slli	a3,a5,0x2
e4e00160:	00000297          	auipc	t0,0x0
e4e00164:	9696                	c.add	a3,t0
e4e00166:	8286                	c.mv	t0,ra
e4e00168:	fa2680e7          	jalr	ra,-94(a3)
e4e0016c:	8096                	c.mv	ra,t0
e4e0016e:	17c1                	c.addi	a5,-16
e4e00170:	8f1d                	c.sub	a4,a5
e4e00172:	963e                	c.add	a2,a5
e4e00174:	f8c371e3          	bgeu	t1,a2,0xe4e000f6
e4e00178:	b79d                	c.j	0xe4e000de
e4e0017a:	0000                	c.unimp
e4e0017c:	0000                	c.unimp
e4e0017e:	0000                	c.unimp
e4e00180:	00b567b3          	or	a5,a0,a1
e4e00184:	8b9d                	c.andi	a5,7
e4e00186:	e3c9                	c.bnez	a5,0xe4e00208
e4e00188:	00003797          	auipc	a5,0x3
e4e0018c:	a5078793          	addi	a5,a5,-1456 # 0xe4e02bd8
e4e00190:	6394                	c.flw	fa3,0(a5)
e4e00192:	6198                	c.flw	fa4,0(a1)
e4e00194:	567d                	c.li	a2,-1
e4e00196:	00d777b3          	and	a5,a4,a3
e4e0019a:	97b6                	c.add	a5,a3
e4e0019c:	8fd9                	c.or	a5,a4
e4e0019e:	8fd5                	c.or	a5,a3
e4e001a0:	08c79063          	bne	a5,a2,0xe4e00220
e4e001a4:	862a                	c.mv	a2,a0
e4e001a6:	587d                	c.li	a6,-1
e4e001a8:	7886570b          	.insn	4, 0x7886570b
e4e001ac:	6885c70b          	.insn	4, 0x6885c70b
e4e001b0:	00d777b3          	and	a5,a4,a3
e4e001b4:	97b6                	c.add	a5,a3
e4e001b6:	8fd9                	c.or	a5,a4
e4e001b8:	8fd5                	c.or	a5,a3
e4e001ba:	ff0787e3          	beq	a5,a6,0xe4e001a8
e4e001be:	0005c783          	lbu	a5,0(a1)
e4e001c2:	0015c703          	lbu	a4,1(a1)
e4e001c6:	0025c683          	lbu	a3,2(a1)
e4e001ca:	00f60023          	sb	a5,0(a2)
e4e001ce:	cb9d                	c.beqz	a5,0xe4e00204
e4e001d0:	00e600a3          	sb	a4,1(a2)
e4e001d4:	cb05                	c.beqz	a4,0xe4e00204
e4e001d6:	0035c783          	lbu	a5,3(a1)
e4e001da:	00d60123          	sb	a3,2(a2)
e4e001de:	c29d                	c.beqz	a3,0xe4e00204
e4e001e0:	0045c703          	lbu	a4,4(a1)
e4e001e4:	00f601a3          	sb	a5,3(a2)
e4e001e8:	cf91                	c.beqz	a5,0xe4e00204
e4e001ea:	0055c783          	lbu	a5,5(a1)
e4e001ee:	00e60223          	sb	a4,4(a2)
e4e001f2:	cb09                	c.beqz	a4,0xe4e00204
e4e001f4:	0065c703          	lbu	a4,6(a1)
e4e001f8:	00f602a3          	sb	a5,5(a2)
e4e001fc:	c781                	c.beqz	a5,0xe4e00204
e4e001fe:	00e60323          	sb	a4,6(a2)
e4e00202:	e30d                	c.bnez	a4,0xe4e00224
e4e00204:	8082                	c.jr	ra
e4e00206:	0001                	c.addi	zero,0
e4e00208:	4781                	c.li	a5,0
e4e0020a:	0001                	c.addi	zero,0
e4e0020c:	00000013          	addi	zero,zero,0
e4e00210:	80f5c70b          	.insn	4, 0x80f5c70b
e4e00214:	00f5570b          	.insn	4, 0x00f5570b
e4e00218:	0785                	c.addi	a5,1
e4e0021a:	fb7d                	c.bnez	a4,0xe4e00210
e4e0021c:	8082                	c.jr	ra
e4e0021e:	0001                	c.addi	zero,0
e4e00220:	862a                	c.mv	a2,a0
e4e00222:	bf71                	c.j	0xe4e001be
e4e00224:	000603a3          	sb	zero,7(a2)
e4e00228:	8082                	c.jr	ra
e4e0022a:	0000                	c.unimp
e4e0022c:	0000                	c.unimp
e4e0022e:	0000                	c.unimp
e4e00230:	751c                	c.flw	fa5,40(a0)
e4e00232:	e781                	c.bnez	a5,0xe4e0023a
e4e00234:	d10c                	c.sw	a1,32(a0)
e4e00236:	4501                	c.li	a0,0
e4e00238:	8082                	c.jr	ra
e4e0023a:	557d                	c.li	a0,-1
e4e0023c:	8082                	c.jr	ra
e4e0023e:	4501                	c.li	a0,0
e4e00240:	8082                	c.jr	ra
e4e00242:	35fd                	c.jal	0xe4e00130
e4e00244:	0025b513          	sltiu	a0,a1,2
e4e00248:	8082                	c.jr	ra
e4e0024a:	7179                	c.addi16sp	sp,-48
e4e0024c:	fb31590b          	.insn	4, 0xfb31590b
e4e00250:	6941                	c.lui	s2,0x10
e4e00252:	f891540b          	.insn	4, 0xf891540b
e4e00256:	f406                	c.fswsp	ft1,40(sp)
e4e00258:	f052                	c.fswsp	fs4,32(sp)
e4e0025a:	03e00993          	addi	s3,zero,62
e4e0025e:	00003497          	auipc	s1,0x3
e4e00262:	9a248493          	addi	s1,s1,-1630 # 0xe4e02c00
e4e00266:	0905                	c.addi	s2,1 # 0x10001
e4e00268:	0ff00513          	addi	a0,zero,255
e4e0026c:	52d000ef          	jal	ra,0xe4e00f98
e4e00270:	1b350a63          	beq	a0,s3,0xe4e00424
e4e00274:	609c                	c.flw	fa5,0(s1)
e4e00276:	0097c783          	lbu	a5,9(a5)
e4e0027a:	1a079563          	bne	a5,zero,0xe4e00424
e4e0027e:	609c                	c.flw	fa5,0(s1)
e4e00280:	03200613          	addi	a2,zero,50
e4e00284:	4581                	c.li	a1,0
e4e00286:	6b88                	c.flw	fa0,16(a5)
e4e00288:	4a5000ef          	jal	ra,0xe4e00f2c
e4e0028c:	842a                	c.mv	s0,a0
e4e0028e:	609c                	c.flw	fa5,0(s1)
e4e00290:	0097c703          	lbu	a4,9(a5)
e4e00294:	16071b63          	bne	a4,zero,0xe4e0040a
e4e00298:	d17d                	c.beqz	a0,0xe4e0027e
e4e0029a:	490c                	c.lw	a1,16(a0)
e4e0029c:	ed91                	c.bnez	a1,0xe4e002b8
e4e0029e:	609c                	c.flw	fa5,0(s1)
e4e002a0:	00042823          	sw	zero,16(s0)
e4e002a4:	00042c23          	sw	zero,24(s0)
e4e002a8:	02043623          	.insn	4, 0x02043623
e4e002ac:	6b88                	c.flw	fa0,16(a5)
e4e002ae:	8622                	c.mv	a2,s0
e4e002b0:	4581                	c.li	a1,0
e4e002b2:	495000ef          	jal	ra,0xe4e00f46
e4e002b6:	bf4d                	c.j	0xe4e00268
e4e002b8:	7788                	c.flw	fa0,40(a5)
e4e002ba:	6410                	c.flw	fa2,8(s0)
e4e002bc:	6d3c                	c.flw	fa5,88(a0)
e4e002be:	9782                	c.jalr	a5
e4e002c0:	02055563          	bge	a0,zero,0xe4e002ea
e4e002c4:	00042823          	sw	zero,16(s0)
e4e002c8:	00042c23          	sw	zero,24(s0)
e4e002cc:	02043623          	.insn	4, 0x02043623
e4e002d0:	609c                	c.flw	fa5,0(s1)
e4e002d2:	4581                	c.li	a1,0
e4e002d4:	8622                	c.mv	a2,s0
e4e002d6:	6b88                	c.flw	fa0,16(a5)
e4e002d8:	46f000ef          	jal	ra,0xe4e00f46
e4e002dc:	609c                	c.flw	fa5,0(s1)
e4e002de:	fc400593          	addi	a1,zero,-60
e4e002e2:	6f88                	c.flw	fa0,24(a5)
e4e002e4:	ed35                	c.bnez	a0,0xe4e00360
e4e002e6:	4401                	c.li	s0,0
e4e002e8:	a81d                	c.j	0xe4e0031e
e4e002ea:	481c                	c.lw	a5,16(s0)
e4e002ec:	fb2799e3          	bne	a5,s2,0xe4e0029e
e4e002f0:	609c                	c.flw	fa5,0(s1)
e4e002f2:	0007a623          	sw	zero,12(a5)
e4e002f6:	5458                	c.lw	a4,44(s0)
e4e002f8:	c73d                	c.beqz	a4,0xe4e00366
e4e002fa:	5818                	c.lw	a4,48(s0)
e4e002fc:	c72d                	c.beqz	a4,0xe4e00366
e4e002fe:	6f98                	c.flw	fa4,24(a5)
e4e00300:	cb05                	c.beqz	a4,0xe4e00330
e4e00302:	779c                	c.flw	fa5,40(a5)
e4e00304:	779c                	c.flw	fa5,40(a5)
e4e00306:	6788                	c.flw	fa0,8(a5)
e4e00308:	5c1000ef          	jal	ra,0xe4e010c8
e4e0030c:	001007b7          	lui	a5,0x100
e4e00310:	02f57063          	bgeu	a0,a5,0xe4e00330
e4e00314:	609c                	c.flw	fa5,0(s1)
e4e00316:	55c5                	c.li	a1,-15
e4e00318:	6f88                	c.flw	fa0,24(a5)
e4e0031a:	31d000ef          	jal	ra,0xe4e00e36
e4e0031e:	609c                	c.flw	fa5,0(s1)
e4e00320:	0097c783          	lbu	a5,9(a5) # 0x100009
e4e00324:	0e079363          	bne	a5,zero,0xe4e0040a
e4e00328:	4515                	c.li	a0,5
e4e0032a:	48d000ef          	jal	ra,0xe4e00fb6
e4e0032e:	bfc5                	c.j	0xe4e0031e
e4e00330:	609c                	c.flw	fa5,0(s1)
e4e00332:	5810                	c.lw	a2,48(s0)
e4e00334:	700c                	c.flw	fa1,32(s0)
e4e00336:	7788                	c.flw	fa0,40(a5)
e4e00338:	713c                	c.flw	fa5,96(a0)
e4e0033a:	9782                	c.jalr	a5
e4e0033c:	02055563          	bge	a0,zero,0xe4e00366
e4e00340:	00042823          	sw	zero,16(s0)
e4e00344:	00042c23          	sw	zero,24(s0)
e4e00348:	02043623          	.insn	4, 0x02043623
e4e0034c:	609c                	c.flw	fa5,0(s1)
e4e0034e:	8622                	c.mv	a2,s0
e4e00350:	4581                	c.li	a1,0
e4e00352:	6b88                	c.flw	fa0,16(a5)
e4e00354:	3f3000ef          	jal	ra,0xe4e00f46
e4e00358:	609c                	c.flw	fa5,0(s1)
e4e0035a:	6f88                	c.flw	fa0,24(a5)
e4e0035c:	d549                	c.beqz	a0,0xe4e002e6
e4e0035e:	55c1                	c.li	a1,-16
e4e00360:	2d7000ef          	jal	ra,0xe4e00e36
e4e00364:	b749                	c.j	0xe4e002e6
e4e00366:	609c                	c.flw	fa5,0(s1)
e4e00368:	00042823          	sw	zero,16(s0)
e4e0036c:	00042c23          	sw	zero,24(s0)
e4e00370:	02043623          	.insn	4, 0x02043623
e4e00374:	6b88                	c.flw	fa0,16(a5)
e4e00376:	8622                	c.mv	a2,s0
e4e00378:	4581                	c.li	a1,0
e4e0037a:	3cd000ef          	jal	ra,0xe4e00f46
e4e0037e:	4901                	c.li	s2,0
e4e00380:	4991                	c.li	s3,4
e4e00382:	00100a37          	lui	s4,0x100
e4e00386:	609c                	c.flw	fa5,0(s1)
e4e00388:	0097c783          	lbu	a5,9(a5)
e4e0038c:	c399                	c.beqz	a5,0xe4e00392
e4e0038e:	08091b63          	bne	s2,zero,0xe4e00424
e4e00392:	609c                	c.flw	fa5,0(s1)
e4e00394:	03200613          	addi	a2,zero,50
e4e00398:	4581                	c.li	a1,0
e4e0039a:	6b88                	c.flw	fa0,16(a5)
e4e0039c:	391000ef          	jal	ra,0xe4e00f2c
e4e003a0:	842a                	c.mv	s0,a0
e4e003a2:	609c                	c.flw	fa5,0(s1)
e4e003a4:	0097c703          	lbu	a4,9(a5)
e4e003a8:	e32d                	c.bnez	a4,0xe4e0040a
e4e003aa:	d565                	c.beqz	a0,0xe4e00392
e4e003ac:	490c                	c.lw	a1,16(a0)
e4e003ae:	c599                	c.beqz	a1,0xe4e003bc
e4e003b0:	7788                	c.flw	fa0,40(a5)
e4e003b2:	6410                	c.flw	fa2,8(s0)
e4e003b4:	6d3c                	c.flw	fa5,88(a0)
e4e003b6:	9782                	c.jalr	a5
e4e003b8:	f00546e3          	blt	a0,zero,0xe4e002c4
e4e003bc:	545c                	c.lw	a5,44(s0)
e4e003be:	05378463          	beq	a5,s3,0xe4e00406
e4e003c2:	c78d                	c.beqz	a5,0xe4e003ec
e4e003c4:	581c                	c.lw	a5,48(s0)
e4e003c6:	c39d                	c.beqz	a5,0xe4e003ec
e4e003c8:	609c                	c.flw	fa5,0(s1)
e4e003ca:	6f98                	c.flw	fa4,24(a5)
e4e003cc:	cb01                	c.beqz	a4,0xe4e003dc
e4e003ce:	779c                	c.flw	fa5,40(a5)
e4e003d0:	779c                	c.flw	fa5,40(a5)
e4e003d2:	6788                	c.flw	fa0,8(a5)
e4e003d4:	4f5000ef          	jal	ra,0xe4e010c8
e4e003d8:	f3456ee3          	bltu	a0,s4,0xe4e00314
e4e003dc:	609c                	c.flw	fa5,0(s1)
e4e003de:	5810                	c.lw	a2,48(s0)
e4e003e0:	700c                	c.flw	fa1,32(s0)
e4e003e2:	7788                	c.flw	fa0,40(a5)
e4e003e4:	713c                	c.flw	fa5,96(a0)
e4e003e6:	9782                	c.jalr	a5
e4e003e8:	f4054ce3          	blt	a0,zero,0xe4e00340
e4e003ec:	609c                	c.flw	fa5,0(s1)
e4e003ee:	00042823          	sw	zero,16(s0)
e4e003f2:	00042c23          	sw	zero,24(s0)
e4e003f6:	02043623          	.insn	4, 0x02043623
e4e003fa:	6b88                	c.flw	fa0,16(a5)
e4e003fc:	8622                	c.mv	a2,s0
e4e003fe:	4581                	c.li	a1,0
e4e00400:	347000ef          	jal	ra,0xe4e00f46
e4e00404:	b749                	c.j	0xe4e00386
e4e00406:	4905                	c.li	s2,1
e4e00408:	bf75                	c.j	0xe4e003c4
e4e0040a:	cc09                	c.beqz	s0,0xe4e00424
e4e0040c:	67c1                	c.lui	a5,0x10
e4e0040e:	c81c                	c.sw	a5,16(s0)
e4e00410:	609c                	c.flw	fa5,0(s1)
e4e00412:	00042c23          	sw	zero,24(s0)
e4e00416:	02043623          	.insn	4, 0x02043623
e4e0041a:	6b88                	c.flw	fa0,16(a5)
e4e0041c:	8622                	c.mv	a2,s0
e4e0041e:	4581                	c.li	a1,0
e4e00420:	327000ef          	jal	ra,0xe4e00f46
e4e00424:	f891440b          	.insn	4, 0xf891440b
e4e00428:	70a2                	c.flwsp	ft1,40(sp)
e4e0042a:	7a02                	c.flwsp	fs4,32(sp)
e4e0042c:	fb31490b          	.insn	4, 0xfb31490b
e4e00430:	0ff00513          	addi	a0,zero,255
e4e00434:	6145                	c.addi16sp	sp,48
e4e00436:	3450006f          	jal	zero,0xe4e00f7a
e4e0043a:	00002797          	auipc	a5,0x2
e4e0043e:	7c07b323          	.insn	4, 0x7c07b323
e4e00442:	4501                	c.li	a0,0
e4e00444:	8082                	c.jr	ra
e4e00446:	00002797          	auipc	a5,0x2
e4e0044a:	7ba78793          	addi	a5,a5,1978 # 0xe4e02c00
e4e0044e:	6388                	c.flw	fa0,0(a5)
e4e00450:	00a03533          	sltu	a0,zero,a0
e4e00454:	40a00533          	sub	a0,zero,a0
e4e00458:	8082                	c.jr	ra
e4e0045a:	8532                	c.mv	a0,a2
e4e0045c:	8082                	c.jr	ra
e4e0045e:	8532                	c.mv	a0,a2
e4e00460:	8082                	c.jr	ra
e4e00462:	02200713          	addi	a4,zero,34
e4e00466:	87ae                	c.mv	a5,a1
e4e00468:	1ae58263          	beq	a1,a4,0xe4e0060c
e4e0046c:	715d                	c.addi16sp	sp,-80
e4e0046e:	e0a2                	c.fswsp	fs0,64(sp)
e4e00470:	e486                	c.fswsp	ft1,72(sp)
e4e00472:	fc26                	c.fswsp	fs1,56(sp)
e4e00474:	f84a                	c.fswsp	fs2,48(sp)
e4e00476:	85b2                	c.mv	a1,a2
e4e00478:	8436                	c.mv	s0,a3
e4e0047a:	04f76263          	bltu	a4,a5,0xe4e004be
e4e0047e:	4709                	c.li	a4,2
e4e00480:	18e78d63          	beq	a5,a4,0xe4e0061a
e4e00484:	00f76d63          	bltu	a4,a5,0xe4e0049e
e4e00488:	cbf9                	c.beqz	a5,0xe4e0055e
e4e0048a:	4705                	c.li	a4,1
e4e0048c:	10e78e63          	beq	a5,a4,0xe4e005a8
e4e00490:	557d                	c.li	a0,-1
e4e00492:	60a6                	c.flwsp	ft1,72(sp)
e4e00494:	6406                	c.flwsp	fs0,64(sp)
e4e00496:	74e2                	c.flwsp	fs1,56(sp)
e4e00498:	7942                	c.flwsp	fs2,48(sp)
e4e0049a:	6161                	c.addi16sp	sp,80
e4e0049c:	8082                	c.jr	ra
e4e0049e:	02000713          	addi	a4,zero,32
e4e004a2:	08e78463          	beq	a5,a4,0xe4e0052a
e4e004a6:	02100713          	addi	a4,zero,33
e4e004aa:	fee793e3          	bne	a5,a4,0xe4e00490
e4e004ae:	00002797          	auipc	a5,0x2
e4e004b2:	75278793          	addi	a5,a5,1874 # 0xe4e02c00
e4e004b6:	6388                	c.flw	fa0,0(a5)
e4e004b8:	653c                	c.flw	fa5,72(a0)
e4e004ba:	9782                	c.jalr	a5
e4e004bc:	bfd9                	c.j	0xe4e00492
e4e004be:	04000713          	addi	a4,zero,64
e4e004c2:	04e78d63          	beq	a5,a4,0xe4e0051c
e4e004c6:	02f76763          	bltu	a4,a5,0xe4e004f4
e4e004ca:	02400713          	addi	a4,zero,36
e4e004ce:	14e78e63          	beq	a5,a4,0xe4e0062a
e4e004d2:	02500713          	addi	a4,zero,37
e4e004d6:	fae79de3          	bne	a5,a4,0xe4e00490
e4e004da:	00002797          	auipc	a5,0x2
e4e004de:	72678793          	addi	a5,a5,1830 # 0xe4e02c00
e4e004e2:	639c                	c.flw	fa5,0(a5)
e4e004e4:	7788                	c.flw	fa0,40(a5)
e4e004e6:	14050a63          	beq	a0,zero,0xe4e0063a
e4e004ea:	753c                	c.flw	fa5,104(a0)
e4e004ec:	4581                	c.li	a1,0
e4e004ee:	9782                	c.jalr	a5
e4e004f0:	f42a                	c.fswsp	fa0,40(sp)
e4e004f2:	a0a5                	c.j	0xe4e0055a
e4e004f4:	05000713          	addi	a4,zero,80
e4e004f8:	14e78463          	beq	a5,a4,0xe4e00640
e4e004fc:	05100713          	addi	a4,zero,81
e4e00500:	14e78c63          	beq	a5,a4,0xe4e00658
e4e00504:	04100713          	addi	a4,zero,65
e4e00508:	f8e794e3          	bne	a5,a4,0xe4e00490
e4e0050c:	00002797          	auipc	a5,0x2
e4e00510:	6f478793          	addi	a5,a5,1780 # 0xe4e02c00
e4e00514:	6388                	c.flw	fa0,0(a5)
e4e00516:	613c                	c.flw	fa5,64(a0)
e4e00518:	9782                	c.jalr	a5
e4e0051a:	bfa5                	c.j	0xe4e00492
e4e0051c:	00002797          	auipc	a5,0x2
e4e00520:	6e478793          	addi	a5,a5,1764 # 0xe4e02c00
e4e00524:	6388                	c.flw	fa0,0(a5)
e4e00526:	7d1c                	c.flw	fa5,56(a0)
e4e00528:	bf49                	c.j	0xe4e004ba
e4e0052a:	00002497          	auipc	s1,0x2
e4e0052e:	6d648493          	addi	s1,s1,1750 # 0xe4e02c00
e4e00532:	0004b903          	.insn	4, 0x0004b903
e4e00536:	02092503          	lw	a0,32(s2)
e4e0053a:	02d93823          	.insn	4, 0x02d93823
e4e0053e:	368000ef          	jal	ra,0xe4e008a6
e4e00542:	02a93423          	.insn	4, 0x02a93423
e4e00546:	609c                	c.flw	fa5,0(s1)
e4e00548:	1030                	c.addi4spn	a2,sp,40
e4e0054a:	7788                	c.flw	fa0,40(a5)
e4e0054c:	7b8c                	c.flw	fa1,48(a5)
e4e0054e:	6538                	c.flw	fa4,72(a0)
e4e00550:	9702                	c.jalr	a4
e4e00552:	609c                	c.flw	fa5,0(s1)
e4e00554:	4501                	c.li	a0,0
e4e00556:	779c                	c.flw	fa5,40(a5)
e4e00558:	ff8d                	c.bnez	a5,0xe4e00492
e4e0055a:	7522                	c.flwsp	fa0,40(sp)
e4e0055c:	bf1d                	c.j	0xe4e00492
e4e0055e:	00002497          	auipc	s1,0x2
e4e00562:	6a248493          	addi	s1,s1,1698 # 0xe4e02c00
e4e00566:	6080                	c.flw	fs0,0(s1)
e4e00568:	557d                	c.li	a0,-1
e4e0056a:	741c                	c.flw	fa5,40(s0)
e4e0056c:	d39d                	c.beqz	a5,0xe4e00492
e4e0056e:	00844783          	lbu	a5,8(s0)
e4e00572:	f385                	c.bnez	a5,0xe4e00492
e4e00574:	4014                	c.lw	a3,0(s0)
e4e00576:	47a5                	c.li	a5,9
e4e00578:	00f41423          	sh	a5,8(s0)
e4e0057c:	0086969b          	.insn	4, 0x0086969b
e4e00580:	3c06b68b          	.insn	4, 0x3c06b68b
e4e00584:	0046e693          	ori	a3,a3,4
e4e00588:	6611                	c.lui	a2,0x4
e4e0058a:	85a2                	c.mv	a1,s0
e4e0058c:	00000517          	auipc	a0,0x0
e4e00590:	cbe50513          	addi	a0,a0,-834 # 0xe4e0024a
e4e00594:	1cb000ef          	jal	ra,0xe4e00f5e
e4e00598:	c048                	c.sw	a0,4(s0)
e4e0059a:	609c                	c.flw	fa5,0(s1)
e4e0059c:	43c8                	c.lw	a0,4(a5)
e4e0059e:	00153513          	sltiu	a0,a0,1
e4e005a2:	40a00533          	sub	a0,zero,a0
e4e005a6:	b5f5                	c.j	0xe4e00492
e4e005a8:	00002417          	auipc	s0,0x2
e4e005ac:	65840413          	addi	s0,s0,1624 # 0xe4e02c00
e4e005b0:	6018                	c.flw	fa4,0(s0)
e4e005b2:	f402                	c.fswsp	ft0,40(sp)
e4e005b4:	00874683          	lbu	a3,8(a4)
e4e005b8:	d2cd                	c.beqz	a3,0xe4e0055a
e4e005ba:	4348                	c.lw	a0,4(a4)
e4e005bc:	00f704a3          	sb	a5,9(a4)
e4e005c0:	cd09                	c.beqz	a0,0xe4e005da
e4e005c2:	20b000ef          	jal	ra,0xe4e00fcc
e4e005c6:	44ad                	c.li	s1,11
e4e005c8:	601c                	c.flw	fa5,0(s0)
e4e005ca:	43c8                	c.lw	a0,4(a5)
e4e005cc:	1cd000ef          	jal	ra,0xe4e00f98
e4e005d0:	601c                	c.flw	fa5,0(s0)
e4e005d2:	02951663          	bne	a0,s1,0xe4e005fe
e4e005d6:	0007a223          	sw	zero,4(a5)
e4e005da:	601c                	c.flw	fa5,0(s0)
e4e005dc:	7788                	c.flw	fa0,40(a5)
