
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/ldec_lrc.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5a00000 <.text>:
e5a00000:	00a5c7b3          	xor	a5,a1,a0
e5a00102:	00a68067          	jalr	zero,10(a3)
e5a00106:	00b70723          	sb	a1,14(a4)
e5a0010a:	00b706a3          	sb	a1,13(a4)
e5a0010e:	00b70623          	sb	a1,12(a4)
e5a00112:	00b705a3          	sb	a1,11(a4)
e5a00116:	00b70523          	sb	a1,10(a4)
e5a0011a:	00b704a3          	sb	a1,9(a4)
e5a0011e:	00b70423          	sb	a1,8(a4)
e5a00122:	00b703a3          	sb	a1,7(a4)
e5a00126:	00b70323          	sb	a1,6(a4)
e5a0012a:	00b702a3          	sb	a1,5(a4)
e5a0012e:	00b70223          	sb	a1,4(a4)
e5a00132:	00b701a3          	sb	a1,3(a4)
e5a00136:	00b70123          	sb	a1,2(a4)
e5a0013a:	00b700a3          	sb	a1,1(a4)
e5a0013e:	00b70023          	sb	a1,0(a4)
e5a00142:	8082                	c.jr	ra
e5a00144:	0ff5f593          	andi	a1,a1,255
e5a00148:	00859693          	slli	a3,a1,0x8
e5a0014c:	8dd5                	c.or	a1,a3
e5a0014e:	01059693          	slli	a3,a1,0x10
e5a00152:	8dd5                	c.or	a1,a3
e5a00154:	02059693          	slli	a3,a1,0x20
e5a00158:	8dd5                	c.or	a1,a3
e5a0015a:	b759                	c.j	0xe5a000e0
e5a0015c:	00279693          	slli	a3,a5,0x2
e5a00160:	00000297          	auipc	t0,0x0
e5a00164:	9696                	c.add	a3,t0
e5a00166:	8286                	c.mv	t0,ra
e5a00168:	fa2680e7          	jalr	ra,-94(a3)
e5a0016c:	8096                	c.mv	ra,t0
e5a0016e:	17c1                	c.addi	a5,-16
e5a00170:	8f1d                	c.sub	a4,a5
e5a00172:	963e                	c.add	a2,a5
e5a00174:	f8c371e3          	bgeu	t1,a2,0xe5a000f6
e5a00178:	b79d                	c.j	0xe5a000de
e5a0017a:	0000                	c.unimp
e5a0017c:	0000                	c.unimp
e5a0017e:	0000                	c.unimp
e5a00180:	00b567b3          	or	a5,a0,a1
e5a00184:	8b9d                	c.andi	a5,7
e5a00186:	e3c9                	c.bnez	a5,0xe5a00208
e5a00188:	00002797          	auipc	a5,0x2
e5a0018c:	ca878793          	addi	a5,a5,-856 # 0xe5a01e30
e5a00190:	6394                	c.flw	fa3,0(a5)
e5a00192:	6198                	c.flw	fa4,0(a1)
e5a00194:	567d                	c.li	a2,-1
e5a00196:	00d777b3          	and	a5,a4,a3
e5a0019a:	97b6                	c.add	a5,a3
e5a0019c:	8fd9                	c.or	a5,a4
e5a0019e:	8fd5                	c.or	a5,a3
e5a001a0:	08c79063          	bne	a5,a2,0xe5a00220
e5a001a4:	862a                	c.mv	a2,a0
e5a001a6:	587d                	c.li	a6,-1
e5a001a8:	7886570b          	.insn	4, 0x7886570b
e5a001ac:	6885c70b          	.insn	4, 0x6885c70b
e5a001b0:	00d777b3          	and	a5,a4,a3
e5a001b4:	97b6                	c.add	a5,a3
e5a001b6:	8fd9                	c.or	a5,a4
e5a001b8:	8fd5                	c.or	a5,a3
e5a001ba:	ff0787e3          	beq	a5,a6,0xe5a001a8
e5a001be:	0005c783          	lbu	a5,0(a1)
e5a001c2:	0015c703          	lbu	a4,1(a1)
e5a001c6:	0025c683          	lbu	a3,2(a1)
e5a001ca:	00f60023          	sb	a5,0(a2)
e5a001ce:	cb9d                	c.beqz	a5,0xe5a00204
e5a001d0:	00e600a3          	sb	a4,1(a2)
e5a001d4:	cb05                	c.beqz	a4,0xe5a00204
e5a001d6:	0035c783          	lbu	a5,3(a1)
e5a001da:	00d60123          	sb	a3,2(a2)
e5a001de:	c29d                	c.beqz	a3,0xe5a00204
e5a001e0:	0045c703          	lbu	a4,4(a1)
e5a001e4:	00f601a3          	sb	a5,3(a2)
e5a001e8:	cf91                	c.beqz	a5,0xe5a00204
e5a001ea:	0055c783          	lbu	a5,5(a1)
e5a001ee:	00e60223          	sb	a4,4(a2)
e5a001f2:	cb09                	c.beqz	a4,0xe5a00204
e5a001f4:	0065c703          	lbu	a4,6(a1)
e5a001f8:	00f602a3          	sb	a5,5(a2)
e5a001fc:	c781                	c.beqz	a5,0xe5a00204
e5a001fe:	00e60323          	sb	a4,6(a2)
e5a00202:	e30d                	c.bnez	a4,0xe5a00224
e5a00204:	8082                	c.jr	ra
e5a00206:	0001                	c.addi	zero,0
e5a00208:	4781                	c.li	a5,0
e5a0020a:	0001                	c.addi	zero,0
e5a0020c:	00000013          	addi	zero,zero,0
e5a00210:	80f5c70b          	.insn	4, 0x80f5c70b
e5a00214:	00f5570b          	.insn	4, 0x00f5570b
e5a00218:	0785                	c.addi	a5,1
e5a0021a:	fb7d                	c.bnez	a4,0xe5a00210
e5a0021c:	8082                	c.jr	ra
e5a0021e:	0001                	c.addi	zero,0
e5a00220:	862a                	c.mv	a2,a0
e5a00222:	bf71                	c.j	0xe5a001be
e5a00224:	000603a3          	sb	zero,7(a2)
e5a00228:	8082                	c.jr	ra
e5a0022a:	0000                	c.unimp
e5a0022c:	0000                	c.unimp
e5a0022e:	0000                	c.unimp
e5a00230:	00757793          	andi	a5,a0,7
e5a00234:	872a                	c.mv	a4,a0
e5a00236:	efb1                	c.bnez	a5,0xe5a00292
e5a00238:	00002797          	auipc	a5,0x2
e5a0023c:	bf878793          	addi	a5,a5,-1032 # 0xe5a01e30
e5a00240:	6394                	c.flw	fa3,0(a5)
e5a00242:	55fd                	c.li	a1,-1
e5a00244:	00000013          	addi	zero,zero,0
e5a00248:	7887460b          	.insn	4, 0x7887460b
e5a0024c:	00d677b3          	and	a5,a2,a3
e5a00250:	97b6                	c.add	a5,a3
e5a00252:	8fd1                	c.or	a5,a2
e5a00254:	8fd5                	c.or	a5,a3
e5a00256:	feb789e3          	beq	a5,a1,0xe5a00248
e5a0025a:	ff874783          	lbu	a5,-8(a4)
e5a0025e:	40a706b3          	sub	a3,a4,a0
e5a00262:	c7a9                	c.beqz	a5,0xe5a002ac
e5a00264:	ff974783          	lbu	a5,-7(a4)
e5a00268:	cf95                	c.beqz	a5,0xe5a002a4
e5a0026a:	ffa74783          	lbu	a5,-6(a4)
e5a0026e:	c7b9                	c.beqz	a5,0xe5a002bc
e5a00270:	ffb74783          	lbu	a5,-5(a4)
e5a00274:	c3a1                	c.beqz	a5,0xe5a002b4
e5a00276:	ffc74603          	lbu	a2,-4(a4)
e5a0027a:	ffd74583          	lbu	a1,-3(a4)
e5a0027e:	ffe74783          	lbu	a5,-2(a4)
e5a00282:	c221                	c.beqz	a2,0xe5a002c2
e5a00284:	c1b1                	c.beqz	a1,0xe5a002c8
e5a00286:	00f03533          	sltu	a0,zero,a5
e5a0028a:	9536                	c.add	a0,a3
e5a0028c:	1579                	c.addi	a0,-2
e5a0028e:	8082                	c.jr	ra
e5a00290:	d6c5                	c.beqz	a3,0xe5a00238
e5a00292:	9817478b          	.insn	4, 0x9817478b
e5a00296:	00777693          	andi	a3,a4,7
e5a0029a:	fbfd                	c.bnez	a5,0xe5a00290
e5a0029c:	8f09                	c.sub	a4,a0
e5a0029e:	fff70513          	addi	a0,a4,-1
e5a002a2:	8082                	c.jr	ra
e5a002a4:	ff968513          	addi	a0,a3,-7
e5a002a8:	8082                	c.jr	ra
e5a002aa:	0001                	c.addi	zero,0
e5a002ac:	ff868513          	addi	a0,a3,-8
e5a002b0:	8082                	c.jr	ra
e5a002b2:	0001                	c.addi	zero,0
e5a002b4:	ffb68513          	addi	a0,a3,-5
e5a002b8:	8082                	c.jr	ra
e5a002ba:	0001                	c.addi	zero,0
e5a002bc:	ffa68513          	addi	a0,a3,-6
e5a002c0:	8082                	c.jr	ra
e5a002c2:	ffc68513          	addi	a0,a3,-4
e5a002c6:	8082                	c.jr	ra
e5a002c8:	ffd68513          	addi	a0,a3,-3
e5a002cc:	8082                	c.jr	ra
e5a002ce:	0000                	c.unimp
e5a002d0:	15f9                	c.addi	a1,-2
e5a002d2:	0015b513          	sltiu	a0,a1,1
e5a002d6:	8082                	c.jr	ra
e5a002d8:	1579                	c.addi	a0,-2
e5a002da:	00153513          	sltiu	a0,a0,1
e5a002de:	8082                	c.jr	ra
e5a002e0:	7139                	c.addi16sp	sp,-64
e5a002e2:	fa91540b          	.insn	4, 0xfa91540b
e5a002e6:	fd31590b          	.insn	4, 0xfd31590b
e5a002ea:	fc06                	c.fswsp	ft1,56(sp)
e5a002ec:	f852                	c.fswsp	fs4,48(sp)
e5a002ee:	651c                	c.flw	fa5,8(a0)
e5a002f0:	6741                	c.lui	a4,0x10
e5a002f2:	ffe70813          	addi	a6,a4,-2 # 0xfffe
e5a002f6:	439c                	c.lw	a5,0(a5)
e5a002f8:	4194                	c.lw	a3,0(a1)
e5a002fa:	3c07b60b          	.insn	4, 0x3c07b60b
e5a002fe:	03061563          	bne	a2,a6,0xe5a00328
e5a00302:	4795                	c.li	a5,5
e5a00304:	d51c                	c.sw	a5,40(a0)
e5a00306:	4a09                	c.li	s4,2
e5a00308:	448d                	c.li	s1,3
e5a0030a:	02d484bb          	.insn	4, 0x02d484bb
e5a0030e:	0014d79b          	.insn	4, 0x0014d79b
e5a00312:	84be                	c.mv	s1,a5
e5a00314:	e3a1                	c.bnez	a5,0xe5a00354
e5a00316:	557d                	c.li	a0,-1
e5a00318:	70e2                	c.flwsp	ft1,56(sp)
e5a0031a:	fa91440b          	.insn	4, 0xfa91440b
e5a0031e:	7a42                	c.flwsp	fs4,48(sp)
e5a00320:	fd31490b          	.insn	4, 0xfd31490b
e5a00324:	6121                	c.addi16sp	sp,64
e5a00326:	8082                	c.jr	ra
e5a00328:	eff70713          	addi	a4,a4,-257
e5a0032c:	00e61663          	bne	a2,a4,0xe5a00338
e5a00330:	4791                	c.li	a5,4
e5a00332:	d51c                	c.sw	a5,40(a0)
e5a00334:	4a0d                	c.li	s4,3
e5a00336:	bfc9                	c.j	0xe5a00308
e5a00338:	00bfc737          	lui	a4,0xbfc
e5a0033c:	5c07b78b          	.insn	4, 0x5c07b78b
e5a00340:	bef70713          	addi	a4,a4,-1041 # 0xbfbbef
e5a00344:	00e79663          	bne	a5,a4,0xe5a00350
e5a00348:	4789                	c.li	a5,2
e5a0034a:	d51c                	c.sw	a5,40(a0)
e5a0034c:	4501                	c.li	a0,0
e5a0034e:	b7e9                	c.j	0xe5a00318
e5a00350:	47a9                	c.li	a5,10
e5a00352:	bfe5                	c.j	0xe5a0034a
e5a00354:	842a                	c.mv	s0,a0
e5a00356:	6505                	c.lui	a0,0x1
e5a00358:	892e                	c.mv	s2,a1
e5a0035a:	9d3d                	.insn	2, 0x9d3d
e5a0035c:	40000593          	addi	a1,zero,1024
e5a00360:	e436                	c.fswsp	fa3,8(sp)
e5a00362:	e03e                	c.fswsp	fa5,0(sp)
e5a00364:	4d7000ef          	jal	ra,0xe5a0103a
e5a00368:	89aa                	c.mv	s3,a0
e5a0036a:	d555                	c.beqz	a0,0xe5a00316
e5a0036c:	6782                	c.flwsp	fa5,0(sp)
e5a0036e:	66a2                	c.flwsp	fa3,8(sp)
e5a00370:	6410                	c.flw	fa2,8(s0)
e5a00372:	872a                	c.mv	a4,a0
e5a00374:	4585                	c.li	a1,1
e5a00376:	8552                	c.mv	a0,s4
e5a00378:	275000ef          	jal	ra,0xe5a00dec
e5a0037c:	00050a1b          	.insn	4, 0x00050a1b
e5a00380:	6408                	c.flw	fa0,8(s0)
e5a00382:	577000ef          	jal	ra,0xe5a010f8
e5a00386:	01492023          	sw	s4,0(s2)
e5a0038a:	4789                	c.li	a5,2
e5a0038c:	01343423          	.insn	4, 0x01343423
e5a00390:	c804                	c.sw	s1,16(s0)
e5a00392:	d41c                	c.sw	a5,40(s0)
e5a00394:	bf65                	c.j	0xe5a0034c
e5a00396:	715d                	c.addi16sp	sp,-80
e5a00398:	e0a2                	c.fswsp	fs0,64(sp)
e5a0039a:	f84a                	c.fswsp	fs2,48(sp)
e5a0039c:	f44e                	c.fswsp	fs3,40(sp)
e5a0039e:	f052                	c.fswsp	fs4,32(sp)
e5a003a0:	e486                	c.fswsp	ft1,72(sp)
e5a003a2:	fc26                	c.fswsp	fs1,56(sp)
e5a003a4:	7b04                	c.flw	fs1,48(a4)
e5a003a6:	842a                	c.mv	s0,a0
e5a003a8:	4901                	c.li	s2,0
e5a003aa:	03800993          	addi	s3,zero,56
e5a003ae:	03700a13          	addi	s4,zero,55
e5a003b2:	ec81                	c.bnez	s1,0xe5a003ca
e5a003b4:	01262023          	sw	s2,0(a2)
e5a003b8:	60a6                	c.flwsp	ft1,72(sp)
e5a003ba:	6406                	c.flwsp	fs0,64(sp)
e5a003bc:	74e2                	c.flwsp	fs1,56(sp)
e5a003be:	7942                	c.flwsp	fs2,48(sp)
e5a003c0:	79a2                	c.flwsp	fs3,40(sp)
e5a003c2:	7a02                	c.flwsp	fs4,32(sp)
e5a003c4:	4501                	c.li	a0,0
e5a003c6:	6161                	c.addi16sp	sp,80
e5a003c8:	8082                	c.jr	ra
e5a003ca:	87ae                	c.mv	a5,a1
e5a003cc:	2729978b          	.insn	4, 0x2729978b
e5a003d0:	fefa72e3          	bgeu	s4,a5,0xe5a003b4
e5a003d4:	40dc                	c.lw	a5,4(s1)
e5a003d6:	c01c                	c.sw	a5,0(s0)
e5a003d8:	449c                	c.lw	a5,8(s1)
e5a003da:	40d8                	c.lw	a4,4(s1)
e5a003dc:	00d41423          	sh	a3,8(s0)
e5a003e0:	02043423          	.insn	4, 0x02043423
e5a003e4:	9f99                	.insn	2, 0x9f99
e5a003e6:	c05c                	c.sw	a5,4(s0)
e5a003e8:	00042e23          	sw	zero,28(s0)
e5a003ec:	509c                	c.lw	a5,32(s1)
e5a003ee:	d01c                	c.sw	a5,32(s0)
e5a003f0:	6c88                	c.flw	fa0,24(s1)
e5a003f2:	f808                	c.fsw	fa0,48(s0)
e5a003f4:	eb91                	c.bnez	a5,0xe5a00408
e5a003f6:	ec36                	c.fswsp	fa3,24(sp)
e5a003f8:	e832                	c.fswsp	fa2,16(sp)
e5a003fa:	e42e                	c.fswsp	fa1,8(sp)
e5a003fc:	e35ff0ef          	jal	ra,0xe5a00230
e5a00400:	d008                	c.sw	a0,32(s0)
e5a00402:	66e2                	c.flwsp	fa3,24(sp)
e5a00404:	6642                	c.flwsp	fa2,16(sp)
e5a00406:	65a2                	c.flwsp	fa1,8(sp)
e5a00408:	7884                	c.flw	fs1,48(s1)
e5a0040a:	03840413          	addi	s0,s0,56
e5a0040e:	2905                	c.jal	0xe5a0083e
e5a00410:	b74d                	c.j	0xe5a003b2
e5a00412:	1101                	c.addi	sp,-32
e5a00414:	f891540b          	.insn	4, 0xf891540b
e5a00418:	ec06                	c.fswsp	ft1,24(sp)
e5a0041a:	e84a                	c.fswsp	fs2,16(sp)
e5a0041c:	6d0c                	c.flw	fa1,24(a0)
e5a0041e:	c5ad                	c.beqz	a1,0xe5a00488
e5a00420:	0005c783          	lbu	a5,0(a1)
e5a00424:	54fd                	c.li	s1,-1
e5a00426:	c7b9                	c.beqz	a5,0xe5a00474
e5a00428:	03454783          	lbu	a5,52(a0) # 0x1034
e5a0042c:	4481                	c.li	s1,0
e5a0042e:	e3b9                	c.bnez	a5,0xe5a00474
e5a00430:	842a                	c.mv	s0,a0
e5a00432:	7948                	c.flw	fa0,52(a0)
e5a00434:	613c                	c.flw	fa5,64(a0)
e5a00436:	9782                	c.jalr	a5
e5a00438:	7848                	c.flw	fa0,52(s0)
e5a0043a:	653c                	c.flw	fa5,72(a0)
e5a0043c:	9782                	c.jalr	a5
e5a0043e:	84aa                	c.mv	s1,a0
e5a00440:	e129                	c.bnez	a0,0xe5a00482
e5a00442:	785c                	c.flw	fa5,52(s0)
e5a00444:	40000593          	addi	a1,zero,1024
e5a00448:	0207a903          	lw	s2,32(a5)
e5a0044c:	854a                	c.mv	a0,s2
e5a0044e:	3ed000ef          	jal	ra,0xe5a0103a
e5a00452:	fc08                	c.fsw	fa0,56(s0)
e5a00454:	c51d                	c.beqz	a0,0xe5a00482
e5a00456:	785c                	c.flw	fa5,52(s0)
e5a00458:	04040613          	addi	a2,s0,64
e5a0045c:	85ca                	c.mv	a1,s2
e5a0045e:	7b98                	c.flw	fa4,48(a5)
e5a00460:	5794                	c.lw	a3,40(a5)
e5a00462:	f35ff0ef          	jal	ra,0xe5a00396
e5a00466:	7c1c                	c.flw	fa5,56(s0)
e5a00468:	e43c                	c.fsw	fa5,72(s0)
e5a0046a:	403c                	c.lw	a5,64(s0)
e5a0046c:	c83c                	c.sw	a5,80(s0)
e5a0046e:	4785                	c.li	a5,1
e5a00470:	02f40a23          	sb	a5,52(s0)
e5a00474:	8526                	c.mv	a0,s1
e5a00476:	60e2                	c.flwsp	ft1,24(sp)
e5a00478:	f891440b          	.insn	4, 0xf891440b
e5a0047c:	6942                	c.flwsp	fs2,16(sp)
e5a0047e:	6105                	c.addi16sp	sp,32
e5a00480:	8082                	c.jr	ra
e5a00482:	4785                	c.li	a5,1
e5a00484:	02f40a23          	sb	a5,52(s0)
e5a00488:	54fd                	c.li	s1,-1
e5a0048a:	b7ed                	c.j	0xe5a00474
e5a0048c:	1101                	c.addi	sp,-32
e5a0048e:	0b800613          	addi	a2,zero,184
e5a00492:	4581                	c.li	a1,0
e5a00494:	e422                	c.fswsp	fs0,8(sp)
e5a00496:	ec06                	c.fswsp	ft1,24(sp)
e5a00498:	e826                	c.fswsp	fs1,16(sp)
e5a0049a:	842a                	c.mv	s0,a0
e5a0049c:	c35ff0ef          	jal	ra,0xe5a000d0
e5a004a0:	8522                	c.mv	a0,s0
e5a004a2:	69f000ef          	jal	ra,0xe5a01340
e5a004a6:	e91d                	c.bnez	a0,0xe5a004dc
e5a004a8:	00002597          	auipc	a1,0x2
e5a004ac:	80858593          	addi	a1,a1,-2040 # 0xe5a01cb0
e5a004b0:	84aa                	c.mv	s1,a0
e5a004b2:	02040513          	addi	a0,s0,32
e5a004b6:	ccbff0ef          	jal	ra,0xe5a00180
e5a004ba:	00000797          	auipc	a5,0x0
e5a004be:	e1678793          	addi	a5,a5,-490 # 0xe5a002d0
e5a004c2:	fc3c                	c.fsw	fa5,120(s0)
e5a004c4:	00000797          	auipc	a5,0x0
e5a004c8:	f4e78793          	addi	a5,a5,-178 # 0xe5a00412
e5a004cc:	e85c                	c.fsw	fa5,20(s0)
e5a004ce:	7a8000ef          	jal	ra,0xe5a00c76
e5a004d2:	f848                	c.fsw	fa0,52(s0)
e5a004d4:	e509                	c.bnez	a0,0xe5a004de
e5a004d6:	8522                	c.mv	a0,s0
e5a004d8:	6e5000ef          	jal	ra,0xe5a013bc
e5a004dc:	54fd                	c.li	s1,-1
e5a004de:	60e2                	c.flwsp	ft1,24(sp)
e5a004e0:	6422                	c.flwsp	fs0,8(sp)
e5a004e2:	8526                	c.mv	a0,s1
e5a004e4:	64c2                	c.flwsp	fs1,16(sp)
e5a004e6:	6105                	c.addi16sp	sp,32
e5a004e8:	8082                	c.jr	ra
e5a004ea:	1141                	c.addi	sp,-16
e5a004ec:	e022                	c.fswsp	fs0,0(sp)
e5a004ee:	e406                	c.fswsp	ft1,8(sp)
e5a004f0:	842a                	c.mv	s0,a0
e5a004f2:	7948                	c.flw	fa0,52(a0)
e5a004f4:	c509                	c.beqz	a0,0xe5a004fe
e5a004f6:	7aa000ef          	jal	ra,0xe5a00ca0
e5a004fa:	0a043823          	.insn	4, 0x0a043823
e5a004fe:	7c08                	c.flw	fa0,56(s0)
e5a00500:	c509                	c.beqz	a0,0xe5a0050a
e5a00502:	3f7000ef          	jal	ra,0xe5a010f8
e5a00506:	02043c23          	.insn	4, 0x02043c23
e5a0050a:	8522                	c.mv	a0,s0
e5a0050c:	6b1000ef          	jal	ra,0xe5a013bc
e5a00510:	6402                	c.flwsp	fs0,0(sp)
e5a00512:	60a2                	c.flwsp	ft1,8(sp)
e5a00514:	4501                	c.li	a0,0
e5a00516:	0141                	c.addi	sp,16
e5a00518:	8082                	c.jr	ra
e5a0051a:	1141                	c.addi	sp,-16
e5a0051c:	0b800513          	addi	a0,zero,184
e5a00520:	e022                	c.fswsp	fs0,0(sp)
e5a00522:	e406                	c.fswsp	ft1,8(sp)
e5a00524:	203000ef          	jal	ra,0xe5a00f26
e5a00528:	842a                	c.mv	s0,a0
e5a0052a:	c901                	c.beqz	a0,0xe5a0053a
e5a0052c:	f61ff0ef          	jal	ra,0xe5a0048c
e5a00530:	c509                	c.beqz	a0,0xe5a0053a
e5a00532:	8522                	c.mv	a0,s0
e5a00534:	2ab000ef          	jal	ra,0xe5a00fde
e5a00538:	4401                	c.li	s0,0
e5a0053a:	8522                	c.mv	a0,s0
e5a0053c:	60a2                	c.flwsp	ft1,8(sp)
e5a0053e:	6402                	c.flwsp	fs0,0(sp)
e5a00540:	0141                	c.addi	sp,16
e5a00542:	8082                	c.jr	ra
e5a00544:	1141                	c.addi	sp,-16
e5a00546:	e022                	c.fswsp	fs0,0(sp)
e5a00548:	e406                	c.fswsp	ft1,8(sp)
e5a0054a:	842a                	c.mv	s0,a0
e5a0054c:	f9fff0ef          	jal	ra,0xe5a004ea
e5a00550:	8522                	c.mv	a0,s0
e5a00552:	6402                	c.flwsp	fs0,0(sp)
e5a00554:	60a2                	c.flwsp	ft1,8(sp)
e5a00556:	0141                	c.addi	sp,16
e5a00558:	2870006f          	jal	zero,0xe5a00fde
e5a0055c:	77c1                	c.lui	a5,0xffff0
e5a0055e:	7159                	c.addi16sp	sp,-112
e5a00560:	c23e                	c.swsp	a5,4(sp)
e5a00562:	010007b7          	lui	a5,0x1000
e5a00566:	de3e                	c.swsp	a5,60(sp)
e5a00568:	791c                	c.flw	fa5,48(a0)
e5a0056a:	1834                	c.addi4spn	a3,sp,56
e5a0056c:	f402                	c.fswsp	ft0,40(sp)
e5a0056e:	f836                	c.fswsp	fa3,48(sp)
e5a00570:	f08a                	c.fswsp	ft2,96(sp)
e5a00572:	f482                	c.fswsp	ft0,104(sp)
e5a00574:	e395                	c.bnez	a5,0xe5a00598
e5a00576:	77c2                	c.flwsp	fa5,48(sp)
e5a00578:	02053423          	.insn	4, 0x02053423
e5a0057c:	f91c                	c.fsw	fa5,48(a0)
e5a0057e:	7786                	c.flwsp	fa5,96(sp)
e5a00580:	0207b823          	.insn	4, 0x0207b823
e5a00584:	e12d                	c.bnez	a0,0xe5a005e6
e5a00586:	7686                	c.flwsp	fa3,96(sp)
e5a00588:	6705                	c.lui	a4,0x1
e5a0058a:	3887071b          	.insn	4, 0x3887071b
e5a0058e:	42dc                	c.lw	a5,4(a3)
e5a00590:	9fb9                	.insn	2, 0x9fb9
e5a00592:	c69c                	c.sw	a5,8(a3)
e5a00594:	6165                	c.addi16sp	sp,112
e5a00596:	8082                	c.jr	ra
e5a00598:	7b90                	c.flw	fa2,48(a5)
e5a0059a:	0047a803          	lw	a6,4(a5) # 0x1000004
e5a0059e:	8736                	c.mv	a4,a3
e5a005a0:	00472883          	lw	a7,4(a4) # 0x1004
e5a005a4:	01185863          	bge	a6,a7,0xe5a005b4
