
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/ldec_txt.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5b00000 <.text>:
e5b00000:	00a5c7b3          	xor	a5,a1,a0
e5b00154:	02059693          	slli	a3,a1,0x20
e5b00158:	8dd5                	c.or	a1,a3
e5b0015a:	b759                	c.j	0xe5b000e0
e5b0015c:	00279693          	slli	a3,a5,0x2
e5b00160:	00000297          	auipc	t0,0x0
e5b00164:	9696                	c.add	a3,t0
e5b00166:	8286                	c.mv	t0,ra
e5b00168:	fa2680e7          	jalr	ra,-94(a3)
e5b0016c:	8096                	c.mv	ra,t0
e5b0016e:	17c1                	c.addi	a5,-16
e5b00170:	8f1d                	c.sub	a4,a5
e5b00172:	963e                	c.add	a2,a5
e5b00174:	f8c371e3          	bgeu	t1,a2,0xe5b000f6
e5b00178:	b79d                	c.j	0xe5b000de
e5b0017a:	0000                	c.unimp
e5b0017c:	0000                	c.unimp
e5b0017e:	0000                	c.unimp
e5b00180:	00b567b3          	or	a5,a0,a1
e5b00184:	8b9d                	c.andi	a5,7
e5b00186:	e3c9                	c.bnez	a5,0xe5b00208
e5b00188:	00002797          	auipc	a5,0x2
e5b0018c:	d4878793          	addi	a5,a5,-696 # 0xe5b01ed0
e5b00190:	6394                	c.flw	fa3,0(a5)
e5b00192:	6198                	c.flw	fa4,0(a1)
e5b00194:	567d                	c.li	a2,-1
e5b00196:	00d777b3          	and	a5,a4,a3
e5b0019a:	97b6                	c.add	a5,a3
e5b0019c:	8fd9                	c.or	a5,a4
e5b0019e:	8fd5                	c.or	a5,a3
e5b001a0:	08c79063          	bne	a5,a2,0xe5b00220
e5b001a4:	862a                	c.mv	a2,a0
e5b001a6:	587d                	c.li	a6,-1
e5b001a8:	7886570b          	.insn	4, 0x7886570b
e5b001ac:	6885c70b          	.insn	4, 0x6885c70b
e5b001b0:	00d777b3          	and	a5,a4,a3
e5b001b4:	97b6                	c.add	a5,a3
e5b001b6:	8fd9                	c.or	a5,a4
e5b001b8:	8fd5                	c.or	a5,a3
e5b001ba:	ff0787e3          	beq	a5,a6,0xe5b001a8
e5b001be:	0005c783          	lbu	a5,0(a1)
e5b001c2:	0015c703          	lbu	a4,1(a1)
e5b001c6:	0025c683          	lbu	a3,2(a1)
e5b001ca:	00f60023          	sb	a5,0(a2)
e5b001ce:	cb9d                	c.beqz	a5,0xe5b00204
e5b001d0:	00e600a3          	sb	a4,1(a2)
e5b001d4:	cb05                	c.beqz	a4,0xe5b00204
e5b001d6:	0035c783          	lbu	a5,3(a1)
e5b001da:	00d60123          	sb	a3,2(a2)
e5b001de:	c29d                	c.beqz	a3,0xe5b00204
e5b001e0:	0045c703          	lbu	a4,4(a1)
e5b001e4:	00f601a3          	sb	a5,3(a2)
e5b001e8:	cf91                	c.beqz	a5,0xe5b00204
e5b001ea:	0055c783          	lbu	a5,5(a1)
e5b001ee:	00e60223          	sb	a4,4(a2)
e5b001f2:	cb09                	c.beqz	a4,0xe5b00204
e5b001f4:	0065c703          	lbu	a4,6(a1)
e5b001f8:	00f602a3          	sb	a5,5(a2)
e5b001fc:	c781                	c.beqz	a5,0xe5b00204
e5b001fe:	00e60323          	sb	a4,6(a2)
e5b00202:	e30d                	c.bnez	a4,0xe5b00224
e5b00204:	8082                	c.jr	ra
e5b00206:	0001                	c.addi	zero,0
e5b00208:	4781                	c.li	a5,0
e5b0020a:	0001                	c.addi	zero,0
e5b0020c:	00000013          	addi	zero,zero,0
e5b00210:	80f5c70b          	.insn	4, 0x80f5c70b
e5b00214:	00f5570b          	.insn	4, 0x00f5570b
e5b00218:	0785                	c.addi	a5,1
e5b0021a:	fb7d                	c.bnez	a4,0xe5b00210
e5b0021c:	8082                	c.jr	ra
e5b0021e:	0001                	c.addi	zero,0
e5b00220:	862a                	c.mv	a2,a0
e5b00222:	bf71                	c.j	0xe5b001be
e5b00224:	000603a3          	sb	zero,7(a2)
e5b00228:	8082                	c.jr	ra
e5b0022a:	0000                	c.unimp
e5b0022c:	0000                	c.unimp
e5b0022e:	0000                	c.unimp
e5b00230:	00757793          	andi	a5,a0,7
e5b00234:	872a                	c.mv	a4,a0
e5b00236:	efb1                	c.bnez	a5,0xe5b00292
e5b00238:	00002797          	auipc	a5,0x2
e5b0023c:	c9878793          	addi	a5,a5,-872 # 0xe5b01ed0
e5b00240:	6394                	c.flw	fa3,0(a5)
e5b00242:	55fd                	c.li	a1,-1
e5b00244:	00000013          	addi	zero,zero,0
e5b00248:	7887460b          	.insn	4, 0x7887460b
e5b0024c:	00d677b3          	and	a5,a2,a3
e5b00250:	97b6                	c.add	a5,a3
e5b00252:	8fd1                	c.or	a5,a2
e5b00254:	8fd5                	c.or	a5,a3
e5b00256:	feb789e3          	beq	a5,a1,0xe5b00248
e5b0025a:	ff874783          	lbu	a5,-8(a4)
e5b0025e:	40a706b3          	sub	a3,a4,a0
e5b00262:	c7a9                	c.beqz	a5,0xe5b002ac
e5b00264:	ff974783          	lbu	a5,-7(a4)
e5b00268:	cf95                	c.beqz	a5,0xe5b002a4
e5b0026a:	ffa74783          	lbu	a5,-6(a4)
e5b0026e:	c7b9                	c.beqz	a5,0xe5b002bc
e5b00270:	ffb74783          	lbu	a5,-5(a4)
e5b00274:	c3a1                	c.beqz	a5,0xe5b002b4
e5b00276:	ffc74603          	lbu	a2,-4(a4)
e5b0027a:	ffd74583          	lbu	a1,-3(a4)
e5b0027e:	ffe74783          	lbu	a5,-2(a4)
e5b00282:	c221                	c.beqz	a2,0xe5b002c2
e5b00284:	c1b1                	c.beqz	a1,0xe5b002c8
e5b00286:	00f03533          	sltu	a0,zero,a5
e5b0028a:	9536                	c.add	a0,a3
e5b0028c:	1579                	c.addi	a0,-2
e5b0028e:	8082                	c.jr	ra
e5b00290:	d6c5                	c.beqz	a3,0xe5b00238
e5b00292:	9817478b          	.insn	4, 0x9817478b
e5b00296:	00777693          	andi	a3,a4,7
e5b0029a:	fbfd                	c.bnez	a5,0xe5b00290
e5b0029c:	8f09                	c.sub	a4,a0
e5b0029e:	fff70513          	addi	a0,a4,-1
e5b002a2:	8082                	c.jr	ra
e5b002a4:	ff968513          	addi	a0,a3,-7
e5b002a8:	8082                	c.jr	ra
e5b002aa:	0001                	c.addi	zero,0
e5b002ac:	ff868513          	addi	a0,a3,-8
e5b002b0:	8082                	c.jr	ra
e5b002b2:	0001                	c.addi	zero,0
e5b002b4:	ffb68513          	addi	a0,a3,-5
e5b002b8:	8082                	c.jr	ra
e5b002ba:	0001                	c.addi	zero,0
e5b002bc:	ffa68513          	addi	a0,a3,-6
e5b002c0:	8082                	c.jr	ra
e5b002c2:	ffc68513          	addi	a0,a3,-4
e5b002c6:	8082                	c.jr	ra
e5b002c8:	ffd68513          	addi	a0,a3,-3
e5b002cc:	8082                	c.jr	ra
e5b002ce:	0000                	c.unimp
e5b002d0:	15e5                	c.addi	a1,-7
e5b002d2:	0015b513          	sltiu	a0,a1,1
e5b002d6:	8082                	c.jr	ra
e5b002d8:	02200793          	addi	a5,zero,34
e5b002dc:	00f59a63          	bne	a1,a5,0xe5b002f0
e5b002e0:	795c                	c.flw	fa5,52(a0)
e5b002e2:	557d                	c.li	a0,-1
e5b002e4:	c799                	c.beqz	a5,0xe5b002f2
e5b002e6:	4705                	c.li	a4,1
e5b002e8:	00e78623          	sb	a4,12(a5)
e5b002ec:	4501                	c.li	a0,0
e5b002ee:	8082                	c.jr	ra
e5b002f0:	557d                	c.li	a0,-1
e5b002f2:	8082                	c.jr	ra
e5b002f4:	1565                	c.addi	a0,-7
e5b002f6:	00153513          	sltiu	a0,a0,1
e5b002fa:	8082                	c.jr	ra
e5b002fc:	7139                	c.addi16sp	sp,-64
e5b002fe:	fc06                	c.fswsp	ft1,56(sp)
e5b00300:	ec22                	c.fswsp	fs0,24(sp)
e5b00302:	f026                	c.fswsp	fs1,32(sp)
e5b00304:	f44a                	c.fswsp	fs2,40(sp)
e5b00306:	f84e                	c.fswsp	fs3,48(sp)
e5b00308:	691c                	c.flw	fa5,16(a0)
e5b0030a:	6741                	c.lui	a4,0x10
e5b0030c:	ffe70813          	addi	a6,a4,-2 # 0xfffe
e5b00310:	439c                	c.lw	a5,0(a5)
e5b00312:	4194                	c.lw	a3,0(a1)
e5b00314:	3c07b60b          	.insn	4, 0x3c07b60b
e5b00318:	03061363          	bne	a2,a6,0xe5b0033e
e5b0031c:	4795                	c.li	a5,5
e5b0031e:	d55c                	c.sw	a5,44(a0)
e5b00320:	4989                	c.li	s3,2
e5b00322:	478d                	c.li	a5,3
e5b00324:	02d787bb          	.insn	4, 0x02d787bb
e5b00328:	7c17b78b          	.insn	4, 0x7c17b78b
e5b0032c:	ef9d                	c.bnez	a5,0xe5b0036a
e5b0032e:	557d                	c.li	a0,-1
e5b00330:	70e2                	c.flwsp	ft1,56(sp)
e5b00332:	6462                	c.flwsp	fs0,24(sp)
e5b00334:	7482                	c.flwsp	fs1,32(sp)
e5b00336:	7922                	c.flwsp	fs2,40(sp)
e5b00338:	79c2                	c.flwsp	fs3,48(sp)
e5b0033a:	6121                	c.addi16sp	sp,64
e5b0033c:	8082                	c.jr	ra
e5b0033e:	eff70713          	addi	a4,a4,-257
e5b00342:	00e61663          	bne	a2,a4,0xe5b0034e
e5b00346:	4791                	c.li	a5,4
e5b00348:	d55c                	c.sw	a5,44(a0)
e5b0034a:	498d                	c.li	s3,3
e5b0034c:	bfd9                	c.j	0xe5b00322
e5b0034e:	00bfc737          	lui	a4,0xbfc
e5b00352:	5c07b78b          	.insn	4, 0x5c07b78b
e5b00356:	bef70713          	addi	a4,a4,-1041 # 0xbfbbef
e5b0035a:	00e79663          	bne	a5,a4,0xe5b00366
e5b0035e:	4789                	c.li	a5,2
e5b00360:	d55c                	c.sw	a5,44(a0)
e5b00362:	4501                	c.li	a0,0
e5b00364:	b7f1                	c.j	0xe5b00330
e5b00366:	47a9                	c.li	a5,10
e5b00368:	bfe5                	c.j	0xe5b00360
e5b0036a:	84ae                	c.mv	s1,a1
e5b0036c:	842a                	c.mv	s0,a0
e5b0036e:	40000593          	addi	a1,zero,1024
e5b00372:	853e                	c.mv	a0,a5
e5b00374:	e436                	c.fswsp	fa3,8(sp)
e5b00376:	e03e                	c.fswsp	fa5,0(sp)
e5b00378:	002010ef          	jal	ra,0xe5b0137a
e5b0037c:	892a                	c.mv	s2,a0
e5b0037e:	d945                	c.beqz	a0,0xe5b0032e
e5b00380:	6782                	c.flwsp	fa5,0(sp)
e5b00382:	66a2                	c.flwsp	fa3,8(sp)
e5b00384:	6810                	c.flw	fa2,16(s0)
e5b00386:	872a                	c.mv	a4,a0
e5b00388:	4585                	c.li	a1,1
e5b0038a:	854e                	c.mv	a0,s3
e5b0038c:	5a1000ef          	jal	ra,0xe5b0112c
e5b00390:	0005099b          	.insn	4, 0x0005099b
e5b00394:	6808                	c.flw	fa0,16(s0)
e5b00396:	0a2010ef          	jal	ra,0xe5b01438
e5b0039a:	0134a023          	sw	s3,0(s1)
e5b0039e:	4789                	c.li	a5,2
e5b003a0:	01243823          	.insn	4, 0x01243823
e5b003a4:	01342c23          	sw	s3,24(s0)
e5b003a8:	d45c                	c.sw	a5,44(s0)
e5b003aa:	bf65                	c.j	0xe5b00362
e5b003ac:	771c                	c.flw	fa5,40(a4)
e5b003ae:	03800893          	addi	a7,zero,56
e5b003b2:	4701                	c.li	a4,0
e5b003b4:	03700313          	addi	t1,zero,55
e5b003b8:	e781                	c.bnez	a5,0xe5b003c0
e5b003ba:	c218                	c.sw	a4,0(a2)
e5b003bc:	4501                	c.li	a0,0
e5b003be:	8082                	c.jr	ra
e5b003c0:	882e                	c.mv	a6,a1
e5b003c2:	26e8980b          	.insn	4, 0x26e8980b
e5b003c6:	ff037ae3          	bgeu	t1,a6,0xe5b003ba
e5b003ca:	0007a803          	lw	a6,0(a5)
e5b003ce:	03850513          	addi	a0,a0,56
e5b003d2:	2705                	c.jal	0xe5b00af2
e5b003d4:	fd052423          	sw	a6,-56(a0)
e5b003d8:	0047a803          	lw	a6,4(a5)
e5b003dc:	0007ae03          	lw	t3,0(a5)
e5b003e0:	fcd51823          	sh	a3,-48(a0)
e5b003e4:	fe053823          	.insn	4, 0xfe053823
e5b003e8:	41c8083b          	.insn	4, 0x41c8083b
e5b003ec:	fd052623          	sw	a6,-52(a0)
e5b003f0:	fe052223          	sw	zero,-28(a0)
e5b003f4:	0187a803          	lw	a6,24(a5)
e5b003f8:	ff052423          	sw	a6,-24(a0)
e5b003fc:	0107b803          	.insn	4, 0x0107b803
e5b00400:	ff053c23          	.insn	4, 0xff053c23
e5b00404:	779c                	c.flw	fa5,40(a5)
e5b00406:	bf4d                	c.j	0xe5b003b8
e5b00408:	1101                	c.addi	sp,-32
e5b0040a:	ec06                	c.fswsp	ft1,24(sp)
e5b0040c:	e422                	c.fswsp	fs0,8(sp)
e5b0040e:	e826                	c.fswsp	fs1,16(sp)
e5b00410:	6d0c                	c.flw	fa1,24(a0)
e5b00412:	c5bd                	c.beqz	a1,0xe5b00480
e5b00414:	0005c783          	lbu	a5,0(a1)
e5b00418:	54fd                	c.li	s1,-1
e5b0041a:	cbb1                	c.beqz	a5,0xe5b0046e
e5b0041c:	03454783          	lbu	a5,52(a0)
e5b00420:	4481                	c.li	s1,0
e5b00422:	e7b1                	c.bnez	a5,0xe5b0046e
e5b00424:	842a                	c.mv	s0,a0
e5b00426:	7948                	c.flw	fa0,52(a0)
e5b00428:	653c                	c.flw	fa5,72(a0)
e5b0042a:	9782                	c.jalr	a5
e5b0042c:	7848                	c.flw	fa0,52(s0)
e5b0042e:	400c                	c.lw	a1,0(s0)
e5b00430:	693c                	c.flw	fa5,80(a0)
e5b00432:	9782                	c.jalr	a5
e5b00434:	7848                	c.flw	fa0,52(s0)
e5b00436:	6d3c                	c.flw	fa5,88(a0)
e5b00438:	9782                	c.jalr	a5
e5b0043a:	84aa                	c.mv	s1,a0
e5b0043c:	ed1d                	c.bnez	a0,0xe5b0047a
e5b0043e:	40000593          	addi	a1,zero,1024
e5b00442:	00020537          	lui	a0,0x20
e5b00446:	735000ef          	jal	ra,0xe5b0137a
e5b0044a:	fc08                	c.fsw	fa0,56(s0)
e5b0044c:	c51d                	c.beqz	a0,0xe5b0047a
e5b0044e:	785c                	c.flw	fa5,52(s0)
e5b00450:	04040613          	addi	a2,s0,64
e5b00454:	000205b7          	lui	a1,0x20
e5b00458:	7f98                	c.flw	fa4,56(a5)
e5b0045a:	57d4                	c.lw	a3,44(a5)
e5b0045c:	f51ff0ef          	jal	ra,0xe5b003ac
e5b00460:	7c1c                	c.flw	fa5,56(s0)
e5b00462:	e43c                	c.fsw	fa5,72(s0)
e5b00464:	403c                	c.lw	a5,64(s0)
e5b00466:	c83c                	c.sw	a5,80(s0)
e5b00468:	4785                	c.li	a5,1
e5b0046a:	02f40a23          	sb	a5,52(s0)
e5b0046e:	60e2                	c.flwsp	ft1,24(sp)
e5b00470:	6422                	c.flwsp	fs0,8(sp)
e5b00472:	8526                	c.mv	a0,s1
e5b00474:	64c2                	c.flwsp	fs1,16(sp)
e5b00476:	6105                	c.addi16sp	sp,32
e5b00478:	8082                	c.jr	ra
e5b0047a:	4785                	c.li	a5,1
e5b0047c:	02f40a23          	sb	a5,52(s0)
e5b00480:	54fd                	c.li	s1,-1
e5b00482:	b7f5                	c.j	0xe5b0046e
e5b00484:	1101                	c.addi	sp,-32
e5b00486:	0b800613          	addi	a2,zero,184
e5b0048a:	4581                	c.li	a1,0
e5b0048c:	e422                	c.fswsp	fs0,8(sp)
e5b0048e:	ec06                	c.fswsp	ft1,24(sp)
e5b00490:	e826                	c.fswsp	fs1,16(sp)
e5b00492:	842a                	c.mv	s0,a0
e5b00494:	c3dff0ef          	jal	ra,0xe5b000d0
e5b00498:	8522                	c.mv	a0,s0
e5b0049a:	1e6010ef          	jal	ra,0xe5b01680
e5b0049e:	e121                	c.bnez	a0,0xe5b004de
e5b004a0:	00002597          	auipc	a1,0x2
e5b004a4:	8d858593          	addi	a1,a1,-1832 # 0xe5b01d78
e5b004a8:	84aa                	c.mv	s1,a0
e5b004aa:	02040513          	addi	a0,s0,32
e5b004ae:	cd3ff0ef          	jal	ra,0xe5b00180
e5b004b2:	00000797          	auipc	a5,0x0
e5b004b6:	e1e78793          	addi	a5,a5,-482 # 0xe5b002d0
e5b004ba:	fc3c                	c.fsw	fa5,120(s0)
e5b004bc:	00000797          	auipc	a5,0x0
e5b004c0:	f4c78793          	addi	a5,a5,-180 # 0xe5b00408
e5b004c4:	e85c                	c.fsw	fa5,20(s0)
e5b004c6:	00000797          	auipc	a5,0x0
e5b004ca:	e1278793          	addi	a5,a5,-494 # 0xe5b002d8
e5b004ce:	f45c                	c.fsw	fa5,44(s0)
e5b004d0:	07b000ef          	jal	ra,0xe5b00d4a
e5b004d4:	f848                	c.fsw	fa0,52(s0)
e5b004d6:	e509                	c.bnez	a0,0xe5b004e0
e5b004d8:	8522                	c.mv	a0,s0
e5b004da:	222010ef          	jal	ra,0xe5b016fc
e5b004de:	54fd                	c.li	s1,-1
e5b004e0:	60e2                	c.flwsp	ft1,24(sp)
e5b004e2:	6422                	c.flwsp	fs0,8(sp)
e5b004e4:	8526                	c.mv	a0,s1
e5b004e6:	64c2                	c.flwsp	fs1,16(sp)
e5b004e8:	6105                	c.addi16sp	sp,32
e5b004ea:	8082                	c.jr	ra
e5b004ec:	1141                	c.addi	sp,-16
e5b004ee:	e022                	c.fswsp	fs0,0(sp)
e5b004f0:	e406                	c.fswsp	ft1,8(sp)
e5b004f2:	842a                	c.mv	s0,a0
e5b004f4:	7948                	c.flw	fa0,52(a0)
e5b004f6:	c509                	c.beqz	a0,0xe5b00500
e5b004f8:	07d000ef          	jal	ra,0xe5b00d74
e5b004fc:	0a043823          	.insn	4, 0x0a043823
e5b00500:	7c08                	c.flw	fa0,56(s0)
e5b00502:	c509                	c.beqz	a0,0xe5b0050c
e5b00504:	735000ef          	jal	ra,0xe5b01438
e5b00508:	02043c23          	.insn	4, 0x02043c23
e5b0050c:	8522                	c.mv	a0,s0
e5b0050e:	1ee010ef          	jal	ra,0xe5b016fc
e5b00512:	6402                	c.flwsp	fs0,0(sp)
e5b00514:	60a2                	c.flwsp	ft1,8(sp)
e5b00516:	4501                	c.li	a0,0
e5b00518:	0141                	c.addi	sp,16
e5b0051a:	8082                	c.jr	ra
e5b0051c:	1141                	c.addi	sp,-16
e5b0051e:	0b800513          	addi	a0,zero,184
e5b00522:	e022                	c.fswsp	fs0,0(sp)
e5b00524:	e406                	c.fswsp	ft1,8(sp)
e5b00526:	541000ef          	jal	ra,0xe5b01266
e5b0052a:	842a                	c.mv	s0,a0
e5b0052c:	c901                	c.beqz	a0,0xe5b0053c
e5b0052e:	f57ff0ef          	jal	ra,0xe5b00484
e5b00532:	c509                	c.beqz	a0,0xe5b0053c
e5b00534:	8522                	c.mv	a0,s0
e5b00536:	5e9000ef          	jal	ra,0xe5b0131e
e5b0053a:	4401                	c.li	s0,0
e5b0053c:	8522                	c.mv	a0,s0
e5b0053e:	60a2                	c.flwsp	ft1,8(sp)
e5b00540:	6402                	c.flwsp	fs0,0(sp)
e5b00542:	0141                	c.addi	sp,16
e5b00544:	8082                	c.jr	ra
e5b00546:	1141                	c.addi	sp,-16
e5b00548:	e022                	c.fswsp	fs0,0(sp)
e5b0054a:	e406                	c.fswsp	ft1,8(sp)
e5b0054c:	842a                	c.mv	s0,a0
e5b0054e:	f9fff0ef          	jal	ra,0xe5b004ec
e5b00552:	8522                	c.mv	a0,s0
e5b00554:	6402                	c.flwsp	fs0,0(sp)
e5b00556:	60a2                	c.flwsp	ft1,8(sp)
e5b00558:	0141                	c.addi	sp,16
e5b0055a:	5c50006f          	jal	zero,0xe5b0131e
e5b0055e:	e10c                	c.fsw	fa1,0(a0)
e5b00560:	4501                	c.li	a0,0
e5b00562:	8082                	c.jr	ra
e5b00564:	c50c                	c.sw	a1,8(a0)
e5b00566:	4501                	c.li	a0,0
e5b00568:	8082                	c.jr	ra
e5b0056a:	4701                	c.li	a4,0
e5b0056c:	c519                	c.beqz	a0,0xe5b0057a
e5b0056e:	c591                	c.beqz	a1,0xe5b0057a
e5b00570:	4781                	c.li	a5,0
e5b00572:	2601                	c.jal	0xe5b00872
e5b00574:	00b7e563          	bltu	a5,a1,0xe5b0057e
e5b00578:	4701                	c.li	a4,0
e5b0057a:	853a                	c.mv	a0,a4
e5b0057c:	8082                	c.jr	ra
e5b0057e:	80f5468b          	.insn	4, 0x80f5468b
e5b00582:	00f50733          	add	a4,a0,a5
e5b00586:	fec68ae3          	beq	a3,a2,0xe5b0057a
e5b0058a:	2785                	c.jal	0xe5b00cea
e5b0058c:	b7e5                	c.j	0xe5b00574
e5b0058e:	4781                	c.li	a5,0
e5b00590:	c529                	c.beqz	a0,0xe5b005da
e5b00592:	04b05463          	bge	zero,a1,0xe5b005da
e5b00596:	4625                	c.li	a2,9
e5b00598:	80f5470b          	.insn	4, 0x80f5470b
e5b0059c:	0007869b          	.insn	4, 0x0007869b
e5b005a0:	fd07071b          	.insn	4, 0xfd07071b
e5b005a4:	0ff77713          	andi	a4,a4,255
e5b005a8:	00e66863          	bltu	a2,a4,0xe5b005b8
e5b005ac:	0785                	c.addi	a5,1
e5b005ae:	0007871b          	.insn	4, 0x0007871b
e5b005b2:	2685                	c.jal	0xe5b00912
e5b005b4:	feb742e3          	blt	a4,a1,0xe5b00598
e5b005b8:	4781                	c.li	a5,0
e5b005ba:	02d59063          	bne	a1,a3,0xe5b005da
e5b005be:	4701                	c.li	a4,0
e5b005c0:	4629                	c.li	a2,10
e5b005c2:	02f607bb          	.insn	4, 0x02f607bb
e5b005c6:	80e5468b          	.insn	4, 0x80e5468b
e5b005ca:	0705                	c.addi	a4,1
e5b005cc:	fd07879b          	.insn	4, 0xfd07879b
e5b005d0:	9fb5                	.insn	2, 0x9fb5
e5b005d2:	0007069b          	.insn	4, 0x0007069b
