
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/aply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5e00000 <.text>:
e5e00000:	00a5c7b3          	xor	a5,a1,a0
e5e00148:	00859693          	slli	a3,a1,0x8
e5e0014c:	8dd5                	c.or	a1,a3
e5e0014e:	01059693          	slli	a3,a1,0x10
e5e00152:	8dd5                	c.or	a1,a3
e5e00154:	02059693          	slli	a3,a1,0x20
e5e00158:	8dd5                	c.or	a1,a3
e5e0015a:	b759                	c.j	0xe5e000e0
e5e0015c:	00279693          	slli	a3,a5,0x2
e5e00160:	00000297          	auipc	t0,0x0
e5e00164:	9696                	c.add	a3,t0
e5e00166:	8286                	c.mv	t0,ra
e5e00168:	fa2680e7          	jalr	ra,-94(a3)
e5e0016c:	8096                	c.mv	ra,t0
e5e0016e:	17c1                	c.addi	a5,-16
e5e00170:	8f1d                	c.sub	a4,a5
e5e00172:	963e                	c.add	a2,a5
e5e00174:	f8c371e3          	bgeu	t1,a2,0xe5e000f6
e5e00178:	b79d                	c.j	0xe5e000de
e5e0017a:	0000                	c.unimp
e5e0017c:	0000                	c.unimp
e5e0017e:	0000                	c.unimp
e5e00180:	00003797          	auipc	a5,0x3
e5e00184:	86078793          	addi	a5,a5,-1952 # 0xe5e029e0
e5e00188:	85aa                	c.mv	a1,a0
e5e0018a:	6388                	c.flw	fa0,0(a5)
e5e0018c:	2210106f          	jal	zero,0xe5e01bac
	...
e5e001a0:	715d                	c.addi16sp	sp,-80
e5e001a2:	fcd1560b          	.insn	4, 0xfcd1560b
e5e001a6:	0006069b          	.insn	4, 0x0006069b
e5e001aa:	862e                	c.mv	a2,a1
e5e001ac:	85aa                	c.mv	a1,a0
e5e001ae:	00003517          	auipc	a0,0x3
e5e001b2:	83250513          	addi	a0,a0,-1998 # 0xe5e029e0
e5e001b6:	6108                	c.flw	fa0,0(a0)
e5e001b8:	fef1570b          	.insn	4, 0xfef1570b
e5e001bc:	101c                	c.addi4spn	a5,sp,32
e5e001be:	ec06                	c.fswsp	ft1,24(sp)
e5e001c0:	e0c2                	c.fswsp	fa6,64(sp)
e5e001c2:	e4c6                	c.fswsp	fa7,72(sp)
e5e001c4:	e43e                	c.fswsp	fa5,8(sp)
e5e001c6:	1ff010ef          	jal	ra,0xe5e01bc4
e5e001ca:	60e2                	c.flwsp	ft1,24(sp)
e5e001cc:	6161                	c.addi16sp	sp,80
e5e001ce:	8082                	c.jr	ra
	...
e5e001dc:	0000                	c.unimp
e5e001de:	1101                	c.addi	sp,-32
e5e001e0:	e826                	c.fswsp	fs1,16(sp)
e5e001e2:	0f050493          	addi	s1,a0,240
e5e001e6:	e422                	c.fswsp	fs0,8(sp)
e5e001e8:	4581                	c.li	a1,0
e5e001ea:	842a                	c.mv	s0,a0
e5e001ec:	8526                	c.mv	a0,s1
e5e001ee:	ec06                	c.fswsp	ft1,24(sp)
e5e001f0:	679010ef          	jal	ra,0xe5e02068
e5e001f4:	19043783          	.insn	4, 0x19043783
e5e001f8:	c3bd                	c.beqz	a5,0xe5e0025e
e5e001fa:	0c842783          	lw	a5,200(s0)
e5e001fe:	ef95                	c.bnez	a5,0xe5e0023a
e5e00200:	4585                	c.li	a1,1
e5e00202:	00002517          	auipc	a0,0x2
e5e00206:	18e50513          	addi	a0,a0,398 # 0xe5e02390
e5e0020a:	f97ff0ef          	jal	ra,0xe5e001a0
e5e0020e:	0aa42823          	sw	a0,176(s0)
e5e00212:	0b042783          	lw	a5,176(s0)
e5e00216:	0407c463          	blt	a5,zero,0xe5e0025e
e5e0021a:	643c                	c.flw	fa5,72(s0)
e5e0021c:	4599                	c.li	a1,6
e5e0021e:	00840513          	addi	a0,s0,8
e5e00222:	9782                	c.jalr	a5
e5e00224:	08040223          	sb	zero,132(s0)
e5e00228:	4785                	c.li	a5,1
e5e0022a:	18f42c23          	sw	a5,408(s0)
e5e0022e:	4501                	c.li	a0,0
e5e00230:	60e2                	c.flwsp	ft1,24(sp)
e5e00232:	6422                	c.flwsp	fs0,8(sp)
e5e00234:	64c2                	c.flwsp	fs1,16(sp)
e5e00236:	6105                	c.addi16sp	sp,32
e5e00238:	8082                	c.jr	ra
e5e0023a:	4705                	c.li	a4,1
e5e0023c:	00e79863          	bne	a5,a4,0xe5e0024c
e5e00240:	4585                	c.li	a1,1
e5e00242:	00002517          	auipc	a0,0x2
e5e00246:	16650513          	addi	a0,a0,358 # 0xe5e023a8
e5e0024a:	b7c1                	c.j	0xe5e0020a
e5e0024c:	4709                	c.li	a4,2
e5e0024e:	fae799e3          	bne	a5,a4,0xe5e00200
e5e00252:	4585                	c.li	a1,1
e5e00254:	00002517          	auipc	a0,0x2
e5e00258:	16c50513          	addi	a0,a0,364 # 0xe5e023c0
e5e0025c:	b77d                	c.j	0xe5e0020a
e5e0025e:	8526                	c.mv	a0,s1
e5e00260:	6e9010ef          	jal	ra,0xe5e02148
e5e00264:	557d                	c.li	a0,-1
e5e00266:	b7e9                	c.j	0xe5e00230
e5e00268:	1141                	c.addi	sp,-16
e5e0026a:	00003797          	auipc	a5,0x3
e5e0026e:	ec678793          	addi	a5,a5,-314 # 0xe5e03130
e5e00272:	e406                	c.fswsp	ft1,8(sp)
e5e00274:	e022                	c.fswsp	fs0,0(sp)
e5e00276:	6380                	c.flw	fs0,0(a5)
e5e00278:	0d442783          	lw	a5,212(s0)
e5e0027c:	c79d                	c.beqz	a5,0xe5e002aa
e5e0027e:	0b042503          	lw	a0,176(s0)
e5e00282:	00054d63          	blt	a0,zero,0xe5e0029c
e5e00286:	4601                	c.li	a2,0
e5e00288:	4589                	c.li	a1,2
e5e0028a:	153010ef          	jal	ra,0xe5e01bdc
e5e0028e:	0b042503          	lw	a0,176(s0)
e5e00292:	4601                	c.li	a2,0
e5e00294:	02a00593          	addi	a1,zero,42
e5e00298:	145010ef          	jal	ra,0xe5e01bdc
e5e0029c:	7c48                	c.flw	fa0,60(s0)
e5e0029e:	4681                	c.li	a3,0
e5e002a0:	4605                	c.li	a2,1
e5e002a2:	04400593          	addi	a1,zero,68
e5e002a6:	0c1010ef          	jal	ra,0xe5e01b66
e5e002aa:	60a2                	c.flwsp	ft1,8(sp)
e5e002ac:	6402                	c.flwsp	fs0,0(sp)
e5e002ae:	4501                	c.li	a0,0
e5e002b0:	0141                	c.addi	sp,16
e5e002b2:	8082                	c.jr	ra
e5e002b4:	1141                	c.addi	sp,-16
e5e002b6:	00003797          	auipc	a5,0x3
e5e002ba:	e7a78793          	addi	a5,a5,-390 # 0xe5e03130
e5e002be:	e406                	c.fswsp	ft1,8(sp)
e5e002c0:	e022                	c.fswsp	fs0,0(sp)
e5e002c2:	6380                	c.flw	fs0,0(a5)
e5e002c4:	0d442783          	lw	a5,212(s0)
e5e002c8:	cf91                	c.beqz	a5,0xe5e002e4
e5e002ca:	0b042503          	lw	a0,176(s0)
e5e002ce:	4785                	c.li	a5,1
e5e002d0:	08f40c23          	sb	a5,152(s0)
e5e002d4:	4601                	c.li	a2,0
e5e002d6:	02a00593          	addi	a1,zero,42
e5e002da:	103010ef          	jal	ra,0xe5e01bdc
e5e002de:	4789                	c.li	a5,2
e5e002e0:	08f40c23          	sb	a5,152(s0)
e5e002e4:	60a2                	c.flwsp	ft1,8(sp)
e5e002e6:	6402                	c.flwsp	fs0,0(sp)
e5e002e8:	4501                	c.li	a0,0
e5e002ea:	0141                	c.addi	sp,16
e5e002ec:	8082                	c.jr	ra
e5e002ee:	00003797          	auipc	a5,0x3
e5e002f2:	e4278793          	addi	a5,a5,-446 # 0xe5e03130
e5e002f6:	639c                	c.flw	fa5,0(a5)
e5e002f8:	0d47a703          	lw	a4,212(a5)
e5e002fc:	cf19                	c.beqz	a4,0xe5e0031a
e5e002fe:	0b07a503          	lw	a0,176(a5)
e5e00302:	00054c63          	blt	a0,zero,0xe5e0031a
e5e00306:	1141                	c.addi	sp,-16
e5e00308:	4601                	c.li	a2,0
e5e0030a:	458d                	c.li	a1,3
e5e0030c:	e406                	c.fswsp	ft1,8(sp)
e5e0030e:	0cf010ef          	jal	ra,0xe5e01bdc
e5e00312:	60a2                	c.flwsp	ft1,8(sp)
e5e00314:	4501                	c.li	a0,0
e5e00316:	0141                	c.addi	sp,16
e5e00318:	8082                	c.jr	ra
e5e0031a:	4501                	c.li	a0,0
e5e0031c:	8082                	c.jr	ra
e5e0031e:	00003797          	auipc	a5,0x3
e5e00322:	e1278793          	addi	a5,a5,-494 # 0xe5e03130
e5e00326:	639c                	c.flw	fa5,0(a5)
e5e00328:	0d47a703          	lw	a4,212(a5)
e5e0032c:	cf19                	c.beqz	a4,0xe5e0034a
e5e0032e:	0b07a503          	lw	a0,176(a5)
e5e00332:	00054c63          	blt	a0,zero,0xe5e0034a
e5e00336:	1141                	c.addi	sp,-16
e5e00338:	4601                	c.li	a2,0
e5e0033a:	4591                	c.li	a1,4
e5e0033c:	e406                	c.fswsp	ft1,8(sp)
e5e0033e:	09f010ef          	jal	ra,0xe5e01bdc
e5e00342:	60a2                	c.flwsp	ft1,8(sp)
e5e00344:	4501                	c.li	a0,0
e5e00346:	0141                	c.addi	sp,16
e5e00348:	8082                	c.jr	ra
e5e0034a:	4501                	c.li	a0,0
e5e0034c:	8082                	c.jr	ra
e5e0034e:	1101                	c.addi	sp,-32
e5e00350:	f891540b          	.insn	4, 0xf891540b
e5e00354:	e84a                	c.fswsp	fs2,16(sp)
e5e00356:	ec06                	c.fswsp	ft1,24(sp)
e5e00358:	457c                	c.lw	a5,76(a0)
e5e0035a:	892a                	c.mv	s2,a0
e5e0035c:	00003417          	auipc	s0,0x3
e5e00360:	dd440413          	addi	s0,s0,-556 # 0xe5e03130
e5e00364:	c7a1                	c.beqz	a5,0xe5e003ac
e5e00366:	601c                	c.flw	fa5,0(s0)
e5e00368:	4681                	c.li	a3,0
e5e0036a:	4601                	c.li	a2,0
e5e0036c:	7fc8                	c.flw	fa0,60(a5)
e5e0036e:	02500593          	addi	a1,zero,37
e5e00372:	7f4010ef          	jal	ra,0xe5e01b66
e5e00376:	84aa                	c.mv	s1,a0
e5e00378:	02054a63          	blt	a0,zero,0xe5e003ac
e5e0037c:	601c                	c.flw	fa5,0(s0)
e5e0037e:	4681                	c.li	a3,0
e5e00380:	1a47a703          	lw	a4,420(a5)
e5e00384:	7fc8                	c.flw	fa0,60(a5)
e5e00386:	cf1d                	c.beqz	a4,0xe5e003c4
e5e00388:	1a87b783          	.insn	4, 0x1a87b783
e5e0038c:	04896703          	.insn	4, 0x04896703
e5e00390:	02f74a63          	blt	a4,a5,0xe5e003c4
e5e00394:	0097c463          	blt	a5,s1,0xe5e0039c
e5e00398:	409786b3          	sub	a3,a5,s1
e5e0039c:	4601                	c.li	a2,0
e5e0039e:	02300593          	addi	a1,zero,35
e5e003a2:	7c4010ef          	jal	ra,0xe5e01b66
e5e003a6:	601c                	c.flw	fa5,0(s0)
e5e003a8:	1a07a223          	sw	zero,420(a5)
e5e003ac:	601c                	c.flw	fa5,0(s0)
e5e003ae:	04092703          	lw	a4,64(s2)
e5e003b2:	4501                	c.li	a0,0
e5e003b4:	0ee79423          	sh	a4,232(a5)
e5e003b8:	f891440b          	.insn	4, 0xf891440b
e5e003bc:	60e2                	c.flwsp	ft1,24(sp)
e5e003be:	6942                	c.flwsp	fs2,16(sp)
e5e003c0:	6105                	c.addi16sp	sp,32
e5e003c2:	8082                	c.jr	ra
e5e003c4:	4601                	c.li	a2,0
e5e003c6:	02200593          	addi	a1,zero,34
e5e003ca:	79c010ef          	jal	ra,0xe5e01b66
e5e003ce:	04896783          	.insn	4, 0x04896783
e5e003d2:	4681                	c.li	a3,0
e5e003d4:	0097c463          	blt	a5,s1,0xe5e003dc
e5e003d8:	409786b3          	sub	a3,a5,s1
e5e003dc:	40d507b3          	sub	a5,a0,a3
e5e003e0:	00d55463          	bge	a0,a3,0xe5e003e8
e5e003e4:	40a687b3          	sub	a5,a3,a0
e5e003e8:	09500713          	addi	a4,zero,149
e5e003ec:	fcf770e3          	bgeu	a4,a5,0xe5e003ac
e5e003f0:	601c                	c.flw	fa5,0(s0)
e5e003f2:	4601                	c.li	a2,0
e5e003f4:	02300593          	addi	a1,zero,35
e5e003f8:	7fc8                	c.flw	fa0,60(a5)
e5e003fa:	76c010ef          	jal	ra,0xe5e01b66
e5e003fe:	b77d                	c.j	0xe5e003ac
e5e00400:	1101                	c.addi	sp,-32
e5e00402:	f891540b          	.insn	4, 0xf891540b
e5e00406:	00003417          	auipc	s0,0x3
e5e0040a:	d2a40413          	addi	s0,s0,-726 # 0xe5e03130
e5e0040e:	601c                	c.flw	fa5,0(s0)
e5e00410:	ec06                	c.fswsp	ft1,24(sp)
e5e00412:	e84a                	c.fswsp	fs2,16(sp)
e5e00414:	0087c683          	lbu	a3,8(a5)
e5e00418:	470d                	c.li	a4,3
e5e0041a:	00e68a63          	beq	a3,a4,0xe5e0042e
e5e0041e:	54fd                	c.li	s1,-1
e5e00420:	8526                	c.mv	a0,s1
e5e00422:	60e2                	c.flwsp	ft1,24(sp)
e5e00424:	f891440b          	.insn	4, 0xf891440b
e5e00428:	6942                	c.flwsp	fs2,16(sp)
e5e0042a:	6105                	c.addi16sp	sp,32
e5e0042c:	8082                	c.jr	ra
e5e0042e:	7fc8                	c.flw	fa0,60(a5)
e5e00430:	4681                	c.li	a3,0
e5e00432:	4601                	c.li	a2,0
e5e00434:	04300593          	addi	a1,zero,67
e5e00438:	72e010ef          	jal	ra,0xe5e01b66
e5e0043c:	892a                	c.mv	s2,a0
e5e0043e:	4705                	c.li	a4,1
e5e00440:	601c                	c.flw	fa5,0(s0)
e5e00442:	08e51a63          	bne	a0,a4,0xe5e004d6
e5e00446:	7fc8                	c.flw	fa0,60(a5)
e5e00448:	4681                	c.li	a3,0
e5e0044a:	4601                	c.li	a2,0
e5e0044c:	02200593          	addi	a1,zero,34
e5e00450:	716010ef          	jal	ra,0xe5e01b66
e5e00454:	84aa                	c.mv	s1,a0
e5e00456:	601c                	c.flw	fa5,0(s0)
e5e00458:	4681                	c.li	a3,0
e5e0045a:	4601                	c.li	a2,0
e5e0045c:	7fc8                	c.flw	fa0,60(a5)
e5e0045e:	02000593          	addi	a1,zero,32
e5e00462:	704010ef          	jal	ra,0xe5e01b66
e5e00466:	06450513          	addi	a0,a0,100
e5e0046a:	601c                	c.flw	fa5,0(s0)
e5e0046c:	02956663          	bltu	a0,s1,0xe5e00498
e5e00470:	0b07a503          	lw	a0,176(a5)
e5e00474:	4601                	c.li	a2,0
e5e00476:	4585                	c.li	a1,1
e5e00478:	764010ef          	jal	ra,0xe5e01bdc
e5e0047c:	601c                	c.flw	fa5,0(s0)
e5e0047e:	4685                	c.li	a3,1
e5e00480:	4605                	c.li	a2,1
e5e00482:	7fc8                	c.flw	fa0,60(a5)
e5e00484:	04400593          	addi	a1,zero,68
e5e00488:	6de010ef          	jal	ra,0xe5e01b66
e5e0048c:	601c                	c.flw	fa5,0(s0)
e5e0048e:	19c7a703          	lw	a4,412(a5)
e5e00492:	e70d                	c.bnez	a4,0xe5e004bc
e5e00494:	4481                	c.li	s1,0
e5e00496:	b769                	c.j	0xe5e00420
e5e00498:	19c7a703          	lw	a4,412(a5)
e5e0049c:	d349                	c.beqz	a4,0xe5e0041e
e5e0049e:	0b07a503          	lw	a0,176(a5)
e5e004a2:	4601                	c.li	a2,0
e5e004a4:	4585                	c.li	a1,1
e5e004a6:	736010ef          	jal	ra,0xe5e01bdc
e5e004aa:	601c                	c.flw	fa5,0(s0)
e5e004ac:	4685                	c.li	a3,1
e5e004ae:	4605                	c.li	a2,1
e5e004b0:	7fc8                	c.flw	fa0,60(a5)
e5e004b2:	04400593          	addi	a1,zero,68
e5e004b6:	6b0010ef          	jal	ra,0xe5e01b66
e5e004ba:	601c                	c.flw	fa5,0(s0)
e5e004bc:	1a07a483          	lw	s1,416(a5)
e5e004c0:	f8f1                	c.bnez	s1,0xe5e00494
e5e004c2:	7fc8                	c.flw	fa0,60(a5)
e5e004c4:	4681                	c.li	a3,0
e5e004c6:	4601                	c.li	a2,0
e5e004c8:	4589                	c.li	a1,2
e5e004ca:	69c010ef          	jal	ra,0xe5e01b66
e5e004ce:	601c                	c.flw	fa5,0(s0)
e5e004d0:	1b27a023          	sw	s2,416(a5)
e5e004d4:	b7b1                	c.j	0xe5e00420
e5e004d6:	0b07a503          	lw	a0,176(a5)
e5e004da:	4601                	c.li	a2,0
e5e004dc:	4585                	c.li	a1,1
e5e004de:	6fe010ef          	jal	ra,0xe5e01bdc
e5e004e2:	601c                	c.flw	fa5,0(s0)
e5e004e4:	4685                	c.li	a3,1
e5e004e6:	4605                	c.li	a2,1
e5e004e8:	7fc8                	c.flw	fa0,60(a5)
e5e004ea:	04400593          	addi	a1,zero,68
e5e004ee:	678010ef          	jal	ra,0xe5e01b66
e5e004f2:	b74d                	c.j	0xe5e00494
e5e004f4:	7119                	c.addi16sp	sp,-128
e5e004f6:	f0ca                	c.fswsp	fs2,96(sp)
e5e004f8:	00003917          	auipc	s2,0x3
e5e004fc:	c3890913          	addi	s2,s2,-968 # 0xe5e03130
e5e00500:	00093783          	.insn	4, 0x00093783
e5e00504:	f4a6                	c.fswsp	fs1,104(sp)
e5e00506:	e8d2                	c.fswsp	fs4,80(sp)
e5e00508:	e4d6                	c.fswsp	fs5,72(sp)
e5e0050a:	fc5e                	c.fswsp	fs7,56(sp)
e5e0050c:	fc86                	c.fswsp	ft1,120(sp)
e5e0050e:	f8a2                	c.fswsp	fs0,112(sp)
e5e00510:	ecce                	c.fswsp	fs3,88(sp)
e5e00512:	e0da                	c.fswsp	fs6,64(sp)
e5e00514:	f862                	c.fswsp	fs8,48(sp)
e5e00516:	f466                	c.fswsp	fs9,40(sp)
e5e00518:	f06a                	c.fswsp	fs10,32(sp)
e5e0051a:	ec6e                	c.fswsp	fs11,24(sp)
e5e0051c:	4658                	c.lw	a4,12(a2)
e5e0051e:	1887ab03          	lw	s6,392(a5)
e5e00522:	e002                	c.fswsp	ft0,0(sp)
e5e00524:	67ad                	c.lui	a5,0xb
e5e00526:	e402                	c.fswsp	ft0,8(sp)
e5e00528:	fff7069b          	.insn	4, 0xfff7069b
e5e0052c:	c4278793          	addi	a5,a5,-958 # 0xac42
e5e00530:	8baa                	c.mv	s7,a0
e5e00532:	8a2e                	c.mv	s4,a1
e5e00534:	8ab2                	c.mv	s5,a2
e5e00536:	04462983          	lw	s3,68(a2)
e5e0053a:	4481                	c.li	s1,0
e5e0053c:	02d7e263          	bltu	a5,a3,0xe5e00560
e5e00540:	00a65783          	lhu	a5,10(a2)
e5e00544:	00865483          	lhu	s1,8(a2)
e5e00548:	02f484bb          	.insn	4, 0x02f484bb
e5e0054c:	19000793          	addi	a5,zero,400
e5e00550:	02e484bb          	.insn	4, 0x02e484bb
e5e00554:	02f4d4bb          	.insn	4, 0x02f4d4bb
e5e00558:	e004f493          	andi	s1,s1,-512
e5e0055c:	2004849b          	.insn	4, 0x2004849b
e5e00560:	6c2d                	c.lui	s8,0xb
e5e00562:	8cda                	c.mv	s9,s6
e5e00564:	8452                	c.mv	s0,s4
e5e00566:	4d09                	c.li	s10,2
e5e00568:	c42c0c13          	addi	s8,s8,-958 # 0xac42
e5e0056c:	e00d                	c.bnez	s0,0xe5e0058e
e5e0056e:	70e6                	c.flwsp	ft1,120(sp)
e5e00570:	7446                	c.flwsp	fs0,112(sp)
e5e00572:	74a6                	c.flwsp	fs1,104(sp)
e5e00574:	7906                	c.flwsp	fs2,96(sp)
e5e00576:	69e6                	c.flwsp	fs3,88(sp)
e5e00578:	6a46                	c.flwsp	fs4,80(sp)
e5e0057a:	6aa6                	c.flwsp	fs5,72(sp)
e5e0057c:	6b06                	c.flwsp	fs6,64(sp)
e5e0057e:	7be2                	c.flwsp	fs7,56(sp)
e5e00580:	7c42                	c.flwsp	fs8,48(sp)
e5e00582:	7ca2                	c.flwsp	fs9,40(sp)
e5e00584:	7d02                	c.flwsp	fs10,32(sp)
e5e00586:	6de2                	c.flwsp	fs11,24(sp)
e5e00588:	4501                	c.li	a0,0
e5e0058a:	6109                	c.addi16sp	sp,128
e5e0058c:	8082                	c.jr	ra
e5e0058e:	00093503          	.insn	4, 0x00093503
e5e00592:	08454783          	lbu	a5,132(a0)
e5e00596:	ffe1                	c.bnez	a5,0xe5e0056e
e5e00598:	6d3c                	c.flw	fa5,88(a0)
e5e0059a:	0521                	c.addi	a0,8
e5e0059c:	9782                	c.jalr	a5
e5e0059e:	4785                	c.li	a5,1
e5e005a0:	02f50363          	beq	a0,a5,0xe5e005c6
e5e005a4:	fda505e3          	beq	a0,s10,0xe5e0056e
e5e005a8:	00093783          	.insn	4, 0x00093783
e5e005ac:	0987c783          	lbu	a5,152(a5)
e5e005b0:	03a79563          	bne	a5,s10,0xe5e005da
e5e005b4:	e4dff0ef          	jal	ra,0xe5e00400
e5e005b8:	cd09                	c.beqz	a0,0xe5e005d2
e5e005ba:	4515                	c.li	a0,5
e5e005bc:	564010ef          	jal	ra,0xe5e01b20
e5e005c0:	8da2                	c.mv	s11,s0
e5e005c2:	846e                	c.mv	s0,s11
e5e005c4:	b765                	c.j	0xe5e0056c
e5e005c6:	00093503          	.insn	4, 0x00093503
e5e005ca:	713c                	c.flw	fa5,96(a0)
e5e005cc:	0521                	c.addi	a0,8
e5e005ce:	9782                	c.jalr	a5
e5e005d0:	bfe1                	c.j	0xe5e005a8
e5e005d2:	00093783          	.insn	4, 0x00093783
e5e005d6:	08078c23          	sb	zero,152(a5)
e5e005da:	00093503          	.insn	4, 0x00093503
e5e005de:	4581                	c.li	a1,0
e5e005e0:	17853783          	.insn	4, 0x17853783
e5e005e4:	0f050513          	addi	a0,a0,240
e5e005e8:	9782                	c.jalr	a5
e5e005ea:	00093703          	.insn	4, 0x00093703
e5e005ee:	18872783          	lw	a5,392(a4)
e5e005f2:	01978863          	beq	a5,s9,0xe5e00602
e5e005f6:	033409bb          	.insn	4, 0x033409bb
e5e005fa:	8b3e                	c.mv	s6,a5
e5e005fc:	0349c9bb          	.insn	4, 0x0349c9bb
e5e00600:	8a22                	c.mv	s4,s0
e5e00602:	00caa783          	lw	a5,12(s5)
