
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/sply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e4c00000 <.text>:
e4c00000:	00a5c7b3          	xor	a5,a1,a0
e4c002c2:	029000ef          	jal	ra,0xe4c00aea
e4c002c6:	067000ef          	jal	ra,0xe4c00b2c
e4c002ca:	4781                	c.li	a5,0
e4c002cc:	60a2                	c.flwsp	ft1,8(sp)
e4c002ce:	6402                	c.flwsp	fs0,0(sp)
e4c002d0:	853e                	c.mv	a0,a5
e4c002d2:	0141                	c.addi	sp,16
e4c002d4:	8082                	c.jr	ra
e4c002d6:	00001797          	auipc	a5,0x1
e4c002da:	ac278793          	addi	a5,a5,-1342 # 0xe4c00d98
e4c002de:	6388                	c.flw	fa0,0(a5)
e4c002e0:	c909                	c.beqz	a0,0xe4c002f2
e4c002e2:	1141                	c.addi	sp,-16
e4c002e4:	e406                	c.fswsp	ft1,8(sp)
e4c002e6:	fb1ff0ef          	jal	ra,0xe4c00296
e4c002ea:	60a2                	c.flwsp	ft1,8(sp)
e4c002ec:	4501                	c.li	a0,0
e4c002ee:	0141                	c.addi	sp,16
e4c002f0:	8082                	c.jr	ra
e4c002f2:	4501                	c.li	a0,0
e4c002f4:	8082                	c.jr	ra
e4c002f6:	8532                	c.mv	a0,a2
e4c002f8:	8082                	c.jr	ra
e4c002fa:	8532                	c.mv	a0,a2
e4c002fc:	8082                	c.jr	ra
e4c002fe:	1141                	c.addi	sp,-16
e4c00300:	e406                	c.fswsp	ft1,8(sp)
e4c00302:	02000793          	addi	a5,zero,32
e4c00306:	0cf58263          	beq	a1,a5,0xe4c003ca
e4c0030a:	02b7ef63          	bltu	a5,a1,0xe4c00348
e4c0030e:	478d                	c.li	a5,3
e4c00310:	0cf58e63          	beq	a1,a5,0xe4c003ec
e4c00314:	00b7ef63          	bltu	a5,a1,0xe4c00332
e4c00318:	4785                	c.li	a5,1
e4c0031a:	00001717          	auipc	a4,0x1
e4c0031e:	a7e70713          	addi	a4,a4,-1410 # 0xe4c00d98
e4c00322:	0cf58263          	beq	a1,a5,0xe4c003e6
e4c00326:	0ab7fd63          	bgeu	a5,a1,0xe4c003e0
e4c0032a:	6318                	c.flw	fa4,0(a4)
e4c0032c:	00f70223          	sb	a5,4(a4)
e4c00330:	a895                	c.j	0xe4c003a4
e4c00332:	471d                	c.li	a4,7
e4c00334:	0ce58463          	beq	a1,a4,0xe4c003fc
e4c00338:	4721                	c.li	a4,8
e4c0033a:	10e58063          	beq	a1,a4,0xe4c0043a
e4c0033e:	4719                	c.li	a4,6
e4c00340:	0ce58c63          	beq	a1,a4,0xe4c00418
e4c00344:	557d                	c.li	a0,-1
e4c00346:	a83d                	c.j	0xe4c00384
e4c00348:	02400793          	addi	a5,zero,36
e4c0034c:	04f58663          	beq	a1,a5,0xe4c00398
e4c00350:	00b7ef63          	bltu	a5,a1,0xe4c0036e
e4c00354:	02200713          	addi	a4,zero,34
e4c00358:	00001797          	auipc	a5,0x1
e4c0035c:	a4078793          	addi	a5,a5,-1472 # 0xe4c00d98
e4c00360:	04e58463          	beq	a1,a4,0xe4c003a8
e4c00364:	06b77b63          	bgeu	a4,a1,0xe4c003da
e4c00368:	639c                	c.flw	fa5,0(a5)
e4c0036a:	f794                	c.fsw	fa3,40(a5)
e4c0036c:	a825                	c.j	0xe4c003a4
e4c0036e:	02800793          	addi	a5,zero,40
e4c00372:	02f58e63          	beq	a1,a5,0xe4c003ae
e4c00376:	00b7ea63          	bltu	a5,a1,0xe4c0038a
e4c0037a:	02500793          	addi	a5,zero,37
e4c0037e:	4501                	c.li	a0,0
e4c00380:	fcf592e3          	bne	a1,a5,0xe4c00344
e4c00384:	60a2                	c.flwsp	ft1,8(sp)
e4c00386:	0141                	c.addi	sp,16
e4c00388:	8082                	c.jr	ra
e4c0038a:	02900793          	addi	a5,zero,41
e4c0038e:	02f58763          	beq	a1,a5,0xe4c003bc
e4c00392:	04000793          	addi	a5,zero,64
e4c00396:	b7e5                	c.j	0xe4c0037e
e4c00398:	00001797          	auipc	a5,0x1
e4c0039c:	a0078793          	addi	a5,a5,-1536 # 0xe4c00d98
e4c003a0:	639c                	c.flw	fa5,0(a5)
e4c003a2:	ff94                	c.fsw	fa3,56(a5)
e4c003a4:	4501                	c.li	a0,0
e4c003a6:	bff9                	c.j	0xe4c00384
e4c003a8:	639c                	c.flw	fa5,0(a5)
e4c003aa:	fb94                	c.fsw	fa3,48(a5)
e4c003ac:	bfe5                	c.j	0xe4c003a4
e4c003ae:	00001797          	auipc	a5,0x1
e4c003b2:	9ea78793          	addi	a5,a5,-1558 # 0xe4c00d98
e4c003b6:	639c                	c.flw	fa5,0(a5)
e4c003b8:	e3b4                	c.fsw	fa3,64(a5)
e4c003ba:	b7ed                	c.j	0xe4c003a4
e4c003bc:	00001797          	auipc	a5,0x1
e4c003c0:	9dc78793          	addi	a5,a5,-1572 # 0xe4c00d98
e4c003c4:	639c                	c.flw	fa5,0(a5)
e4c003c6:	e7b4                	c.fsw	fa3,72(a5)
e4c003c8:	bff1                	c.j	0xe4c003a4
e4c003ca:	00001797          	auipc	a5,0x1
e4c003ce:	9ce78793          	addi	a5,a5,-1586 # 0xe4c00d98
e4c003d2:	6388                	c.flw	fa0,0(a5)
e4c003d4:	693c                	c.flw	fa5,80(a0)
e4c003d6:	9782                	c.jalr	a5
e4c003d8:	b775                	c.j	0xe4c00384
e4c003da:	6388                	c.flw	fa0,0(a5)
e4c003dc:	6d3c                	c.flw	fa5,88(a0)
e4c003de:	bfe5                	c.j	0xe4c003d6
e4c003e0:	6308                	c.flw	fa0,0(a4)
e4c003e2:	713c                	c.flw	fa5,96(a0)
e4c003e4:	bfcd                	c.j	0xe4c003d6
e4c003e6:	6308                	c.flw	fa0,0(a4)
e4c003e8:	753c                	c.flw	fa5,104(a0)
e4c003ea:	b7f5                	c.j	0xe4c003d6
e4c003ec:	00001797          	auipc	a5,0x1
e4c003f0:	9ac78793          	addi	a5,a5,-1620 # 0xe4c00d98
e4c003f4:	639c                	c.flw	fa5,0(a5)
e4c003f6:	00b78223          	sb	a1,4(a5)
e4c003fa:	b76d                	c.j	0xe4c003a4
e4c003fc:	00001717          	auipc	a4,0x1
e4c00400:	99c70713          	addi	a4,a4,-1636 # 0xe4c00d98
e4c00404:	6318                	c.flw	fa4,0(a4)
e4c00406:	4501                	c.li	a0,0
e4c00408:	00474683          	lbu	a3,4(a4)
e4c0040c:	f6f69ce3          	bne	a3,a5,0xe4c00384
e4c00410:	47a1                	c.li	a5,8
e4c00412:	00f70223          	sb	a5,4(a4)
e4c00416:	b7bd                	c.j	0xe4c00384
e4c00418:	00001717          	auipc	a4,0x1
e4c0041c:	98070713          	addi	a4,a4,-1664 # 0xe4c00d98
e4c00420:	6314                	c.flw	fa3,0(a4)
e4c00422:	4605                	c.li	a2,1
e4c00424:	4501                	c.li	a0,0
e4c00426:	0046c703          	lbu	a4,4(a3)
e4c0042a:	3771                	c.jal	0xe4c003b6
e4c0042c:	0ff77713          	andi	a4,a4,255
e4c00430:	f4e66ae3          	bltu	a2,a4,0xe4c00384
e4c00434:	00f68223          	sb	a5,4(a3)
e4c00438:	b7b1                	c.j	0xe4c00384
e4c0043a:	00001717          	auipc	a4,0x1
e4c0043e:	95e70713          	addi	a4,a4,-1698 # 0xe4c00d98
e4c00442:	6318                	c.flw	fa4,0(a4)
e4c00444:	4501                	c.li	a0,0
e4c00446:	00474683          	lbu	a3,4(a4)
e4c0044a:	f2b69de3          	bne	a3,a1,0xe4c00384
e4c0044e:	b7d1                	c.j	0xe4c00412
e4c00450:	4799                	c.li	a5,6
e4c00452:	02053423          	.insn	4, 0x02053423
e4c00456:	02053823          	.insn	4, 0x02053823
e4c0045a:	02053c23          	.insn	4, 0x02053c23
e4c0045e:	04053023          	.insn	4, 0x04053023
e4c00462:	00051623          	sh	zero,12(a0)
e4c00466:	00050723          	sb	zero,14(a0)
e4c0046a:	00f50223          	sb	a5,4(a0)
e4c0046e:	4501                	c.li	a0,0
e4c00470:	8082                	c.jr	ra
e4c00472:	1101                	c.addi	sp,-32
e4c00474:	e422                	c.fswsp	fs0,8(sp)
e4c00476:	e826                	c.fswsp	fs1,16(sp)
e4c00478:	842a                	c.mv	s0,a0
e4c0047a:	84ae                	c.mv	s1,a1
e4c0047c:	04c00613          	addi	a2,zero,76
e4c00480:	4581                	c.li	a1,0
e4c00482:	0511                	c.addi	a0,4
e4c00484:	ec06                	c.fswsp	ft1,24(sp)
e4c00486:	c4bff0ef          	jal	ra,0xe4c000d0
e4c0048a:	c004                	c.sw	s1,0(s0)
e4c0048c:	00000797          	auipc	a5,0x0
e4c00490:	2d678793          	addi	a5,a5,726 # 0xe4c00762
e4c00494:	e83c                	c.fsw	fa5,80(s0)
e4c00496:	00000797          	auipc	a5,0x0
e4c0049a:	32c78793          	addi	a5,a5,812 # 0xe4c007c2
e4c0049e:	ec3c                	c.fsw	fa5,88(s0)
e4c004a0:	00000797          	auipc	a5,0x0
e4c004a4:	cda78793          	addi	a5,a5,-806 # 0xe4c0017a
e4c004a8:	f03c                	c.fsw	fa5,96(s0)
e4c004aa:	00000797          	auipc	a5,0x0
e4c004ae:	d8678793          	addi	a5,a5,-634 # 0xe4c00230
e4c004b2:	f43c                	c.fsw	fa5,104(s0)
e4c004b4:	00000797          	auipc	a5,0x0
e4c004b8:	dd278793          	addi	a5,a5,-558 # 0xe4c00286
e4c004bc:	f83c                	c.fsw	fa5,112(s0)
e4c004be:	00000797          	auipc	a5,0x0
e4c004c2:	40a78793          	addi	a5,a5,1034 # 0xe4c008c8
e4c004c6:	e05c                	c.fsw	fa5,4(s0)
e4c004c8:	00000797          	auipc	a5,0x0
e4c004cc:	36878793          	addi	a5,a5,872 # 0xe4c00830
e4c004d0:	e45c                	c.fsw	fa5,12(s0)
e4c004d2:	00000797          	auipc	a5,0x0
e4c004d6:	1b678793          	addi	a5,a5,438 # 0xe4c00688
e4c004da:	fc3c                	c.fsw	fa5,120(s0)
e4c004dc:	8522                	c.mv	a0,s0
e4c004de:	f73ff0ef          	jal	ra,0xe4c00450
e4c004e2:	6422                	c.flwsp	fs0,8(sp)
e4c004e4:	60e2                	c.flwsp	ft1,24(sp)
e4c004e6:	64c2                	c.flwsp	fs1,16(sp)
e4c004e8:	4501                	c.li	a0,0
e4c004ea:	6105                	c.addi16sp	sp,32
e4c004ec:	8082                	c.jr	ra
e4c004ee:	1101                	c.addi	sp,-32
e4c004f0:	ec06                	c.fswsp	ft1,24(sp)
e4c004f2:	e422                	c.fswsp	fs0,8(sp)
e4c004f4:	e826                	c.fswsp	fs1,16(sp)
e4c004f6:	84aa                	c.mv	s1,a0
e4c004f8:	5be000ef          	jal	ra,0xe4c00ab6
e4c004fc:	00001417          	auipc	s0,0x1
e4c00500:	89c40413          	addi	s0,s0,-1892 # 0xe4c00d98
e4c00504:	5cc000ef          	jal	ra,0xe4c00ad0
e4c00508:	601c                	c.flw	fa5,0(s0)
e4c0050a:	e78d                	c.bnez	a5,0xe4c00534
e4c0050c:	09000513          	addi	a0,zero,144
e4c00510:	65e000ef          	jal	ra,0xe4c00b6e
e4c00514:	e008                	c.fsw	fa0,0(s0)
e4c00516:	87aa                	c.mv	a5,a0
e4c00518:	c11d                	c.beqz	a0,0xe4c0053e
e4c0051a:	85a6                	c.mv	a1,s1
e4c0051c:	f57ff0ef          	jal	ra,0xe4c00472
e4c00520:	6018                	c.flw	fa4,0(s0)
e4c00522:	87ba                	c.mv	a5,a4
e4c00524:	cd09                	c.beqz	a0,0xe4c0053e
e4c00526:	853a                	c.mv	a0,a4
e4c00528:	6fe000ef          	jal	ra,0xe4c00c26
e4c0052c:	00001797          	auipc	a5,0x1
e4c00530:	8607b623          	.insn	4, 0x8607b623
e4c00534:	5b6000ef          	jal	ra,0xe4c00aea
e4c00538:	5f4000ef          	jal	ra,0xe4c00b2c
e4c0053c:	4781                	c.li	a5,0
e4c0053e:	60e2                	c.flwsp	ft1,24(sp)
e4c00540:	6422                	c.flwsp	fs0,8(sp)
e4c00542:	64c2                	c.flwsp	fs1,16(sp)
e4c00544:	853e                	c.mv	a0,a5
e4c00546:	6105                	c.addi16sp	sp,32
e4c00548:	8082                	c.jr	ra
e4c0054a:	87aa                	c.mv	a5,a0
e4c0054c:	557d                	c.li	a0,-1
e4c0054e:	cffd                	c.beqz	a5,0xe4c0064c
e4c00550:	cdf5                	c.beqz	a1,0xe4c0064c
e4c00552:	00c5d703          	lhu	a4,12(a1)
e4c00556:	4685                	c.li	a3,1
e4c00558:	0ed70763          	beq	a4,a3,0xe4c00646
e4c0055c:	00078023          	sb	zero,0(a5) # 0xe4c0152c
e4c00560:	0005c703          	lbu	a4,0(a1)
e4c00564:	02178693          	addi	a3,a5,33
e4c00568:	02358613          	addi	a2,a1,35
e4c0056c:	00e78423          	sb	a4,8(a5)
e4c00570:	00158703          	lb	a4,1(a1)
e4c00574:	00e784a3          	sb	a4,9(a5)
e4c00578:	00258703          	lb	a4,2(a1)
e4c0057c:	00e78523          	sb	a4,10(a5)
e4c00580:	41d8                	c.lw	a4,4(a1)
e4c00582:	c7d8                	c.sw	a4,12(a5)
e4c00584:	4598                	c.lw	a4,8(a1)
e4c00586:	cb98                	c.sw	a4,16(a5)
e4c00588:	00c5d703          	lhu	a4,12(a1)
e4c0058c:	00e79a23          	sh	a4,20(a5)
e4c00590:	00e5c703          	lbu	a4,14(a1)
e4c00594:	00e78b23          	sb	a4,22(a5)
e4c00598:	01958713          	addi	a4,a1,25
e4c0059c:	ff674503          	lbu	a0,-10(a4)
e4c005a0:	fea68b23          	sb	a0,-10(a3)
e4c005a4:	9817450b          	.insn	4, 0x9817450b
e4c005a8:	1816d50b          	.insn	4, 0x1816d50b
e4c005ac:	fec718e3          	bne	a4,a2,0xe4c0059c
e4c005b0:	02459703          	lh	a4,36(a1)
e4c005b4:	04a78693          	addi	a3,a5,74
e4c005b8:	05658613          	addi	a2,a1,86
e4c005bc:	02e79623          	sh	a4,44(a5)
e4c005c0:	02659703          	lh	a4,38(a1)
e4c005c4:	02e79723          	sh	a4,46(a5)
e4c005c8:	02859703          	lh	a4,40(a1)
e4c005cc:	02e79823          	sh	a4,48(a5)
e4c005d0:	02a59703          	lh	a4,42(a1)
e4c005d4:	02e79923          	sh	a4,50(a5)
e4c005d8:	02c59703          	lh	a4,44(a1)
e4c005dc:	02e79a23          	sh	a4,52(a5)
e4c005e0:	04258713          	addi	a4,a1,66
e4c005e4:	fec71503          	lh	a0,-20(a4)
e4c005e8:	fea69623          	sh	a0,-20(a3)
e4c005ec:	3827450b          	.insn	4, 0x3827450b
e4c005f0:	3826d50b          	.insn	4, 0x3826d50b
e4c005f4:	fec718e3          	bne	a4,a2,0xe4c005e4
e4c005f8:	05659703          	lh	a4,86(a1)
e4c005fc:	05c58313          	addi	t1,a1,92
